date,year,month,avg_temperature,max_temperature,min_temperature,avg_precipitation_sum,avg_rain_sum,avg_snowfall_sum,avg_precipitation_hours,max_wind_speed,max_wind_gust,avg_rain_days,weather_locations,days_in_month,weekend_days,public_holidays,working_days,conaset_available_asof_year,conaset_available_expected5y_collisions,conaset_available_expected3y_collisions,conaset_available_last_collisions,conaset_available_expected5y_fatalities,conaset_available_expected3y_fatalities,conaset_available_last_fatalities,conaset_available_expected5y_total_injuries,conaset_available_expected3y_total_injuries,conaset_available_last_total_injuries,conaset_available_expected5y_serious_injuries,conaset_available_expected3y_serious_injuries,conaset_available_last_serious_injuries,conaset_available_expected5y_weekend_collision_share,conaset_available_expected3y_weekend_collision_share,conaset_available_last_weekend_collision_share,conaset_available_expected5y_weekend_fatality_share,conaset_available_expected3y_weekend_fatality_share,conaset_available_last_weekend_fatality_share,conaset_available_expected5y_night_collision_share,conaset_available_expected3y_night_collision_share,conaset_available_last_night_collision_share,conaset_available_expected5y_night_fatality_share,conaset_available_expected3y_night_fatality_share,conaset_available_last_night_fatality_share,conaset_available_expected5y_peak_collision_share,conaset_available_expected3y_peak_collision_share,conaset_available_last_peak_collision_share,conaset_available_expected5y_injuries_per_collision,conaset_available_expected3y_injuries_per_collision,conaset_available_last_injuries_per_collision,conaset_available_expected5y_fatalities_per_collision,conaset_available_expected3y_fatalities_per_collision,conaset_available_last_fatalities_per_collision,conaset_available_collision_yoy,mop_available_last_total_passages,mop_available_expected3y_total_passages,mop_available_last_light_passages,mop_available_expected3y_light_passages,mop_available_last_heavy_passages,mop_available_expected3y_heavy_passages,mop_available_last_light_share,mop_available_expected3y_light_share,mop_available_last_plazas_used,mop_available_expected3y_plazas_used,mop_available_last_yoy,mop_available_expected3y_yoy,mop_available_last_rolling3,mop_available_expected3y_rolling3,anac_available_last_market_units,anac_available_expected3y_market_units,anac_available_last_suzuki_top20_units,anac_available_expected3y_suzuki_top20_units,anac_available_last_suzuki_top20_model_count,anac_available_expected3y_suzuki_top20_model_count,anac_available_last_suzuki_top20_market_share,anac_available_expected3y_suzuki_top20_market_share,anac_available_last_fleet_proxy_age_0_12m,anac_available_expected3y_fleet_proxy_age_0_12m,anac_available_last_fleet_proxy_age_13_36m,anac_available_expected3y_fleet_proxy_age_13_36m,anac_available_last_fleet_proxy_age_37_60m,anac_available_expected3y_fleet_proxy_age_37_60m,cmf_available_damaged_insured_vehicles,cmf_available_insured_vehicles,cmf_available_claim_rate,cmf_available_repair_delay_days,cmf_available_report_age_months
2021-01-01,2021,1,17.036559139784945,31.3,3.6,36.56666666666667,36.55555555555556,0.0077777777777777,62.888888888888886,56.5,110.9,7.333333333333333,9.0,31,10,1,20,2019,7317.2,7440.0,7165.0,153.2,158.0,163.0,5393.0,5217.333333333333,4830.0,757.8,741.6666666666666,682.0,0.2712888989473794,0.2603178722700364,0.2535938590369853,0.3592351974123052,0.304493597288777,0.3496932515337423,0.1728081157461123,0.1732814124466208,0.1773900907187718,0.3425744456226871,0.3311551070688429,0.3006134969325153,0.3912502358013385,0.393599851741448,0.3914863921842288,0.7382637544161064,0.7007549551931257,0.6741102581995813,0.0209790863309986,0.0212648664585469,0.0227494766224703,-0.0513703164305573,224057.0,224057.0,174045.0,174045.0,50012.0,50012.0,0.7767889420995551,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,224057.0,224057.0,24984.0,24984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-02-01,2021,2,17.377380952380953,32.2,4.2,9.122222222222222,9.122222222222222,0.0,24.77777777777778,59.8,115.6,4.444444444444445,9.0,28,8,0,20,2019,6772.2,6845.666666666667,6804.0,132.4,127.66666666666669,130.0,5246.0,5018.666666666667,4861.0,715.6,700.3333333333334,655.0,0.2876973771754962,0.2966386319555898,0.2905643738977072,0.3491929392604561,0.3523586024711305,0.3307692307692307,0.1707561004117024,0.1721564335413443,0.1690182245737801,0.3420911531301628,0.3426827860811356,0.2769230769230769,0.3848759682870236,0.3838176750796798,0.3837448559670782,0.7764975434341932,0.7331827230572833,0.7144326866549089,0.0196366285892181,0.0186576500219457,0.0191064079952968,0.0069557495930145,224057.0,224057.0,174045.0,174045.0,50012.0,50012.0,0.7767889420995551,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,224057.0,224057.0,24984.0,24984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-03-01,2021,3,16.445519713261646,32.5,2.5,20.5,20.5,0.0,45.55555555555556,66.3,126.7,6.444444444444445,9.0,31,8,0,23,2019,7850.2,8159.333333333333,8199.0,130.0,125.0,131.0,5330.8,5307.666666666667,5234.0,748.2,733.6666666666666,727.0,0.2750012871279471,0.2910360858625196,0.2949140139041346,0.3793204821116666,0.4000718213904621,0.4961832061068702,0.1388137093188487,0.1428418230589981,0.141602634467618,0.3128294700456729,0.3170312457249172,0.3282442748091603,0.4319497031591607,0.4280640106637814,0.4345651908769362,0.6816548894079426,0.6504922770908631,0.6383705329918282,0.0166577783421895,0.0153176129907172,0.0159775582388096,0.0,224057.0,224057.0,174045.0,174045.0,50012.0,50012.0,0.7767889420995551,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,224057.0,224057.0,24984.0,24984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-04-01,2021,4,14.46925925925926,29.3,1.8,41.55555555555556,41.55555555555556,0.0,66.22222222222223,52.5,101.2,8.11111111111111,9.0,30,8,2,21,2019,7526.4,7702.666666666667,7687.0,135.4,134.66666666666666,130.0,5006.6,4988.666666666667,4959.0,680.6,679.6666666666666,635.0,0.262625922686438,0.2677730372946957,0.2417067776765968,0.370562480344529,0.3465292806085644,0.3538461538461538,0.1343478086202232,0.1352248769307507,0.1304800312215428,0.2743766924048627,0.2717713729862067,0.2461538461538461,0.4345894574371977,0.4351018730815227,0.4499804865357096,0.6677634236579266,0.647637756669955,0.6451151294393132,0.0181039221084905,0.0174827638498626,0.0169116690516456,-0.0010396361273554,270489.0,224057.0,213527.0,174045.0,56962.0,50012.0,0.7894110296537012,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,247273.0,224057.0,24492.0,24984.0,407.0,0.0,2.0,0.0,0.0166176710762698,0.0,398.86,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-05-01,2021,5,12.699283154121863,24.6,-1.5,61.133333333333326,61.1,0.0311111111111111,94.77777777777776,46.4,90.7,10.0,9.0,31,10,2,20,2019,7873.2,8206.0,8184.0,135.0,130.33333333333334,132.0,5178.0,5182.333333333333,5093.0,711.2,719.3333333333334,675.0,0.2718889954229025,0.2583938939033772,0.2360703812316715,0.3501865834296936,0.3292372544341048,0.3484848484848485,0.1410184046155582,0.136035520026022,0.1319648093841642,0.232060287153791,0.2103515469657202,0.2196969696969697,0.4403909683571611,0.4454032005266171,0.4378054740957967,0.6601942905008491,0.6314687529668036,0.6223118279569892,0.01734290210912,0.0158863949029126,0.0161290322580645,0.006765899864682,231958.0,224057.0,161324.0,174045.0,70634.0,50012.0,0.6954879762715664,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,242168.0,224057.0,24492.0,24984.0,306.0,0.0,1.0,0.0,0.0166176710762698,0.0,698.74,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-06-01,2021,6,10.924814814814814,22.0,-3.5,78.8111111111111,77.3,1.0577777777777777,104.88888888888889,59.0,110.2,11.666666666666666,9.0,30,8,3,19,2019,7697.2,7992.333333333333,7955.0,142.4,137.0,152.0,4966.4,4973.666666666667,4963.0,667.8,648.6666666666666,632.0,0.2890694915189222,0.3116384282571593,0.3131363922061596,0.3566568448147394,0.3752088554720134,0.375,0.1409094748049675,0.1439859800411078,0.157762413576367,0.2606498360368329,0.2886382623224728,0.3421052631578947,0.4441231289546854,0.4442893215692686,0.4345694531741043,0.6475289009964195,0.6226327119362548,0.6238843494657448,0.0186868908776341,0.0171737408084657,0.0191074795725958,0.0332510715677361,186899.0,224057.0,123950.0,174045.0,62949.0,50012.0,0.663192419435096,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,229782.0,224057.0,24492.0,24984.0,68.0,0.0,1.0,0.0,0.0166176710762698,0.0,765.38,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-07-01,2021,7,9.966666666666669,23.3,-2.1,41.65555555555555,39.54444444444445,1.4855555555555555,85.33333333333333,45.5,92.9,9.77777777777778,9.0,31,9,1,21,2020,6925.8,6318.0,4177.0,128.6,124.33333333333331,91.0,4411.6,3953.6666666666665,2355.0,620.4,556.3333333333334,380.0,0.2822284243176248,0.260033028945606,0.2307876466363418,0.3621824790790308,0.3480396147062813,0.3626373626373626,0.1365285009119047,0.1257696722680049,0.0945654776155135,0.2885917129759494,0.2721863674244626,0.2307692307692307,0.4250964420929845,0.4275850738085977,0.425664352406033,0.6302278215009712,0.616719590659068,0.5638017716064161,0.018882700992262,0.0199790348539191,0.0217859707924347,-0.4436600958977091,216459.0,224057.0,159662.0,174045.0,56797.0,50012.0,0.7376085078467516,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,211772.0,224057.0,34130.0,24984.0,0.0,0.0,0.0,0.0,0.0,0.0,765.38,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-08-01,2021,8,10.293548387096774,23.8,-1.5,80.30000000000001,78.46666666666667,1.291111111111111,129.33333333333334,58.6,119.9,12.77777777777778,9.0,31,9,1,22,2020,7040.4,6561.333333333333,4834.0,120.6,118.33333333333331,104.0,4349.4,4035.3333333333335,3131.0,592.8,557.0,506.0,0.269142037755933,0.2728251300044575,0.2987174182871328,0.3716827075702075,0.3911725681725682,0.4326923076923077,0.1290929994057841,0.1281305161257482,0.1023996690111708,0.2486801434676435,0.232001628001628,0.1538461538461538,0.4390776747129521,0.4340695310136902,0.4164253206454282,0.6201144325380579,0.6189717829385081,0.6477037649979314,0.0174672834673092,0.0184436952062278,0.0215142738932561,-0.3623532515499275,223349.0,224057.0,164538.0,174045.0,58811.0,50012.0,0.7366856354852719,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,208902.33333333334,224057.0,34130.0,24984.0,977.0,0.0,2.0,0.0,0.0,0.0,1722.84,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-09-01,2021,9,11.349629629629629,28.6,-1.3,44.13333333333333,43.266666666666666,0.6066666666666667,92.33333333333331,54.0,107.6,11.555555555555555,9.0,30,8,2,22,2020,6724.0,6317.0,4977.0,120.4,106.66666666666669,103.0,4249.2,3822.3333333333335,3220.0,581.0,527.3333333333334,526.0,0.2958849093624475,0.2793862465351681,0.2332730560578662,0.3642283910388603,0.3542075321768634,0.2524271844660194,0.1450863797172442,0.1459183997286713,0.1185453084187261,0.3112251249656442,0.3395399416540874,0.2912621359223301,0.4096327198247435,0.4039292733368078,0.4068716094032549,0.6322853365875438,0.6092777206096575,0.6469760900140648,0.0180624593379494,0.017272388607503,0.0206951979103877,-0.3144628099173554,265201.0,224057.0,203225.0,174045.0,61976.0,50012.0,0.7663055569172061,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,235003.0,224057.0,34130.0,24984.0,1312.0,0.0,2.0,0.0,0.0,0.0,3008.6000000000004,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-10-01,2021,10,12.538351254480286,31.0,0.8,27.577777777777776,25.9,1.1744444444444446,75.77777777777777,55.3,104.4,12.11111111111111,9.0,31,10,2,20,2020,6949.2,6517.666666666667,5774.0,117.0,114.66666666666669,129.0,4492.6,4075.3333333333335,3764.0,612.4,563.6666666666666,556.0,0.2663736547636154,0.2451021169737749,0.2590924835469345,0.3525190743554093,0.3459868958216476,0.4341085271317829,0.1382382017436208,0.1338024701139354,0.1319709040526498,0.3008032230698126,0.2858713767458001,0.2635658914728682,0.4174927969164687,0.4146151206479557,0.400415656390717,0.6458238044782357,0.626694092978131,0.6518877727745064,0.0170750504057298,0.017869339292711,0.0223415310010391,-0.1403900550841149,266570.0,224057.0,206807.0,174045.0,59763.0,50012.0,0.7758074802115767,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,251706.66666666666,224057.0,34130.0,24984.0,1043.0,0.0,2.0,0.0,0.0,0.0,4030.74,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-11-01,2021,11,14.26037037037037,31.9,1.3,23.366666666666667,23.044444444444444,0.2255555555555556,61.44444444444444,50.9,101.2,10.444444444444445,9.0,30,8,1,21,2020,7125.2,6708.0,6015.0,112.4,115.66666666666669,121.0,4719.4,4365.333333333333,4045.0,644.6,606.3333333333334,613.0,0.2731326549376375,0.2743036793519516,0.284455527847049,0.3461522009911242,0.3405876951331497,0.3884297520661157,0.1473827543897031,0.1467319010343011,0.1486284289276808,0.3500128629828541,0.3348573144027689,0.2975206611570248,0.413635002559315,0.4128072025754468,0.4044887780548628,0.6627996008086334,0.6518571191346031,0.6724854530340815,0.0160155959913391,0.0173882726005958,0.0201163757273482,-0.1452323433281227,271069.3333333333,224057.0,209013.33333333334,174045.0,62056.0,50012.0,0.7712218684221829,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,267613.44444444444,224057.0,34130.0,24984.0,1669.0,0.0,2.0,0.0,0.0,0.0,5666.36,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2021-12-01,2021,12,16.45878136200717,32.3,3.0,18.544444444444444,18.544444444444444,0.0,49.22222222222222,56.9,103.0,9.444444444444445,9.0,31,8,2,22,2020,7796.8,7588.666666666667,6987.0,138.0,139.0,136.0,5171.4,5032.666666666667,4418.0,722.4,703.3333333333334,654.0,0.2878155259995788,0.2747318027720254,0.2166881351080578,0.4144148970679525,0.4187883358471594,0.3676470588235294,0.1568192698814697,0.1539243644202973,0.1353943037068842,0.3116263660096877,0.3100080442433383,0.2205882352941176,0.3971042877225007,0.396128424592209,0.4086160011449835,0.6623577157973397,0.6620091376938516,0.6323171604408186,0.017827579495567,0.018361143196084,0.0194647201946472,-0.113999492772001,275568.6666666667,224057.0,211219.66666666666,174045.0,64349.0,50012.0,0.766636256632789,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,271069.3333333333,224057.0,34130.0,24984.0,1509.0,0.0,2.0,0.0,0.0,0.0,7145.18,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-01-01,2022,1,17.07706093189964,32.3,3.1,32.68888888888889,32.544444444444444,0.1011111111111111,57.77777777777778,56.9,105.5,8.444444444444445,9.0,31,10,1,21,2020,7436.8,7348.0,7326.0,155.2,159.66666666666666,158.0,5319.4,5119.0,5158.0,757.6,719.6666666666666,716.0,0.2658450024511643,0.2492168666938927,0.2493857493857494,0.3342608559822676,0.3486319277264373,0.3481012658227848,0.1750232565165444,0.174080446394826,0.1747201747201747,0.3469877196562143,0.3575884652222308,0.3734177215189873,0.3900956166919037,0.390861194306658,0.386022386022386,0.7148085675245343,0.6963404452537537,0.704067704067704,0.0208929662686598,0.0217451127951468,0.0215670215670215,0.022470341939986,280068.0,224057.0,213426.0,174045.0,66642.0,50012.0,0.7620506448433951,0.7767889420995551,4.0,4.0,0.5037959090767081,0.5037959090767081,275568.6666666667,224057.0,34130.0,24984.0,2516.0,0.0,2.0,0.0,0.0,0.0,9610.86,0.0,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-02-01,2022,2,17.331746031746032,32.8,2.8,22.4,22.4,0.0,50.66666666666666,61.8,114.5,8.11111111111111,9.0,28,8,0,20,2020,6936.0,6778.666666666667,6775.0,138.6,141.66666666666666,166.0,5199.2,4964.666666666667,4937.0,727.6,704.3333333333334,720.0,0.2992080470572119,0.3039527759685896,0.3287084870848708,0.3756721895951281,0.4021059790743175,0.4879518072289157,0.1718292840783947,0.1701906355003364,0.1734317343173431,0.3441973557182931,0.3408366920275017,0.3734939759036144,0.3815923707364745,0.3817417683687778,0.3709225092250922,0.7485992139875005,0.7324406744097326,0.7287084870848709,0.0200037538051311,0.0208998552421631,0.0245018450184501,-0.0042621987066431,305167.0,270489.0,236981.0,213527.0,68186.0,56962.0,0.7765616858965747,0.7894110296537012,4.0,4.0,0.5037959090767081,0.5037959090767081,286934.55555555556,247273.0,34130.0,24492.0,2377.0,407.0,3.0,2.0,0.0,0.0166176710762698,11940.32,398.86,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-03-01,2022,3,15.702867383512547,31.2,2.3,37.91111111111112,37.91111111111112,0.0,62.888888888888886,50.8,93.6,9.11111111111111,9.0,31,8,0,23,2020,7674.2,7445.666666666667,5939.0,134.4,136.33333333333334,154.0,5057.6,4821.0,3779.0,720.6,683.6666666666666,593.0,0.2749264094320111,0.2748575362850496,0.2675534601784812,0.3661170189082033,0.4086216049402456,0.3506493506493506,0.1385948641653263,0.1415793940294308,0.1347028119211988,0.2994095566257595,0.3029980566917281,0.2662337662337662,0.4257693992773014,0.4206665326182836,0.4071392490318235,0.6580134791975081,0.6464627166588138,0.636302407812763,0.0179723011854055,0.0190105483728226,0.0259302912948307,-0.2756433711428223,336936.0,231958.0,280303.0,161324.0,56633.0,70634.0,0.8319176342094641,0.6954879762715664,4.0,4.0,0.5037959090767081,0.5037959090767081,307390.3333333333,242168.0,34130.0,24492.0,0.0,306.0,0.0,1.0,0.0,0.0166176710762698,11940.32,698.74,0.0,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-04-01,2022,4,13.067777777777778,29.4,-0.8,80.34444444444445,80.22222222222223,0.0855555555555555,92.0,50.3,100.4,10.22222222222222,9.0,30,9,2,20,2020,6985.6,6379.666666666667,3757.0,127.4,121.66666666666669,97.0,4521.2,4078.6666666666665,2365.0,627.4,565.3333333333334,387.0,0.2635529648435596,0.2475102657427438,0.2422145328719723,0.3624354579952175,0.3614120378351664,0.3608247422680412,0.1260193175781497,0.1176105053867639,0.0883683790258184,0.2501762258535797,0.2429407685794956,0.1855670103092783,0.4294416153674783,0.4273284236734365,0.4048442906574394,0.6453255759167016,0.63764777576211,0.6294916156507852,0.0190267869525991,0.0202212881445936,0.0258184721852541,-0.5112527644074412,323350.0,186899.0,258674.0,123950.0,64676.0,62949.0,0.7999814442554507,0.663192419435096,4.0,4.0,0.19542754049148026,0.5037959090767081,321817.6666666667,229782.0,34130.0,24492.0,879.0,68.0,3.0,1.0,0.0,0.0166176710762698,12402.88,765.38,382.58,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-05-01,2022,5,11.329032258064515,24.6,-3.3,45.28888888888888,44.93333333333334,0.2488888888888889,64.33333333333333,49.5,93.6,8.333333333333334,9.0,31,9,2,22,2020,7334.8,6804.666666666667,4101.0,125.6,124.33333333333331,109.0,4675.8,4214.666666666667,2436.0,665.0,615.3333333333334,412.0,0.2730796153264258,0.2649610552194207,0.3069982930992441,0.3464815728439491,0.3658141043462145,0.3853211009174312,0.1293549931968369,0.1230382055283466,0.0987564008778346,0.2226272125831018,0.2063061810768232,0.2477064220183486,0.4367937228457759,0.4278360936751975,0.4011216776396001,0.6333446493570708,0.6151806594767354,0.5940014630577908,0.0180657154043444,0.0196486917108403,0.0265788831992197,-0.4989002932551319,282008.0,216459.0,209082.0,159662.0,72926.0,56797.0,0.7414044991631443,0.7376085078467516,4.0,4.0,0.21577182076065493,0.5037959090767081,314098.0,211772.0,41467.0,34130.0,1108.0,0.0,2.0,0.0,0.0267200424433887,0.0,13188.84,765.38,670.22,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-06-01,2022,6,10.124444444444444,21.0,-3.7,108.95555555555556,107.88888888888889,0.7466666666666666,125.11111111111111,51.2,109.4,13.444444444444445,9.0,30,8,3,19,2020,7189.4,6566.333333333333,4045.0,135.2,134.0,117.0,4538.2,4114.333333333333,2495.0,609.2,544.6666666666666,367.0,0.2865410110433489,0.2803399197134874,0.2425216316440049,0.3566568448147395,0.3513993316624895,0.3333333333333333,0.1335034096839941,0.1302436589696541,0.0981458590852904,0.245566879777406,0.2691022427864533,0.1794871794871795,0.4428456115960515,0.4396665114107537,0.4316440049443757,0.6300648310782601,0.6250644046146568,0.6168108776266996,0.0198241799118437,0.0217690162058299,0.0289245982694684,-0.4915147705845381,256985.0,223349.0,193716.0,164538.0,63269.0,58811.0,0.7538027511333346,0.7366856354852719,4.0,4.0,0.37499398070615686,0.5037959090767081,287447.6666666667,208902.33333333334,41467.0,34130.0,1262.0,977.0,2.0,2.0,0.0267200424433887,0.0,14358.96,1722.84,734.14,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-07-01,2022,7,9.303942652329749,19.8,-6.3,152.2888888888889,148.0666666666667,2.9711111111111115,154.77777777777777,62.6,126.0,14.0,9.0,31,10,1,21,2021,6847.0,6362.333333333333,7402.0,133.2,138.33333333333334,177.0,4358.4,3997.0,4752.0,613.4,577.6666666666666,704.0,0.2735379368549017,0.251968445968419,0.2696568495001351,0.3575379710446922,0.3562840173009665,0.3728813559322034,0.1316755906630002,0.118792116828349,0.1290191840043231,0.2711142751595286,0.264862659535783,0.2372881355932203,0.4265126347129814,0.428970901806412,0.4269116455012159,0.6298928684167231,0.6187655167067502,0.6419886517157525,0.0197144482395842,0.0217591808317995,0.0239124560929478,0.7720852286329902,245347.0,265201.0,183338.0,203225.0,62009.0,61976.0,0.7472600031791707,0.7663055569172061,4.0,4.0,0.13345714430908395,0.5037959090767081,261446.66666666666,235003.0,41467.0,34130.0,1278.0,1312.0,2.0,2.0,0.0267200424433887,0.0,15611.4,3008.6000000000004,734.14,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-08-01,2022,8,9.925448028673834,26.5,-2.6,71.52222222222223,68.62222222222222,2.0377777777777784,106.33333333333331,54.7,102.6,12.444444444444445,9.0,31,8,1,22,2021,7013.2,6618.0,7439.0,126.6,129.33333333333334,158.0,4286.2,4067.3333333333335,4570.0,603.8,614.3333333333334,726.0,0.2778850561093882,0.2883280751518233,0.2878075010082,0.3621297012410936,0.3777717242907116,0.3037974683544304,0.1310188127425957,0.1277785545920814,0.1392660303804274,0.2339056181511877,0.1997315858075351,0.2151898734177215,0.4313153872058038,0.42621635538965,0.4191423578437962,0.6139771088177842,0.6185849310048036,0.6143298830487969,0.0183356282934574,0.0197913954693107,0.0212394138997177,0.5388911874224245,215642.0,266570.0,162529.0,206807.0,53113.0,59763.0,0.7536982591517423,0.7758074802115767,4.0,4.0,-0.034506534616228435,0.5037959090767081,239324.66666666666,251706.66666666666,41467.0,34130.0,1337.0,1043.0,3.0,2.0,0.0267200424433887,0.0,15964.2,4030.74,1652.52,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
