date,year,month,avg_temperature,max_temperature,min_temperature,avg_precipitation_sum,avg_rain_sum,avg_snowfall_sum,avg_precipitation_hours,max_wind_speed,max_wind_gust,avg_rain_days,weather_locations,days_in_month,weekend_days,public_holidays,working_days,conaset_available_asof_year,conaset_available_expected5y_collisions,conaset_available_expected3y_collisions,conaset_available_last_collisions,conaset_available_expected5y_fatalities,conaset_available_expected3y_fatalities,conaset_available_last_fatalities,conaset_available_expected5y_total_injuries,conaset_available_expected3y_total_injuries,conaset_available_last_total_injuries,conaset_available_expected5y_serious_injuries,conaset_available_expected3y_serious_injuries,conaset_available_last_serious_injuries,conaset_available_expected5y_weekend_collision_share,conaset_available_expected3y_weekend_collision_share,conaset_available_last_weekend_collision_share,conaset_available_expected5y_weekend_fatality_share,conaset_available_expected3y_weekend_fatality_share,conaset_available_last_weekend_fatality_share,conaset_available_expected5y_night_collision_share,conaset_available_expected3y_night_collision_share,conaset_available_last_night_collision_share,conaset_available_expected5y_night_fatality_share,conaset_available_expected3y_night_fatality_share,conaset_available_last_night_fatality_share,conaset_available_expected5y_peak_collision_share,conaset_available_expected3y_peak_collision_share,conaset_available_last_peak_collision_share,conaset_available_expected5y_injuries_per_collision,conaset_available_expected3y_injuries_per_collision,conaset_available_last_injuries_per_collision,conaset_available_expected5y_fatalities_per_collision,conaset_available_expected3y_fatalities_per_collision,conaset_available_last_fatalities_per_collision,conaset_available_collision_yoy,mop_available_last_total_passages,mop_available_expected3y_total_passages,mop_available_last_light_passages,mop_available_expected3y_light_passages,mop_available_last_heavy_passages,mop_available_expected3y_heavy_passages,mop_available_last_light_share,mop_available_expected3y_light_share,mop_available_last_plazas_used,mop_available_expected3y_plazas_used,mop_available_last_yoy,mop_available_expected3y_yoy,mop_available_last_rolling3,mop_available_expected3y_rolling3,anac_available_last_market_units,anac_available_expected3y_market_units,anac_available_last_suzuki_top20_units,anac_available_expected3y_suzuki_top20_units,anac_available_last_suzuki_top20_model_count,anac_available_expected3y_suzuki_top20_model_count,anac_available_last_suzuki_top20_market_share,anac_available_expected3y_suzuki_top20_market_share,anac_available_last_fleet_proxy_age_0_12m,anac_available_expected3y_fleet_proxy_age_0_12m,anac_available_last_fleet_proxy_age_13_36m,anac_available_expected3y_fleet_proxy_age_13_36m,anac_available_last_fleet_proxy_age_37_60m,anac_available_expected3y_fleet_proxy_age_37_60m,cmf_available_damaged_insured_vehicles,cmf_available_insured_vehicles,cmf_available_claim_rate,cmf_available_repair_delay_days,cmf_available_report_age_months
2022-09-01,2022,9,10.721111111111112,25.9,-0.9,42.24444444444444,42.144444444444446,0.0777777777777777,79.88888888888889,52.7,99.7,11.11111111111111,9.0,30,8,3,21,2021,6704.6,6473.333333333333,7183.0,116.0,117.0,141.0,4186.4,4049.3333333333335,4690.0,586.4,602.6666666666666,725.0,0.2971711690445723,0.2603791808308626,0.2661840456633718,0.3718427146693698,0.3482328921596702,0.4184397163120567,0.1467856987749094,0.1370816073336264,0.1428372546289851,0.2970668340549711,0.291979228135927,0.2482269503546099,0.4077370924811836,0.4103140403356102,0.4123625226228595,0.6253989151988252,0.627884392302313,0.6529305304190449,0.017510373598268,0.0183543903710365,0.0196296811917026,0.4432388989351015,224130.0,271069.3333333333,178786.0,209013.33333333334,45344.0,62056.0,0.7976888412974613,0.7712218684221829,4.0,4.0,-0.15486744016802345,0.5037959090767081,228373.0,267613.44444444444,41467.0,34130.0,0.0,1669.0,0.0,2.0,0.0267200424433887,0.0,14678.44,5666.36,2885.8,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-10-01,2022,10,12.311827956989248,29.2,-0.6,48.96666666666667,48.78888888888889,0.1244444444444444,85.77777777777777,56.6,104.4,11.555555555555555,9.0,31,10,2,19,2021,7021.2,6753.333333333333,7769.0,118.4,124.33333333333331,131.0,4444.4,4285.0,4973.0,631.8,623.6666666666666,782.0,0.2655824979219321,0.2713733911804695,0.3230789033337624,0.3644003843775713,0.420975669957256,0.5190839694656488,0.1404405827818327,0.1394310763123837,0.1594799845539966,0.2956567074332699,0.2954258346612819,0.3129770992366412,0.4146471729166442,0.404719275941944,0.3983781696486034,0.6330976896468568,0.6350224021317907,0.6401081220234265,0.0171001474683502,0.0186754681466888,0.0168618869867421,0.3455143747835123,227272.0,275568.6666666667,171163.0,211219.66666666666,56109.0,64349.0,0.753119609982752,0.766636256632789,4.0,4.0,-0.14742094009078288,0.5037959090767081,222348.0,271069.3333333333,41467.0,34130.0,0.0,1509.0,0.0,2.0,0.0267200424433887,0.0,13656.3,7145.18,3866.2199999999993,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-11-01,2022,11,15.060740740740744,32.3,2.4,23.344444444444445,23.344444444444445,0.0,62.333333333333336,57.8,107.6,9.77777777777778,9.0,30,8,1,21,2021,7223.4,6940.333333333333,7769.0,120.2,134.0,151.0,4699.2,4575.0,5059.0,665.0,689.3333333333334,807.0,0.2754270273652269,0.2782505787648054,0.2657999742566611,0.3396834214263181,0.3288143323664094,0.2980132450331126,0.1498990755710698,0.1500625486442961,0.1597374179431072,0.3461339604284549,0.3502178736375003,0.3377483443708609,0.412157264870356,0.4092442873403409,0.4068734714892522,0.6512379553275178,0.6601116960032228,0.6511777577551808,0.0168250715491566,0.0193421260153837,0.0194362208778478,0.2916043225270157,255429.0,280068.0,195664.0,213426.0,59765.0,66642.0,0.7660210860943746,0.7620506448433951,4.0,4.0,-0.05769864536502345,0.5037959090767081,235610.33333333334,275568.6666666667,41467.0,34130.0,0.0,2516.0,0.0,2.0,0.0267200424433887,0.0,12020.68,9610.86,5435.08,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2022-12-01,2022,12,17.04121863799283,36.0,2.8,30.11111111111111,30.08888888888889,0.0155555555555555,64.33333333333333,63.0,115.6,9.22222222222222,9.0,31,9,2,21,2021,7900.4,7653.666666666667,8088.0,143.6,157.0,179.0,5207.8,5002.0,5141.0,753.6,739.3333333333334,816.0,0.2853162152474428,0.256053098996265,0.2579129574678536,0.3975959248529243,0.3875779075417589,0.3463687150837989,0.1582073432148292,0.1535211286593036,0.166913946587537,0.3104942486542547,0.3233264799975283,0.3519553072625698,0.3958568274865493,0.3964451452763646,0.3923095944609298,0.6584671500653064,0.6528893082189372,0.6356330365974283,0.0182644581108517,0.0204593883576621,0.022131552917903,0.1575783598110778,265694.0,305167.0,209479.0,236981.0,56215.0,68186.0,0.7884220193154531,0.7765616858965747,4.0,4.0,-0.03583377887665029,0.5037959090767081,249465.0,286934.55555555556,41467.0,34130.0,0.0,2377.0,0.0,3.0,0.0267200424433887,0.0,10541.86,11940.32,6853.539999999999,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-01-01,2023,1,17.55412186379928,34.0,4.8,18.75555555555556,18.75555555555556,0.0,44.333333333333336,55.7,101.9,8.444444444444445,9.0,31,9,1,21,2021,7139.8,6848.0,6053.0,149.2,145.0,114.0,4999.6,4725.333333333333,4188.0,711.8,672.0,618.0,0.2545727468555603,0.2485013255015592,0.2425243680819428,0.3154743062746653,0.3378613303469125,0.3157894736842105,0.1607202506591576,0.1537157022248991,0.1090368412357508,0.3295169594222962,0.3182443242791559,0.2807017543859649,0.3963975949237223,0.3975582705261655,0.4151660333718817,0.6996441778976964,0.6900220940362288,0.691888319841401,0.020839051431222,0.0210500448009799,0.0188336362134478,-0.1737646737646737,259549.0,280496.5,200235.0,227174.0,59314.0,53322.5,0.7714728240139627,0.8043532881545096,4.0,4.0,-0.07326435008640764,0.5037959090767081,260224.0,265723.6666666666,31708.0,24984.0,0.0,0.0,0.0,0.0,0.0,0.0,8076.18,5970.16,9218.58,0.0,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-02-01,2023,2,18.33293650793651,36.3,3.3,17.811111111111114,17.766666666666666,0.0311111111111111,41.55555555555556,68.3,123.5,5.777777777777778,9.0,28,8,0,20,2021,6522.8,6293.666666666667,5302.0,133.8,138.66666666666666,120.0,4720.4,4469.0,3609.0,669.6,634.0,527.0,0.2919330999022859,0.2867713258474556,0.2410411165597887,0.3590055229284615,0.3562403459993821,0.25,0.1626878644760157,0.1553294154432752,0.1235382874387023,0.3319751334960709,0.3029167953866749,0.2583333333333333,0.3853879699633658,0.3864105601816225,0.4045643153526971,0.7217886379280699,0.7079425690411362,0.6806865333836288,0.0206215527550695,0.0220804072349356,0.0226329686910599,-0.2174169741697417,288722.0,296919.5,228837.0,236100.5,59885.0,60819.0,0.7925859477282645,0.794696236954576,4.0,4.0,-0.05388852661002008,0.19542754049148026,271321.6666666667,284545.3333333334,31708.0,24492.0,0.0,643.0,0.0,2.5,0.0,0.0166176710762698,5746.719999999999,6400.87,11452.96,191.29,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-03-01,2023,3,16.967025089605734,33.4,1.1,34.855555555555554,34.84444444444445,0.0077777777777777,57.11111111111112,55.6,100.8,8.777777777777779,9.0,31,8,0,23,2021,7252.8,6661.666666666667,5847.0,132.4,139.33333333333334,133.0,4675.2,4229.0,3674.0,667.2,620.6666666666666,542.0,0.2633982919027889,0.2462657386101736,0.1763297417479049,0.370323338903997,0.3825281454851563,0.3007518796992481,0.1361448865941897,0.131267199420524,0.1174961518727552,0.2945933202305757,0.2833723795957624,0.2556390977443609,0.4217620660216337,0.4197278296645868,0.4174790490850008,0.6432271322364309,0.634343120967131,0.6283564220968018,0.0189259675960679,0.0215515190823325,0.0227467077133572,-0.0154908233709378,356893.0,256983.0,298087.0,185203.0,58806.0,71780.0,0.8352279254566495,0.7184462377173554,4.0,4.0,0.05923083315525801,0.21577182076065493,301721.3333333333,278133.0,31708.0,41467.0,0.0,707.0,0.0,1.5,0.0,0.0267200424433887,5746.719999999999,6943.79,11452.96,335.11,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-04-01,2023,4,14.763333333333334,31.7,-0.8,65.93333333333334,64.94444444444444,0.6922222222222223,82.44444444444444,57.2,102.2,10.22222222222222,9.0,30,10,2,19,2021,6368.0,5473.0,4975.0,120.2,109.0,100.0,4103.2,3503.0,3185.0,594.2,522.3333333333334,545.0,0.249468537996438,0.2285767852582332,0.2018090452261306,0.3320825168187469,0.3248902987047317,0.26,0.1194317175415035,0.1073213293789362,0.1031155778894472,0.2321762258535797,0.1972402854877082,0.16,0.434009881477889,0.4382414248935287,0.4598994974874372,0.6425211781371551,0.6382692500384081,0.6402010050251257,0.019673453249481,0.0209435479164875,0.0201005025125628,0.3241948363055629,207251.0,221942.0,170680.0,158833.0,36571.0,63109.0,0.8235424678288645,0.7084975852842152,4.0,4.0,-0.3590505644038967,0.37499398070615686,284288.6666666667,258614.83333333334,31708.0,41467.0,0.0,665.0,0.0,1.5,0.0,0.0267200424433887,4885.3,7562.169999999999,12279.22,367.07,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-05-01,2023,5,12.628673835125449,25.7,-0.8,75.19999999999999,73.82222222222222,0.9644444444444448,85.33333333333333,57.3,107.3,12.11111111111111,9.0,31,8,2,22,2021,7022.6,6226.333333333333,6394.0,130.0,130.33333333333334,150.0,4399.2,3847.3333333333335,4013.0,639.8,572.0,629.0,0.2689539805733859,0.2685528674628232,0.2625899280575539,0.3412732395106158,0.3557130942452043,0.3333333333333333,0.1220795049218651,0.1114185913051413,0.103534563653425,0.2104188792497685,0.2135789083495505,0.1733333333333333,0.4345791742048536,0.4248305811800712,0.435564591804817,0.6232054730747807,0.6146443114768274,0.6276196434157022,0.0195395122365805,0.0220558029107431,0.0234594932749452,0.5591319190441355,270115.0,230903.0,208427.0,171500.0,61688.0,59403.0,0.7716231975269793,0.7424342555129612,4.0,4.0,-0.042172562480497056,0.13345714430908395,278086.3333333333,236609.3333333333,31708.0,34130.0,0.0,639.0,0.0,1.0,0.0,0.0,3799.46,8188.389999999999,13320.74,367.07,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-06-01,2023,6,11.518148148148148,23.5,-2.8,126.24444444444444,120.65555555555557,3.92,127.44444444444444,53.3,97.9,14.0,9.0,30,8,3,19,2021,6910.4,6176.666666666667,6530.0,132.4,134.33333333333334,134.0,4298.0,3844.0,4074.0,599.0,560.3333333333334,682.0,0.2810004001284258,0.2610743693589369,0.2275650842266462,0.3559710844274866,0.3430762852404643,0.3208955223880597,0.1286853846502986,0.1230771322348455,0.113323124042879,0.2643042738879345,0.2659039485433829,0.2761194029850746,0.4389973403316614,0.4322293967082019,0.4304747320061255,0.6217197506197115,0.6215283222518461,0.6238897396630935,0.0201932989016071,0.0228509172184114,0.0205206738131699,0.6143386897404202,261943.0,219495.5,205250.0,163533.5,56693.0,55962.0,0.7835674173388867,0.7451919473185071,4.0,4.0,0.01929295484172222,-0.034506534616228435,246436.33333333334,224113.5,31708.0,34130.0,0.0,1157.0,0.0,2.5,0.0,0.0,2562.7,8843.52,14507.02,826.26,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-07-01,2023,7,10.7584229390681,22.4,-6.8,90.73333333333332,87.98888888888888,1.9288888888888889,107.88888888888889,51.0,95.8,11.333333333333334,9.0,31,10,1,21,2022,6680.8,6209.0,7048.0,137.8,135.66666666666666,139.0,4168.6,3779.0,4230.0,611.0,588.6666666666666,682.0,0.2720680998667095,0.2703430197110238,0.3105845629965947,0.369730975262008,0.3890577982761862,0.4316546762589928,0.1346368092876607,0.1301468357499342,0.1668558456299659,0.2582514619618109,0.235155812768299,0.237410071942446,0.4252194119779103,0.4230020636232638,0.4164301929625426,0.6184635369519851,0.6019868947963793,0.6001702610669694,0.020714293515731,0.0218067779364442,0.01972190692395,-0.0478249121858956,231173.0,244665.5,178577.0,191005.5,52596.0,53660.0,0.7707800310797865,0.7819971991073338,4.0,4.0,-0.057771238286997595,-0.15486744016802345,254410.33333333334,231688.0,31708.0,34130.0,0.0,656.0,0.0,1.0,0.0,0.0,1310.26,8843.52,15708.34,1442.9,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,1.0
2023-08-01,2023,8,11.289247311827957,25.0,-3.9,137.74444444444444,134.60000000000002,2.2088888888888887,140.44444444444446,50.6,87.8,13.666666666666666,9.0,31,8,1,22,2022,6836.0,6443.333333333333,7057.0,131.2,135.0,143.0,4158.8,3939.6666666666665,4118.0,615.6,637.6666666666666,681.0,0.2758973604063834,0.286576276768559,0.2732039110103443,0.3737847128961053,0.3760327225517099,0.3916083916083916,0.1342057966074222,0.1296790345570123,0.1473714042794388,0.2479732172187868,0.232569118645068,0.3286713286713286,0.4301707144790848,0.4216900999999271,0.4295026215105569,0.6109558623003122,0.6151892425613226,0.5835340796372396,0.0193668135213648,0.0210057519604655,0.0202635680884228,-0.0513509880360263,200403.0,246921.0,151904.0,188985.0,48499.0,57936.0,0.7579926448206863,0.7644635450971644,4.0,4.0,-0.07066805167824453,-0.14742094009078288,231173.0,237027.3333333333,31708.0,34130.0,0.0,521.5,0.0,1.0,0.0,0.0,0.0,8843.52,16965.12,1933.1099999999997,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,2.0
2023-09-01,2023,9,11.68,24.1,-2.9,89.62222222222222,88.55555555555556,0.7466666666666666,119.44444444444444,57.2,99.7,13.555555555555555,9.0,30,9,2,19,2022,6596.0,6335.333333333333,6846.0,121.6,130.33333333333334,147.0,4050.2,4001.3333333333335,4094.0,593.6,637.3333333333334,661.0,0.274067505344748,0.255150614392034,0.2659947414548642,0.3751240271943797,0.3551415746357759,0.3945578231292517,0.1464135535734,0.1376192923665708,0.1514753140520011,0.3322809196892248,0.3113489698020639,0.3945578231292517,0.4068341585062066,0.409751527307955,0.4100204498977505,0.6157554261504508,0.6326400196457819,0.598013438504236,0.0185838479304497,0.0205990905800424,0.0214723926380368,-0.0469163302241403,243102.0,263249.1666666666,186400.0,202338.6666666667,56702.0,60910.5,0.7667563409597618,0.7686214772582787,4.0,4.0,0.08464730290456424,-0.05769864536502345,224892.66666666666,251611.88888888888,23051.0,34130.0,0.0,834.5,0.0,1.0,0.0,0.0,0.0,8843.52,16965.12,2717.54,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,3.0
2023-10-01,2023,10,12.68637992831541,26.1,-0.6,37.333333333333336,35.400000000000006,1.3533333333333333,71.66666666666667,66.0,118.8,9.333333333333334,9.0,31,9,2,20,2022,6836.6,6801.333333333333,6861.0,119.8,128.0,124.0,4284.8,4320.666666666667,4225.0,634.8,679.6666666666666,701.0,0.2782854169784041,0.3050710725058768,0.3330418306369334,0.4017315120312796,0.468268466607746,0.4516129032258064,0.1429018631797144,0.1483576032031386,0.1536219210027692,0.2921827620238406,0.2889551904515569,0.2903225806451613,0.4114646742531975,0.4046312219042791,0.415099839673517,0.6271979694205392,0.6359317803142699,0.6157994461448768,0.0177086144083343,0.0190921950548592,0.0180731671767963,-0.1168747586561976,218946.0,270631.3333333334,164120.0,210349.3333333333,54826.0,60282.0,0.7495912234066847,0.777529137974121,4.0,4.0,-0.03663451723045519,-0.03583377887665029,220817.0,260267.16666666666,28314.0,34130.0,1275.0,754.5,4.0,1.0,0.0450307268489086,0.0,1249.5,8843.52,16965.12,3426.7699999999995,0.0,0.0,100324.0,2002125.0,0.04790959605419242,76.0,4.0
2023-11-01,2023,11,13.801111111111112,30.9,0.2,51.55555555555556,50.24444444444444,0.917777777777778,90.0,56.4,103.3,11.88888888888889,9.0,30,8,1,21,2022,6885.6,6773.0,6535.0,126.0,134.66666666666666,132.0,4431.4,4368.666666666667,4002.0,654.2,688.3333333333334,645.0,0.2685149645130005,0.2680397707853989,0.2538638102524866,0.3715310236622698,0.4081072616593387,0.5378787878787878,0.1506828751655907,0.1539490338842438,0.1534812547819433,0.3321004211521972,0.3178169412365679,0.3181818181818182,0.4135884726143503,0.4113365111334247,0.4226472838561591,0.6438287824809181,0.6453526693449544,0.6123947972456006,0.0183599935048635,0.0199171751499595,0.0201989288446824,-0.1588364010812202,228684.0,269808.5,172916.0,206830.5,55768.0,62978.0,0.7561351034615452,0.7667617344286789,4.0,4.0,-0.1047062001573823,-0.07326435008640764,230244.0,267896.3333333334,25503.0,31708.0,1047.0,1258.0,4.0,1.0,0.0410539936478061,0.0,2275.56,8843.52,16965.12,4609.29,0.0,0.0,95921.0,2002125.0,0.04790959605419242,74.0,1.0
2023-12-01,2023,12,15.998924731182797,34.1,2.5,20.8,20.77777777777778,0.0155555555555555,50.44444444444444,58.7,103.3,9.0,9.0,31,10,2,19,2022,7585.4,7382.666666666667,7073.0,145.2,148.33333333333334,130.0,4918.2,4637.0,4352.0,731.2,733.3333333333334,730.0,0.2717588709512155,0.2504290271826863,0.2766859889721476,0.3836236676019785,0.3431334630973146,0.3153846153846154,0.1592168367834848,0.1565684647878053,0.1673971440689947,0.3287035803062093,0.3113606680317163,0.3615384615384615,0.3950588096435526,0.3985082585287066,0.3945991799802064,0.6473916120621928,0.6277492692234092,0.6152976106319807,0.0191189473000434,0.0199920090355373,0.0183797539940619,-0.1254945598417408,257050.0,296944.5,198338.0,232909.0,58712.0,64035.5,0.7715930752771835,0.7845738168124197,4.0,4.0,-0.03253366654873646,-0.05388852661002008,234893.33333333334,279128.1111111111,25503.0,31708.0,1316.0,1188.5,4.0,1.5,0.0410539936478061,0.0,3565.24,8843.52,16965.12,5726.48,0.0,0.0,95921.0,2002125.0,0.04790959605419242,74.0,2.0
2024-01-01,2024,1,18.05913978494624,36.7,3.2,15.133333333333333,15.133333333333333,0.0,44.333333333333336,63.1,110.2,7.444444444444445,9.0,31,8,1,22,2022,7055.4,6853.0,7180.0,154.2,150.0,178.0,4894.4,4757.666666666667,4927.0,709.0,700.6666666666666,768.0,0.2663636844405236,0.2778511905022298,0.3416434540389972,0.3700898603614685,0.3842182614836051,0.4887640449438202,0.1623559146355778,0.1547528029045286,0.1805013927576601,0.3302439918082843,0.3172907616312387,0.297752808988764,0.3954886419213238,0.3969606709030103,0.3896935933147632,0.6934242709534015,0.69405590769115,0.6862116991643454,0.0217720121899726,0.0217305813771481,0.0247910863509749,0.1861886667768049,239563.0,305962.0,180327.0,250811.66666666666,59236.0,55150.333333333336,0.7527331015223553,0.8146448339218896,4.0,4.0,-0.07700280101252555,0.28151337111598307,241765.66666666666,277722.8888888888,25630.0,24984.0,1228.0,0.0,4.0,0.0,0.0479126024190401,0.0,4768.68,5895.68,16965.12,3817.653333333333,0.0,0.0,95921.0,2002125.0,0.04790959605419242,74.0,3.0
2024-02-01,2024,2,18.807279693486592,35.9,3.8,23.177777777777777,23.177777777777777,0.0,47.55555555555556,60.5,106.6,8.333333333333334,9.0,29,8,0,21,2022,6394.4,6137.0,6334.0,138.6,144.66666666666666,148.0,4567.0,4292.666666666667,4332.0,664.6,643.3333333333334,683.0,0.2891526707055523,0.2875378375689545,0.292863909062204,0.3696419658229689,0.3766145663736025,0.3918918918918919,0.1607658341779013,0.1555629995686134,0.1697189769497947,0.334547060261546,0.3412397337096132,0.3918918918918919,0.3863077820014998,0.3857453713754193,0.3817492895484686,0.7123873128381952,0.6977743426822164,0.6839280075781496,0.0217396991790577,0.0235002583957497,0.0233659614777391,0.1946435307431158,283683.5,267030.0,224326.5,214293.66666666666,59357.0,52736.333333333336,0.785644655970388,0.8043116472460055,4.0,4.0,-0.017451042871689748,-0.08181151195620823,260098.83333333334,284459.7777777778,25630.0,24492.0,1281.0,428.6666666666667,4.0,1.6666666666666667,0.0479126024190401,0.0166176710762698,6024.06,5895.68,16965.12,4220.599999999999,0.0,0.0,95921.0,2002125.0,0.04790959605419242,74.0,4.0
2024-03-01,2024,3,16.655913978494624,32.1,0.3,48.62222222222223,48.388888888888886,0.1633333333333333,66.22222222222223,65.5,114.5,9.11111111111111,9.0,31,10,2,20,2022,7271.2,6652.666666666667,8172.0,138.2,145.33333333333334,149.0,4598.6,4103.0,4856.0,671.8,633.6666666666666,766.0,0.2475617721274634,0.2269299039868831,0.2369065100342633,0.3710951509845339,0.3267534302504278,0.3288590604026846,0.1370567542126696,0.1317494669654182,0.1430494371023005,0.298698465644446,0.2835773081269372,0.3288590604026846,0.421823286901431,0.4180853618947091,0.429637787567303,0.6323937504401014,0.6196276700122763,0.5942241801272639,0.0196022687063552,0.022303329902713,0.018232990699951,0.3976398152898923,327804.0,261360.33333333334,268326.0,192944.33333333334,59478.0,68416.0,0.8185562104184207,0.73617189098723,4.0,4.0,-0.08150622175273825,0.08679962914007894,283683.5,278117.44444444444,25117.0,41467.0,1076.0,471.3333333333333,4.0,1.0,0.0428395110881076,0.0267200424433887,7078.54,5895.68,16965.12,4663.653333333333,0.0,0.0,95921.0,2002125.0,0.04790959605419242,74.0,5.0
2024-04-01,2024,4,14.185555555555556,29.6,-0.9,69.16666666666667,68.52222222222221,0.4511111111111112,94.11111111111111,62.2,113.8,10.666666666666666,9.0,30,8,0,22,2022,6418.4,5570.0,7978.0,119.6,110.0,133.0,4043.4,3448.6666666666665,4796.0,603.2,569.0,775.0,0.2444708764878641,0.2406793726943538,0.2780145399849586,0.3515539896183931,0.3447861922848358,0.4135338345864661,0.1194922516001207,0.1109993736220435,0.1415141639508648,0.2514486716740131,0.2379960209802857,0.3684210526315789,0.4388758255992681,0.4390793825444901,0.4524943594885936,0.6308595007064625,0.6236152639655893,0.6011531712208573,0.0194870423539215,0.0208632731736936,0.0166708448232639,0.6036180904522612,340232.0,235275.66666666666,279404.0,174305.33333333334,60828.0,60970.333333333336,0.8212161113593077,0.7335208626357724,4.0,4.0,0.6416422598684686,0.19714346777393954,317239.8333333333,254555.33333333334,22450.0,41467.0,1131.0,443.3333333333333,5.0,1.0,0.0503786191536748,0.0267200424433887,8186.92,5895.679999999999,16582.54,5080.386666666666,345.95,0.0,95921.0,2002125.0,0.04790959605419242,74.0,6.0
2024-05-01,2024,5,10.387096774193548,23.7,-2.3,80.87777777777778,79.80000000000001,0.7544444444444445,97.33333333333331,55.8,103.0,10.88888888888889,9.0,31,8,2,21,2022,6894.4,6053.0,7664.0,138.2,142.33333333333334,168.0,4224.0,3637.3333333333335,4463.0,647.4,601.0,762.0,0.2659309444216601,0.2805899498497607,0.2721816283924843,0.3563932245124905,0.3566149701470802,0.3511904761904761,0.1238095855257723,0.1162299039738854,0.1463987473903966,0.2013075181699034,0.2117751565457987,0.2142857142857142,0.4318625912675433,0.4256421176505746,0.4402400835073068,0.6110989214464259,0.6013180306199047,0.5823329853862212,0.0208652472931842,0.02398634817754,0.0219206680584551,0.1986237097278698,264303.0,230993.0,206989.0,173859.0,57314.0,57134.0,0.7831503993522586,0.7518828473685696,4.0,4.0,-0.021516761379412497,0.03784295301104318,310779.6666666667,242543.0,22450.0,34130.0,1153.0,426.0,5.0,0.6666666666666666,0.0503786191536748,0.0,9316.86,5895.679999999999,16294.899999999998,5480.826666666667,606.05,0.0,91840.0,2179187.0,0.04214415743118879,63.0,1.0
2024-06-01,2024,6,10.535185185185185,22.8,-9.1,209.36666666666667,205.92222222222225,2.418888888888889,168.88888888888889,52.9,95.4,14.333333333333334,9.0,30,10,3,18,2022,6706.2,5959.0,7302.0,138.0,135.0,154.0,4122.4,3588.0,4195.0,599.6,577.0,682.0,0.2666887572245036,0.2449818862086869,0.2648589427554095,0.3399537684101706,0.3263013934655726,0.3246753246753247,0.1327746657121431,0.1237627369123479,0.1598192276088743,0.2881137976974584,0.2709164798717038,0.3571428571428571,0.4343922512208354,0.4282019089387638,0.4224869898657902,0.6147166180911691,0.6050669180795247,0.5745001369487811,0.021383566945732,0.0235117947935463,0.0210901122980005,0.1182235834609495,248159.0,213131.33333333334,190450.0,159657.0,57709.0,53474.333333333336,0.7674515129412998,0.7494588464859002,4.0,4.0,-0.05262213535005711,-0.05258729314723648,284231.3333333333,226466.66666666666,22450.0,34130.0,1230.0,771.3333333333334,5.0,1.6666666666666667,0.0503786191536748,0.0,10522.259999999998,5895.68,16230.98,6205.88,663.85,0.0,91840.0,2179187.0,0.04214415743118879,63.0,2.0
