cohort,rule_id,score_mode,decay,individual_weight,eligible,total_under_50,total_under_70,total_under_100,mean_median_wmape,mean_portfolio_wmape,mean_abs_bias
occasional_a,wmape__d1.00__i1.00,wmape,1.0,1.0,True,0,1,5,104.38015690247974,111.34869993453148,55.66831720021548
occasional_a,wmape__d0.75__i0.50,wmape,0.75,0.5,True,0,1,4,102.7176633432056,105.82771376590742,78.0844655215445
occasional_a,wmape__d1.00__i0.50,wmape,1.0,0.5,True,0,1,4,102.7176633432056,105.82771376590742,78.0844655215445
occasional_a,wmape__d0.50__i0.50,wmape,0.5,0.5,True,0,1,4,102.7176633432056,106.16944151048938,76.3423893563979
occasional_a,wmape__d0.50__i0.75,wmape,0.5,0.75,True,0,1,3,103.72731528369896,106.52244171864302,75.86062121822022
occasional_a,wmape__d0.75__i0.75,wmape,0.75,0.75,True,0,1,3,103.72731528369896,106.52244171864302,75.86062121822022
occasional_a,wmape__d1.00__i0.25,wmape,1.0,0.25,True,0,1,3,104.50294038403631,106.195165754182,78.0768543303342
occasional_a,wmape__d1.00__i0.75,wmape,1.0,0.75,True,0,1,3,104.50294038403631,106.70435142651937,75.67871151034386
occasional_a,rank__d0.75__i0.25,rank,0.75,0.25,True,0,0,10,100.14472830018445,102.80743094498858,84.56041758189863
occasional_a,rank__d1.00__i0.25,rank,1.0,0.25,True,0,0,10,100.14472830018445,102.80743094498858,84.56041758189863
occasional_a,rank__d0.50__i0.00,rank,0.5,0.0,False,0,0,10,100.14472830018445,103.30189579259392,84.91049085131148
occasional_a,rank__d0.75__i0.00,rank,0.75,0.0,False,0,0,10,100.14472830018445,103.30189579259392,84.91049085131148
occasional_a,rank__d1.00__i0.00,rank,1.0,0.0,False,0,0,10,100.14472830018445,103.30189579259392,84.91049085131148
occasional_a,rank__d0.50__i0.25,rank,0.5,0.25,True,0,0,10,100.18274650896979,102.8127307862326,84.16742493927069
occasional_a,rank__d0.75__i0.50,rank,0.75,0.5,True,0,0,9,100.68621333169477,103.30169850136902,83.94858083706649
occasional_a,rank__d1.00__i0.50,rank,1.0,0.5,True,0,0,9,100.68621333169477,103.32945553917992,83.92082379925557
occasional_a,rank__d0.50__i0.50,rank,0.5,0.5,True,0,0,9,100.68621333169477,103.44967956099208,83.80059977744341
occasional_a,rank__d0.50__i0.75,rank,0.5,0.75,True,0,0,7,102.43577737183799,110.24692744785408,63.081107645768384
occasional_a,rank__d0.75__i0.75,rank,0.75,0.75,True,0,0,7,102.43577737183799,110.3340226204325,63.94638292088706
occasional_a,rank__d1.00__i0.75,rank,1.0,0.75,True,0,0,7,102.43577737183799,110.36177965824342,63.91862588307616
occasional_a,rank__d0.50__i1.00,rank,0.5,1.0,True,0,0,6,104.61905364078889,111.66114775191407,56.7703338002336
occasional_a,rank__d0.75__i1.00,rank,0.75,1.0,True,0,0,6,104.61905364078889,111.80076464480206,55.5656757320902
occasional_a,rank__d1.00__i1.00,rank,1.0,1.0,True,0,0,6,104.61905364078889,111.95242487564525,55.84983392793896
occasional_a,wmape__d0.50__i1.00,wmape,0.5,1.0,True,0,0,5,106.27593019640501,112.27899240627906,56.52587013830137
occasional_a,wmape__d0.75__i1.00,wmape,0.75,1.0,True,0,0,5,106.33106775089013,112.33690352032986,56.467959024250575
occasional_a,wmape__d0.50__i0.00,wmape,0.5,0.0,False,0,0,3,102.80684457196817,108.89672172242123,73.86588616198486
occasional_a,wmape__d0.75__i0.00,wmape,0.75,0.0,False,0,0,3,102.80684457196817,108.89672172242123,73.86588616198486
occasional_a,wmape__d1.00__i0.00,wmape,1.0,0.0,False,0,0,3,102.80684457196817,108.89672172242123,73.86588616198486
occasional_a,wmape__d0.75__i0.25,wmape,0.75,0.25,True,0,0,3,102.83235460068241,106.22114518759916,78.33575507195738
occasional_a,wmape__d0.50__i0.25,wmape,0.5,0.25,True,0,0,3,103.38687341312256,106.44742204791115,78.10947821164537
occasional_b,wmape__d1.00__i0.50,wmape,1.0,0.5,True,3,7,19,100.0,94.41826218484528,59.195398618112144
occasional_b,wmape__d0.75__i0.50,wmape,0.75,0.5,True,3,7,19,100.0,94.46767345176472,59.233560162799165
occasional_b,wmape__d0.50__i1.00,wmape,0.5,1.0,True,2,7,23,99.9730729362194,95.79123568131203,55.50880278641161
occasional_b,wmape__d0.75__i1.00,wmape,0.75,1.0,True,2,7,22,99.99033654347444,96.1223876093639,56.03109247268543
occasional_b,wmape__d1.00__i1.00,wmape,1.0,1.0,True,2,7,22,99.99033654347444,96.1223876093639,56.03109247268543
occasional_b,rank__d0.50__i0.25,rank,0.5,0.25,True,3,6,18,100.00103448288245,95.06186424385194,62.86694609235873
occasional_b,wmape__d0.50__i0.50,wmape,0.5,0.5,True,2,6,19,100.0,95.32861043574195,58.396419241480274
occasional_b,wmape__d0.50__i0.75,wmape,0.5,0.75,True,2,6,19,100.0,96.40081200654727,57.27141961776775
occasional_b,wmape__d0.75__i0.75,wmape,0.75,0.75,True,2,6,19,100.0,96.62145056407773,57.05078106023727
occasional_b,rank__d1.00__i0.50,rank,1.0,0.5,True,2,6,18,100.0,95.8431403774436,62.72097679158419
occasional_b,rank__d0.75__i0.50,rank,0.75,0.5,True,2,6,18,100.0,96.45625627991441,62.45520926423002
occasional_b,wmape__d1.00__i0.75,wmape,1.0,0.75,True,2,6,18,100.24671510527696,96.7398735433301,56.530787678047815
occasional_b,wmape__d0.50__i0.25,wmape,0.5,0.25,True,2,6,16,100.0,95.44876653492217,61.707233682600375
occasional_b,wmape__d0.75__i0.25,wmape,0.75,0.25,True,2,6,16,100.0,95.4744291500574,61.68157106746514
occasional_b,wmape__d1.00__i0.25,wmape,1.0,0.25,True,2,6,16,100.0,95.4744291500574,61.68157106746514
occasional_b,rank__d0.50__i0.75,rank,0.5,0.75,True,3,5,20,100.0,96.78403421550223,60.41819375882979
occasional_b,rank__d0.75__i0.75,rank,0.75,0.75,True,3,5,19,100.0,97.02528036594606,60.10624686413394
occasional_b,rank__d1.00__i0.75,rank,1.0,0.75,True,3,5,19,100.0,97.02528036594606,60.10624686413394
occasional_b,rank__d0.50__i0.00,rank,0.5,0.0,False,2,5,19,100.03306025664818,103.19547218026099,59.36475874341001
occasional_b,rank__d0.75__i0.00,rank,0.75,0.0,False,2,5,19,100.03306025664818,103.19547218026099,59.36475874341001
occasional_b,rank__d1.00__i0.00,rank,1.0,0.0,False,2,5,19,100.03306025664818,103.19547218026099,59.36475874341001
occasional_b,rank__d0.75__i0.25,rank,0.75,0.25,True,2,5,18,100.00103448288245,96.75885412682828,61.903671904049006
occasional_b,rank__d1.00__i0.25,rank,1.0,0.25,True,2,5,18,100.00103448288245,97.05690078696995,62.20171856419067
occasional_b,rank__d0.50__i0.50,rank,0.5,0.5,True,2,5,17,100.00103448288245,96.78850936693931,63.178935745612705
occasional_b,rank__d0.50__i1.00,rank,0.5,1.0,True,3,4,21,100.0,97.35884641250104,56.348762382967294
occasional_b,rank__d0.75__i1.00,rank,0.75,1.0,True,3,4,20,100.0,98.12056386088311,58.162997800148766
occasional_b,rank__d1.00__i1.00,rank,1.0,1.0,True,3,4,20,100.0,98.12056386088311,58.162997800148766
occasional_b,wmape__d0.50__i0.00,wmape,0.5,0.0,False,2,4,16,100.0,104.8496127245468,57.32956507158938
occasional_b,wmape__d0.75__i0.00,wmape,0.75,0.0,False,2,4,16,100.0,104.8496127245468,57.32956507158938
occasional_b,wmape__d1.00__i0.00,wmape,1.0,0.0,False,2,4,16,100.0,104.8496127245468,57.32956507158938
occasional_c,wmape__d0.50__i1.00,wmape,0.5,1.0,True,12,26,66,99.88881488818498,98.44783238403743,38.57276797456011
occasional_c,wmape__d1.00__i1.00,wmape,1.0,1.0,True,12,26,64,100.39951272784438,99.05017667602237,38.688745861119685
occasional_c,wmape__d0.75__i1.00,wmape,0.75,1.0,True,12,25,65,100.16272933831013,99.20145680603966,38.130234087782725
occasional_c,rank__d0.50__i0.75,rank,0.5,0.75,True,10,25,65,98.921012842939,98.65315278463063,41.030384305822615
occasional_c,rank__d0.75__i0.75,rank,0.75,0.75,True,9,25,68,98.74948135444096,98.5331916643996,41.70038150613736
occasional_c,rank__d1.00__i0.75,rank,1.0,0.75,True,9,25,68,98.74948135444096,98.60421529353587,41.401047374717976
occasional_c,rank__d1.00__i1.00,rank,1.0,1.0,True,11,24,66,99.764569538335,100.30950387545613,37.12956507628593
occasional_c,rank__d0.50__i1.00,rank,0.5,1.0,True,11,24,63,100.742498186619,100.79551539103258,37.55283499953816
occasional_c,wmape__d0.75__i0.75,wmape,0.75,0.75,True,10,24,69,99.28934433098351,98.22231261362069,41.43161756298606
occasional_c,wmape__d0.50__i0.75,wmape,0.5,0.75,True,10,24,68,99.41305707075766,98.40157693025567,41.42649288169359
occasional_c,wmape__d1.00__i0.75,wmape,1.0,0.75,True,10,24,68,99.45017853569809,98.3343884437098,40.68051096334868
occasional_c,rank__d0.75__i1.00,rank,0.75,1.0,True,10,24,66,99.94508390802713,100.41644803003936,37.66806029609514
occasional_c,wmape__d0.75__i0.50,wmape,0.75,0.5,True,9,24,75,98.36060617651259,96.46664838015501,42.635460031548746
occasional_c,wmape__d0.50__i0.50,wmape,0.5,0.5,True,9,24,75,98.36060617651259,96.87758535771647,43.78616275286188
occasional_c,wmape__d1.00__i0.50,wmape,1.0,0.5,True,9,23,75,98.36060617651259,96.54465547905079,42.49158234907736
occasional_c,wmape__d0.50__i0.25,wmape,0.5,0.25,True,8,22,77,97.7353990876249,98.53923339788497,41.95822125770947
occasional_c,wmape__d0.75__i0.25,wmape,0.75,0.25,True,8,22,75,98.18933717468312,99.17867473023634,41.33527294194804
occasional_c,wmape__d1.00__i0.25,wmape,1.0,0.25,True,8,22,75,99.53345045568173,99.20533816724574,41.0886936092371
occasional_c,rank__d0.75__i0.25,rank,0.75,0.25,True,7,22,70,98.36007356643677,99.48769363327595,44.19428841548396
occasional_c,rank__d0.50__i0.25,rank,0.5,0.25,True,7,22,67,98.36007356643677,99.56120911334698,44.560780427352995
occasional_c,rank__d1.00__i0.25,rank,1.0,0.25,True,7,21,71,98.36007356643677,99.23543803574645,43.87854755211514
occasional_c,rank__d1.00__i0.50,rank,1.0,0.5,True,6,21,70,98.75987420479456,98.62219424626842,43.82815931052835
occasional_c,rank__d0.75__i0.50,rank,0.75,0.5,True,6,21,68,98.75987420479456,99.51112746248725,43.79475015840645
occasional_c,rank__d0.50__i0.50,rank,0.5,0.5,True,6,21,67,98.76040681487038,99.58902968692006,43.62782209990108
occasional_c,rank__d0.50__i0.00,rank,0.5,0.0,False,8,20,71,98.36007356643677,113.39920389560476,34.27894899062915
occasional_c,rank__d0.75__i0.00,rank,0.75,0.0,False,8,20,71,98.36007356643677,113.39920389560476,34.27894899062915
occasional_c,rank__d1.00__i0.00,rank,1.0,0.0,False,6,17,71,108.08452531695366,118.7088188452546,14.404393890039376
occasional_c,wmape__d0.50__i0.00,wmape,0.5,0.0,False,6,17,70,110.04137460029486,118.90055310696332,12.87606155863018
occasional_c,wmape__d0.75__i0.00,wmape,0.75,0.0,False,6,17,70,110.04137460029486,118.90055310696332,12.87606155863018
occasional_c,wmape__d1.00__i0.00,wmape,1.0,0.0,False,6,17,70,110.04137460029486,118.90055310696332,12.87606155863018
