sku_id,tournament_cohort,optimization_segment
083313124A000,recurring_b,recurring_b__single__stable
0915918022000,recurring_a,recurring_a__multi__volatile
0928017002000,recurring_a,recurring_a__multi__volatile
0928022020000,recurring_b,recurring_b__single__stable
0928056004000,recurring_a,recurring_a__multi__volatile
0928326016000,recurring_a,recurring_a__multi__volatile
0928340021000,recurring_a,recurring_a__multi__stable
0928340027000,recurring_a,recurring_a__multi__stable
0928345012000,recurring_a,recurring_a__multi__stable
0928906003000,recurring_a,recurring_a__multi__stable
0932010024000,recurring_a,recurring_a__multi__stable
0938019004000,recurring_b,recurring_b__other
0940307333000,recurring_b,recurring_b__other
09403M07311000,recurring_a,recurring_a__multi__stable
09409063145PK,recurring_b,recurring_b__other
0940907332000,recurring_a,recurring_a__multi__volatile
0940908327000,recurring_a,recurring_a__multi__stable
09409M07L025PK,recurring_a,recurring_a__multi__volatile
09409M15L01000,recurring_a,recurring_a__multi__volatile
0947112236000,recurring_a,recurring_a__multi__stable
09471M12182000,recurring_a,recurring_a__multi__volatile
11610M65L00000,recurring_a,recurring_a__multi__stable
11610M67P10000,recurring_a,recurring_a__multi__volatile
11610M76M00000,recurring_a,recurring_a__multi__stable
11610M79G50000,recurring_a,recurring_a__multi__stable
11620M68K00000,recurring_b,recurring_b__other
11620M79F40000,recurring_a,recurring_a__multi__volatile
11710M65L00000,recurring_a,recurring_a__multi__stable
11710M68K00000,recurring_b,recurring_b__other
11710M76M00000,recurring_a,recurring_a__multi__stable
11710M79F80000,recurring_a,recurring_a__multi__volatile
1428180JA0000,recurring_a,recurring_a__multi__stable
15910M79GB1000,recurring_a,recurring_a__multi__volatile
15910M79GC0000,recurring_b,recurring_b__other
1711279P01000,recurring_b,recurring_b__single__stable
1770054P30000,recurring_b,recurring_b__other
1770079P21000,recurring_b,recurring_b__multi__stable
1770081P00000,recurring_b,recurring_b__single__stable
17700M60M00000,recurring_a,recurring_a__multi__volatile
17700M67L00000,recurring_a,recurring_a__multi__stable
17700M67P00000,recurring_a,recurring_a__multi__stable
17700M79F02000,recurring_b,recurring_b__multi__stable
17760M67P00000,recurring_a,recurring_a__multi__stable
1781254G00000,recurring_a,recurring_a__multi__stable
17861M68P00000,recurring_a,recurring_a__multi__stable
17878M74L00000,recurring_a,recurring_a__multi__stable
17920M76M00000,recurring_a,recurring_a__multi__stable
1793163J01000,recurring_b,recurring_b__other
17931M71P00000,recurring_a,recurring_a__multi__stable
1793276G00000,recurring_b,recurring_b__single__stable
27431M79F00000,recurring_a,recurring_a__multi__stable
2811380J015PK,recurring_a,recurring_a__other
2818084A20000,recurring_b,recurring_b__single__stable
33690M60M00000,recurring_a,recurring_a__multi__stable
3512052R21000,recurring_a,recurring_a__multi__stable
3512052S10000,recurring_a,recurring_a__multi__stable
3512062R60000,recurring_b,recurring_b__multi__stable
3512080G21000,recurring_b,recurring_b__multi__stable
35121M66L10000,recurring_a,recurring_a__multi__stable
3515365J00000,recurring_a,recurring_a__multi__volatile
35153M59K20000,recurring_a,recurring_a__multi__volatile
35153M75L00000,recurring_a,recurring_a__multi__volatile
3532052R20000,recurring_b,recurring_b__multi__stable
3532077R10000,recurring_a,recurring_a__multi__stable
35321M60M10000,recurring_a,recurring_a__multi__stable
35321M66L10000,recurring_b,recurring_b__other
3550065P02000,recurring_a,recurring_a__multi__stable
3552686R20000,recurring_a,recurring_a__multi__stable
35603M79G30000,recurring_b,recurring_b__multi__stable
3560461J10000,recurring_b,recurring_b__single__stable
35650M60M00000,recurring_b,recurring_b__other
35651M79M00000,recurring_a,recurring_a__other
35671M79G30000,recurring_a,recurring_a__multi__volatile
35671M79G40000,recurring_a,recurring_a__multi__stable
3570186R00000,recurring_a,recurring_a__other
3570273R10000,recurring_b,recurring_b__multi__stable
3591075F31000,recurring_a,recurring_a__multi__stable
35910M74L01000,recurring_a,recurring_a__multi__stable
36230M70CA1000,recurring_b,recurring_b__other
3627479P01000,recurring_a,recurring_a__multi__stable
3641054G01000,recurring_a,recurring_a__multi__stable
3641063J02000,recurring_a,recurring_a__multi__stable
36410M67K10000,recurring_a,recurring_a__multi__volatile
3658354P01000,recurring_a,recurring_a__multi__volatile
37019M79MK0000,recurring_b,recurring_b__multi__stable
37145M55B21000,recurring_a,recurring_a__multi__stable
37145M56R20000,recurring_b,recurring_b__multi__stable
37145M66L00000,recurring_a,recurring_a__multi__stable
37736M58R00000,recurring_a,recurring_a__multi__stable
3773773R00Z2S,recurring_a,recurring_a__other
38315M68K00000,recurring_b,recurring_b__single__stable
38340M51K42000,recurring_a,recurring_a__multi__stable
3845062R00000,recurring_b,recurring_b__single__stable
3845071L10000,recurring_a,recurring_a__multi__stable
38450M79M00000,recurring_a,recurring_a__other
38452M65L00000,recurring_a,recurring_a__multi__stable
38821M67P00000,recurring_a,recurring_a__multi__stable
3925061J00000,recurring_a,recurring_a__other
39321M56R00000,recurring_b,recurring_b__single__stable
39321M67P00000,recurring_b,recurring_b__other
39322M67P00000,recurring_b,recurring_b__other
39322M67P10000,recurring_b,recurring_b__multi__stable
4171080J00000,recurring_b,recurring_b__other
41710M68K00000,recurring_a,recurring_a__multi__volatile
41710M82000000,recurring_a,recurring_a__multi__stable
4321052R5027N,recurring_b,recurring_b__multi__stable
4321052S0039M,recurring_a,recurring_a__multi__stable
4321053R100CE,recurring_a,recurring_a__multi__volatile
4321061J01ZBP,recurring_b,recurring_b__multi__stable
4321068LA0ZA8,recurring_a,recurring_a__multi__stable
43210M55R6027N,recurring_a,recurring_a__multi__stable
43210M55RH1QC8,recurring_b,recurring_b__multi__stable
43210M68K1109L,recurring_a,recurring_a__multi__stable
43210M76M5127N,recurring_b,recurring_b__single__stable
43210M79G5339M,recurring_a,recurring_a__multi__stable
43210M83P0027N,recurring_b,recurring_b__multi__stable
43250M68K1027N,recurring_b,recurring_b__other
43250M68K2027N,recurring_a,recurring_a__multi__stable
43250M74L0027N,recurring_a,recurring_a__multi__stable
43250M74L1027N,recurring_b,recurring_b__other
43250M79G6027N,recurring_a,recurring_a__multi__volatile
43250M79M0027N,recurring_a,recurring_a__other
43402M74L21000,recurring_a,recurring_a__multi__volatile
4342386G01000,recurring_a,recurring_a__multi__volatile
48150M69R00C48,recurring_a,recurring_a__multi__stable
5730073R02000,recurring_a,recurring_a__other
5730079P02000,recurring_a,recurring_a__multi__stable
57300M66L00000,recurring_a,recurring_a__multi__stable
57300M68K10000,recurring_a,recurring_a__multi__stable
5741079P00000,recurring_b,recurring_b__multi__stable
57410M67P00000,recurring_a,recurring_a__multi__stable
5742071L01000,recurring_b,recurring_b__multi__stable
57611M68K10000,recurring_a,recurring_a__multi__stable
57711M66L00000,recurring_b,recurring_b__multi__stable
5811077K00000,recurring_b,recurring_b__multi__stable
58110M74L00000,recurring_a,recurring_a__multi__stable
5812165J00000,recurring_b,recurring_b__multi__stable
5823054P00000,recurring_b,recurring_b__single__stable
5823065J00000,recurring_a,recurring_a__multi__stable
58240M53M00000,recurring_a,recurring_a__multi__stable
58240M67P00000,recurring_a,recurring_a__multi__stable
58251M53M00000,recurring_a,recurring_a__multi__stable
5827080J20000,recurring_b,recurring_b__single__stable
6570079P11000,recurring_a,recurring_a__multi__stable
65700M72P00000,recurring_a,recurring_a__multi__stable
6800153R00000,recurring_a,recurring_a__multi__volatile
6800164J01000,recurring_a,recurring_a__multi__stable
6800261M01000,recurring_a,recurring_a__multi__stable
6800271L00000,recurring_a,recurring_a__multi__stable
68002M53M00000,recurring_a,recurring_a__multi__stable
68002M74L31000,recurring_a,recurring_a__multi__stable
68003M74L31000,recurring_a,recurring_a__multi__volatile
69100M66L21000,recurring_b,recurring_b__multi__stable
6932068LA0000,recurring_a,recurring_a__other
7171152S005PK,recurring_a,recurring_a__other
7171154L30799,recurring_b,recurring_b__single__stable
7171161J00799,recurring_a,recurring_a__multi__stable
7171171L00799,recurring_a,recurring_a__multi__stable
7171177KD0799,recurring_b,recurring_b__single__stable
71711M53M005PK,recurring_a,recurring_a__multi__stable
71711M53M00799,recurring_a,recurring_a__multi__stable
71711M76M00799,recurring_b,recurring_b__multi__stable
71711M79G105PK,recurring_a,recurring_a__multi__volatile
71712M60MA05PK,recurring_a,recurring_a__multi__volatile
71731M60M00000,recurring_a,recurring_a__multi__stable
7173277M10000,recurring_a,recurring_a__multi__stable
71734M58R00000,recurring_b,recurring_b__single__stable
7174173K005PK,recurring_a,recurring_a__multi__stable
71741M66L005PK,recurring_a,recurring_a__multi__stable
71741M79G10000,recurring_b,recurring_b__multi__stable
7174265J010PG,recurring_b,recurring_b__single__stable
7175173K105PK,recurring_a,recurring_a__multi__volatile
71751M68K005PK,recurring_a,recurring_a__multi__stable
71751M76MB0ZNZ,recurring_a,recurring_a__multi__stable
71751M79G10000,recurring_a,recurring_a__multi__stable
7176060P205PK,recurring_b,recurring_b__multi__stable
7176171L105PK,recurring_b,recurring_b__single__stable
7176173K105PK,recurring_a,recurring_a__other
71761M68K005PK,recurring_a,recurring_a__multi__stable
71761M75L105PK,recurring_b,recurring_b__multi__stable
71761M76MB0ZNZ,recurring_b,recurring_b__multi__stable
7177161M005PK,recurring_b,recurring_b__single__stable
71781M66L00000,recurring_a,recurring_a__multi__stable
7179086R10C48,recurring_a,recurring_a__multi__volatile
7181177MJ0799,recurring_b,recurring_b__single__stable
7181180J20799,recurring_a,recurring_a__multi__stable
71811M79G005PK,recurring_a,recurring_a__multi__stable
71812M66L00000,recurring_b,recurring_b__multi__stable
71813M66L00000,recurring_a,recurring_a__multi__stable
7182163J00000,recurring_a,recurring_a__other
7182263J00000,recurring_b,recurring_b__other
7185160G00000,recurring_a,recurring_a__multi__stable
7185261J01000,recurring_a,recurring_a__multi__stable
7187161M005PK,recurring_b,recurring_b__single__stable
7211062R00ES5,recurring_b,recurring_b__single__stable
7211157M005PK,recurring_b,recurring_b__other
72111M8450009E,recurring_b,recurring_b__multi__stable
7211281A005PK,recurring_b,recurring_b__multi__stable
72221M56R005PK,recurring_a,recurring_a__multi__volatile
72311M68P01000,recurring_a,recurring_a__multi__stable
7232353R00000,recurring_a,recurring_a__other
72330M74L005PK,recurring_b,recurring_b__single__stable
72333M76M005PK,recurring_b,recurring_b__multi__stable
72372M74L105PK,recurring_a,recurring_a__multi__stable
7239071L00000,recurring_b,recurring_b__single__stable
7243179M00000,recurring_a,recurring_a__multi__stable
7246073R00000,recurring_b,recurring_b__single__stable
7246079P00000,recurring_a,recurring_a__multi__stable
72460M60M00000,recurring_a,recurring_a__other
72520M68P02000,recurring_a,recurring_a__multi__stable
72821M76MA0000,recurring_b,recurring_b__single__stable
73111M62S515PK,recurring_b,recurring_b__multi__stable
73310M68P61C8J,recurring_a,recurring_a__multi__stable
73310M68P61GJL,recurring_a,recurring_a__multi__stable
73412M53M10U3J,recurring_b,recurring_b__multi__stable
7343061J00R8H,recurring_b,recurring_b__multi__stable
73610M68P00C48,recurring_a,recurring_a__multi__stable
73630M76M01GJL,recurring_b,recurring_b__single__stable
73841M68P60C8J,recurring_a,recurring_a__multi__volatile
73841M68P60GJL,recurring_a,recurring_a__multi__stable
73910M68P01000,recurring_a,recurring_a__multi__volatile
74120M74LA0000,recurring_b,recurring_b__multi__stable
74120M79G00000,recurring_a,recurring_a__multi__volatile
74461M74L00V6N,recurring_a,recurring_a__multi__stable
74461M76M00000,recurring_a,recurring_a__multi__stable
75430M76M00000,recurring_a,recurring_a__other
75463M75J00000,recurring_b,recurring_b__other
75463M79G00000,recurring_b,recurring_b__other
7552171L00000,recurring_b,recurring_b__multi__stable
7594165J00000,recurring_b,recurring_b__multi__stable
7615181A01P4Z,recurring_b,recurring_b__single__stable
7666179P005PK,recurring_a,recurring_a__multi__stable
76661M75L005PK,recurring_b,recurring_b__other
7672157L005PK,recurring_b,recurring_b__multi__stable
77146M50S000CB,recurring_b,recurring_b__single__stable
77181M68K005PK,recurring_b,recurring_b__multi__stable
77181M76M005PK,recurring_b,recurring_b__single__stable
77230M75L000PG,recurring_a,recurring_a__multi__stable
7724054P105PK,recurring_b,recurring_b__single__stable
7752061M005PK,recurring_b,recurring_b__other
7755078K000PG,recurring_a,recurring_a__multi__stable
7758064J10Z2S,recurring_a,recurring_a__multi__stable
7781163J200PG,recurring_a,recurring_a__multi__volatile
77811M58J100PG,recurring_a,recurring_a__multi__volatile
77831M80EC00PG,recurring_a,recurring_a__multi__volatile
7813257L01000,recurring_a,recurring_a__multi__stable
7821565J105PK,recurring_a,recurring_a__other
8181065J02000,recurring_a,recurring_a__multi__stable
8181086R00000,recurring_a,recurring_a__multi__volatile
81850M74L00000,recurring_b,recurring_b__single__stable
81850M79G20000,recurring_a,recurring_a__multi__volatile
8211065J01000,recurring_a,recurring_a__multi__stable
82280M79811000,recurring_a,recurring_a__multi__stable
82302M68P15000,recurring_a,recurring_a__other
82510M60M51000,recurring_b,recurring_b__single__stable
82570M53810000,recurring_a,recurring_a__multi__stable
82570M53M00000,recurring_b,recurring_b__multi__stable
82651M74K00000,recurring_a,recurring_a__other
82811M75J00000,recurring_b,recurring_b__other
8281257LA0ZNL,recurring_b,recurring_b__single__stable
82814M75J00000,recurring_b,recurring_b__other
82960M60G005ES,recurring_a,recurring_a__multi__volatile
82960M60G00P4Z,recurring_a,recurring_a__multi__stable
8298265D00P4Z,recurring_a,recurring_a__multi__stable
82982M65D00000,recurring_a,recurring_a__multi__volatile
82982M65D005PK,recurring_a,recurring_a__multi__stable
83402M79G50000,recurring_a,recurring_a__multi__stable
8366152R01000,recurring_b,recurring_b__other
83661M68P01000,recurring_a,recurring_a__multi__stable
83665M68P01000,recurring_b,recurring_b__multi__stable
8381152R02000,recurring_b,recurring_b__other
8381165J00000,recurring_b,recurring_b__single__stable
8381180J00000,recurring_b,recurring_b__single__stable
83811M68P00000,recurring_a,recurring_a__multi__stable
83811M79G11000,recurring_a,recurring_a__multi__stable
8382165J00000,recurring_b,recurring_b__single__stable
83821M74L01000,recurring_a,recurring_a__other
83821M79G11000,recurring_a,recurring_a__multi__stable
8383165J00000,recurring_b,recurring_b__multi__stable
83831M79G00000,recurring_a,recurring_a__multi__stable
8384165J00000,recurring_b,recurring_b__single__stable
83841M79G01000,recurring_a,recurring_a__multi__stable
8392165J010CB,recurring_a,recurring_a__multi__stable
8392471L200CE,recurring_b,recurring_b__single__stable
8394068L50000,recurring_a,recurring_a__multi__stable
84501M56R00000,recurring_a,recurring_a__multi__stable
8450373R00000,recurring_b,recurring_b__single__stable
84503M62S00000,recurring_a,recurring_a__multi__stable
84504M68P00000,recurring_a,recurring_a__multi__volatile
8451061M02000,recurring_a,recurring_a__multi__stable
84511M53M00000,recurring_a,recurring_a__multi__stable
8454154P01000,recurring_a,recurring_a__other
84541M56R00000,recurring_a,recurring_a__other
84570M62S10000,recurring_a,recurring_a__multi__stable
84570M67P10000,recurring_b,recurring_b__multi__stable
8458065J02000,recurring_a,recurring_a__multi__stable
84611M76M00000,recurring_a,recurring_a__multi__stable
8470161LVBZJ3,recurring_a,recurring_a__multi__stable
8470181A015PK,recurring_b,recurring_b__multi__stable
84701M56R50ZHJ,recurring_a,recurring_a__multi__stable
84701M68K1026U,recurring_a,recurring_a__multi__stable
84701M79G30000,recurring_a,recurring_a__multi__volatile
84701M84330000,recurring_a,recurring_a__multi__volatile
84702M67P30000,recurring_a,recurring_a__multi__volatile
84702M67P4026U,recurring_a,recurring_a__multi__stable
84702M68K1026U,recurring_a,recurring_a__multi__stable
84702M74L215PK,recurring_a,recurring_a__multi__stable
84702M84320000,recurring_a,recurring_a__multi__volatile
84730M56R00000,recurring_a,recurring_a__multi__stable
84730M67P00000,recurring_a,recurring_a__multi__stable
84730M74L20000,recurring_a,recurring_a__multi__volatile
84740M74L20000,recurring_a,recurring_a__other
8485177K006GS,recurring_a,recurring_a__multi__stable
84901M62S51BHE,recurring_a,recurring_a__multi__stable
84902M62S43BHE,recurring_a,recurring_a__multi__stable
85355M68PA1000,recurring_a,recurring_a__multi__volatile
87286M81P00000,recurring_b,recurring_b__single__stable
87491M68P105PK,recurring_a,recurring_a__multi__volatile
87991M68P105PK,recurring_a,recurring_a__multi__volatile
88921M68P01000,recurring_a,recurring_a__multi__volatile
8926050J00000,recurring_b,recurring_b__multi__stable
89969M52R00000,recurring_a,recurring_a__multi__stable
89969M63J00000,recurring_a,recurring_a__multi__volatile
9531071L01000,recurring_a,recurring_a__multi__stable
95310M68K00000,recurring_a,recurring_a__multi__stable
