fold_id,month,actual,forecast,absolute_error,rolling_3m_abs_error,rolling_3m_actual,rolling_3m_wmape_percent
1,2024-11-01,450.0,316.78895301400524,133.21104698599476,133.21104698599476,450.0,29.602454885776613
1,2024-12-01,352.0,320.28133951135146,31.71866048864854,164.9297074746433,802.0,20.564801430753526
1,2025-01-01,495.0,475.08376334017515,19.916236659824847,184.84594413446814,1297.0,14.251807566265857
1,2025-02-01,330.0,456.93615756338596,126.93615756338596,178.57105471185935,1177.0,15.171712379937073
1,2025-03-01,558.0,463.4694700847763,94.53052991522372,241.38292413843453,1383.0,17.453573690414643
1,2025-04-01,491.0,454.36384820287805,36.636151797121954,258.10283927573164,1379.0,18.7166670975875
1,2025-05-01,618.0,459.9805200674353,158.0194799325647,289.1861616449104,1667.0,17.347700158662892
1,2025-06-01,433.0,456.6093705028565,23.609370502856507,218.26500223254317,1542.0,14.154669405482695
1,2025-07-01,571.0,466.63051319071195,104.36948680928805,285.99833724470926,1622.0,17.632449891782322
1,2025-08-01,366.0,466.0637564739401,100.06375647394009,228.04261378608464,1370.0,16.645446261758003
1,2025-09-01,397.0,465.2396733457887,68.23967334578867,272.6729166290168,1334.0,20.44024862286483
1,2025-10-01,694.0,470.7565265805304,223.24347341946958,391.54690323919834,1457.0,26.873500565490623
1,2025-11-01,672.0,461.0143904512843,210.98560954871567,502.4687563139739,1763.0,28.50078027872796
1,2025-12-01,514.0,478.13523758781565,35.86476241218435,470.0938453803696,1880.0,25.004991775551574
1,2026-01-01,572.0,546.7999964200086,25.200003579991403,272.0503755408914,1758.0,15.474992920414758
1,2026-02-01,476.0,544.611315164127,68.61131516412695,129.6760811563027,1562.0,8.301925810262656
1,2026-03-01,441.0,555.4184271836936,114.41842718369355,208.2297459278119,1489.0,13.984536328261376
1,2026-04-01,681.0,559.9407520659016,121.05924793409838,304.0889902819189,1598.0,19.02934857834286
2,2024-08-01,607.0,320.66735597776346,286.33264402223654,286.33264402223654,607.0,47.171770020137814
2,2024-09-01,333.0,321.24485787811125,11.755142121888753,298.0877861441253,940.0,31.711466611077157
2,2024-10-01,476.0,317.6879731641751,158.3120268358249,456.3998129799502,1416.0,32.23162521044846
2,2024-11-01,450.0,317.656254555776,132.343745444224,302.41091440193765,1259.0,24.019929658613
2,2024-12-01,352.0,319.4304954308989,32.56950456910113,323.22527684915,1278.0,25.291492711201098
2,2025-01-01,495.0,482.91110723571575,12.088892764284253,177.00214277760938,1297.0,13.647042619707738
2,2025-02-01,330.0,468.11444684563105,138.11444684563105,182.77284417901643,1177.0,15.528703838489076
2,2025-03-01,558.0,469.23782894077186,88.76217105922814,238.96551066914344,1383.0,17.278778790248982
2,2025-04-01,491.0,457.2551328780113,33.744867121988705,260.6214850268479,1379.0,18.89931000919854
2,2025-05-01,618.0,460.2537645269384,157.74623547306157,280.2532736542784,1667.0,16.811834052446216
2,2025-06-01,433.0,464.61350931636,31.613509316360023,223.1046119114103,1542.0,14.468522173243212
2,2025-07-01,571.0,459.7201904755273,111.27980952447268,300.6395543138943,1622.0,18.535114322681522
2,2025-08-01,366.0,459.46983772116744,93.46983772116744,236.36315656200014,1370.0,17.25278515051096
2,2025-09-01,397.0,453.7350597643666,56.73505976436661,261.48470701000673,1334.0,19.60155224962569
2,2025-10-01,694.0,443.7023916935319,250.29760830646808,400.5025057920021,1457.0,27.488161001510097
2,2025-11-01,672.0,442.1828020524358,229.81719794756418,536.8498660183989,1763.0,30.45092830507084
2,2025-12-01,514.0,443.0542600697467,70.9457399302533,551.0605461842856,1880.0,29.311731180015194
2,2026-01-01,572.0,489.1987870724064,82.80121292759361,383.5641508054111,1758.0,21.818211081081405
3,2024-05-01,671.0,357.58381560799995,313.41618439200005,313.41618439200005,671.0,46.70882032667661
3,2024-06-01,451.0,362.27022351760866,88.72977648239134,402.1459608743914,1122.0,35.84188599593506
3,2024-07-01,587.0,355.0829731566009,231.91702684339913,634.0629877177905,1709.0,37.101403611339414
3,2024-08-01,607.0,358.6708604024864,248.32913959751357,568.975942923304,1645.0,34.58820321722213
3,2024-09-01,333.0,360.21385690600994,27.213856906009937,507.46002334692264,1527.0,33.23248351977227
3,2024-10-01,476.0,356.04817829781865,119.95182170218135,395.49481820570486,1416.0,27.93042501452718
3,2024-11-01,450.0,356.25411590173803,93.74588409826197,240.91156270645325,1259.0,19.135151922673014
3,2024-12-01,352.0,358.66321932947915,6.663219329479148,220.36092512992246,1278.0,17.242638899054967
3,2025-01-01,495.0,520.9213153765787,25.92131537657872,126.33041880431983,1297.0,9.740201912437922
3,2025-02-01,330.0,504.6810680525716,174.68106805257162,207.26560275862948,1177.0,17.609651891132494
3,2025-03-01,558.0,516.1234048890808,41.8765951109192,242.47897854006953,1383.0,17.532825635579865
3,2025-04-01,491.0,500.32355123758583,9.323551237585832,225.88121440107665,1379.0,16.3800735606292
3,2025-05-01,618.0,509.5633310482113,108.4366689517887,159.63681530029373,1667.0,9.576293659285767
3,2025-06-01,433.0,515.1880531008284,82.18805310082837,199.9482732902029,1542.0,12.966814091452848
3,2025-07-01,571.0,503.1842049683246,67.8157950316754,258.4405170842925,1622.0,15.933447415801016
3,2025-08-01,366.0,512.1367947629847,146.13679476298466,296.14064289548844,1370.0,21.616105320838574
3,2025-09-01,397.0,501.0757817225274,104.07578172252738,318.02837151718745,1334.0,23.840207759909102
3,2025-10-01,694.0,490.42792831894434,203.57207168105566,453.7846481665677,1457.0,31.14513714252352
4,2024-02-01,464.0,579.4105640903255,115.41056409032547,115.41056409032547,464.0,24.872966398777038
4,2024-03-01,504.0,568.2527570799632,64.2527570799632,179.66332117028867,968.0,18.5602604514761
4,2024-04-01,402.0,562.9236662867263,160.9236662867263,340.58698745701497,1370.0,24.860364047957297
4,2024-05-01,671.0,552.808838458966,118.19116154103403,343.36758490772354,1577.0,21.773467654262745
4,2024-06-01,451.0,539.2832308793761,88.2832308793761,367.39805870713644,1524.0,24.10748416713494
4,2024-07-01,587.0,536.579387410291,50.42061258970898,256.8950050101191,1709.0,15.031890287309487
4,2024-08-01,607.0,538.2402471766953,68.75975282330467,207.46359629238975,1645.0,12.611768771573844
4,2024-09-01,333.0,527.9731864287628,194.9731864287628,314.15355184177645,1527.0,20.573251594091452
4,2024-10-01,476.0,525.1806832015069,49.180683201506895,312.91362245357436,1416.0,22.09841966480045
4,2024-11-01,450.0,528.6950813692886,78.69508136928857,322.84895099955827,1259.0,25.64328443205387
4,2024-12-01,352.0,519.7599368767923,167.75993687679227,295.63570144758773,1278.0,23.132683994333938
4,2025-01-01,495.0,687.5912432176481,192.59124321764807,439.0462614637289,1297.0,33.850906820642166
4,2025-02-01,330.0,659.3122324739528,329.3122324739528,689.6634125683931,1177.0,58.59502230827469
4,2025-03-01,558.0,662.7741725074033,104.77417250740325,626.6776481990041,1383.0,45.312917440275065
4,2025-04-01,491.0,653.073830809657,162.073830809657,596.1602357910131,1379.0,43.23134414728158
4,2025-05-01,618.0,644.3680633686952,26.368063368695175,293.21606668575544,1667.0,17.589446111922943
4,2025-06-01,433.0,649.0493162368723,216.0493162368723,404.4912104152245,1542.0,26.231596006175387
4,2025-07-01,571.0,639.5514049114033,68.55140491140332,310.9687845169708,1622.0,19.171934927063553
5,2023-11-01,465.0,441.05225698187326,23.947743018126744,23.947743018126744,465.0,5.150052261962741
5,2023-12-01,613.0,435.49064053365396,177.50935946634604,201.45710248447278,1078.0,18.688042902084675
5,2024-01-01,479.0,627.1882772015164,148.18827720151637,349.64537968598916,1557.0,22.456350654206112
5,2024-02-01,464.0,604.493284326749,140.49328432674895,466.19092099461136,1556.0,29.960856105052144
5,2024-03-01,504.0,598.3804361848134,94.38043618481345,383.06199771307877,1447.0,26.472840201318505
5,2024-04-01,402.0,595.8422113292052,193.84221132920516,428.71593184076755,1370.0,31.293133711004934
5,2024-05-01,671.0,588.2408627015805,82.75913729841955,370.98178481243815,1577.0,23.52452662095359
5,2024-06-01,451.0,579.2914480233808,128.29144802338078,404.8927966510055,1524.0,26.567768809121095
5,2024-07-01,587.0,584.2731288075934,2.726871192406634,213.77745651420696,1709.0,12.508920802469689
5,2024-08-01,607.0,580.9472754521543,26.05272454784574,157.07104376363316,1645.0,9.54839171815399
5,2024-09-01,333.0,581.4220595554381,248.42205955543807,277.20165529569044,1527.0,18.153350052108085
5,2024-10-01,476.0,581.5442018856899,105.54420188568986,380.01898598897367,1416.0,26.837499010520737
5,2024-11-01,450.0,576.4864365007105,126.48643650071051,480.45269794183844,1259.0,38.16145337107533
5,2024-12-01,352.0,570.8930773771075,218.8930773771075,450.92371576350786,1278.0,35.28354583439029
5,2025-01-01,495.0,758.5834881231159,263.5834881231159,608.9630020009339,1297.0,46.951657825823744
5,2025-02-01,330.0,709.6775095008284,379.67750950082836,862.1540750010518,1177.0,73.25013381487271
5,2025-03-01,558.0,711.0067170808906,153.00671708089055,796.2677147048348,1383.0,57.57539513411676
5,2025-04-01,491.0,709.496336668557,218.49633666855698,751.1805632502759,1379.0,54.472847226270915
6,2023-08-01,705.0,461.305990593867,243.69400940613298,243.69400940613298,705.0,34.56652615689829
6,2023-09-01,544.0,442.3941211955234,101.60587880447662,345.2998882106096,1249.0,27.64610794320333
6,2023-10-01,505.0,442.4680625671222,62.53193743287778,407.8318256434874,1754.0,23.251529398146374
6,2023-11-01,465.0,450.7209960641422,14.279003935857816,178.41682017321222,1514.0,11.784466325839645
6,2023-12-01,613.0,437.7083512567102,175.29164874328978,252.10259011202538,1583.0,15.925621611625104
6,2024-01-01,479.0,651.3508720463593,172.3508720463593,361.9215247255069,1557.0,23.24479927588355
6,2024-02-01,464.0,631.6660207316676,167.66602073166757,515.3085415213167,1556.0,33.117515521935516
6,2024-03-01,504.0,624.1741980691519,120.17419806915188,460.19109084717877,1447.0,31.803116160827837
6,2024-04-01,402.0,625.7927110486503,223.7927110486503,511.63292984946975,1370.0,37.34546933207808
6,2024-05-01,671.0,609.3704888689443,61.629511131055665,405.59642024885784,1577.0,25.71949399168407
6,2024-06-01,451.0,598.686047912756,147.68604791275595,433.1082700924619,1524.0,28.419177827589362
6,2024-07-01,587.0,607.3950371638562,20.39503716385616,229.71059620766778,1709.0,13.441228566861778
6,2024-08-01,607.0,606.7654944131868,0.2345055868131567,168.31559066342527,1645.0,10.231950800208224
6,2024-09-01,333.0,595.3673865828645,262.36738658286447,282.9969293335338,1527.0,18.53287029034275
6,2024-10-01,476.0,592.823177464314,116.82317746431397,379.4250696339916,1416.0,26.7955557651124
6,2024-11-01,450.0,603.9255250847751,153.92552508477513,533.1160891319536,1259.0,42.344407397295754
6,2024-12-01,352.0,593.0719944214537,241.07199442145372,511.8206969705428,1278.0,40.048567838070646
6,2025-01-01,495.0,783.0931925534137,288.0931925534137,683.0907120596426,1297.0,52.66697857051986
7,2023-05-01,691.0,570.3634613239911,120.63653867600885,120.63653867600885,691.0,17.458254511723425
7,2023-06-01,794.0,562.4436401244727,231.55635987552728,352.19289855153613,1485.0,23.71669350515395
7,2023-07-01,584.0,544.1034756813758,39.89652431862419,392.0894228701603,2069.0,18.950672927508958
7,2023-08-01,705.0,545.5691159902202,159.4308840097798,430.88376820393125,2083.0,20.68573059068321
7,2023-09-01,544.0,543.8704105433644,0.12958945663558552,199.45699778503956,1833.0,10.881451052102541
7,2023-10-01,505.0,535.6714662827543,30.671466282754295,190.23193974916967,1754.0,10.845606599154486
7,2023-11-01,465.0,542.4029629759352,77.40296297593522,108.2040187153251,1514.0,7.146896876837854
7,2023-12-01,613.0,534.7200773339152,78.27992266608476,186.35435192477428,1583.0,11.772226906176517
7,2024-01-01,479.0,729.4395963549798,250.4395963549798,406.1224819969998,1557.0,26.08365330745021
7,2024-02-01,464.0,723.5674754492561,259.5674754492561,588.2869944703207,1556.0,37.80764745953218
7,2024-03-01,504.0,726.1002497937899,222.10024979378989,732.1073215980258,1447.0,50.59483908763136
7,2024-04-01,402.0,708.5844127722771,306.5844127722771,788.2521380153231,1370.0,57.536652409877604
7,2024-05-01,671.0,681.3412996524506,10.34129965245063,539.0259622185176,1577.0,34.18046684962065
7,2024-06-01,451.0,682.4176364691587,231.41763646915865,548.3433488938864,1524.0,35.980534704323254
7,2024-07-01,587.0,802563.5084530069,801976.5084530069,802218.2673891285,1709.0,46940.79973020061
7,2024-08-01,607.0,776822.6328935392,776215.6328935392,1578423.5589830151,1645.0,95952.79993817721
7,2024-09-01,333.0,766500.0225453678,766167.0225453678,2344359.163891914,1527.0,153527.1227172177
7,2024-10-01,476.0,761071.9946074302,760595.9946074302,2302978.650046337,1416.0,162639.7351727639
8,2023-02-01,764.0,709.4004307344375,54.599569265562536,54.599569265562536,764.0,7.1465404797856715
8,2023-03-01,870.0,720.1982289708972,149.80177102910284,204.40134029466537,1634.0,12.509261951937907
8,2023-04-01,692.0,687.4217526600767,4.578247339923337,208.9795876345887,2326.0,8.984505057376987
8,2023-05-01,691.0,673.6271561182256,17.37284388177443,171.7528622508006,2253.0,7.623296149613875
8,2023-06-01,794.0,645.3178264072268,148.6821735927732,170.63326481447098,2177.0,7.8380002211516295
8,2023-07-01,584.0,633.549297596015,49.54929759601498,215.60431507056262,2069.0,10.42070155005136
8,2023-08-01,705.0,635.9692950545553,69.03070494544465,267.26217613423285,2083.0,12.830637356420203
8,2023-09-01,544.0,632.1874789012517,88.18747890125167,206.7674814427113,1833.0,11.280277220006072
8,2023-10-01,505.0,619.2903557513488,114.29035575134878,271.5085395980451,1754.0,15.479392223377713
8,2023-11-01,465.0,632.0005611236585,167.00056112365849,369.47839577625894,1514.0,24.40412125338566
8,2023-12-01,613.0,625.1032214233421,12.10322142334212,293.3941382983494,1583.0,18.53405801000312
8,2024-01-01,479.0,824.1028515139172,345.10285151391724,524.2066340609178,1557.0,33.66773500712382
8,2024-02-01,464.0,799.8354795607039,335.8354795607039,693.0415524979633,1556.0,44.539945533288126
8,2024-03-01,504.0,816.0981233098131,312.0981233098131,993.0364543844343,1447.0,68.62726015096297
8,2024-04-01,402.0,779.601086830603,377.601086830603,1025.53468970112,1370.0,74.8565466935124
8,2024-05-01,671.0,767.891234455797,96.89123445579696,786.590444596213,1577.0,49.8789121494111
8,2024-06-01,451.0,755.5544949432228,304.55449494322283,779.0468162296228,1524.0,51.11855749538207
8,2024-07-01,587.0,1.9103405479333214e+76,1.9103405479333214e+76,1.9103405479333214e+76,1709.0,1.1178119063389826e+75
9,2022-11-01,845.0,706.1667623973178,138.83323760268217,138.83323760268217,845.0,16.429968947062978
9,2022-12-01,701.0,723.9767061060586,22.9767061060586,161.80994370874078,1546.0,10.46636117132864
9,2023-01-01,802.0,748.0787921758609,53.92120782413906,215.73115153287984,2348.0,9.187868463921628
9,2023-02-01,764.0,736.5558388872067,27.444161112793267,104.34207504299093,2267.0,4.6026499798408
9,2023-03-01,870.0,734.828450905488,135.171549094512,216.53691803144432,2436.0,8.889036043983758
9,2023-04-01,692.0,753.0554562815549,61.05545628155494,223.6711664888602,2326.0,9.616129255754952
9,2023-05-01,691.0,710.6283726515585,19.628372651558493,215.85537802762542,2253.0,9.580797959504013
9,2023-06-01,794.0,704.8614794894285,89.13852051057154,169.82234944368497,2177.0,7.80075100797818
9,2023-07-01,584.0,700.0964863557118,116.09648635571182,224.86337951784185,2069.0,10.868215539770027
9,2023-08-01,705.0,695.2182760998716,9.78172390012844,215.0167307664118,2083.0,10.322454669534892
9,2023-09-01,544.0,711.7478854848353,167.74788548483525,293.6260957406755,1833.0,16.018881382470024
9,2023-10-01,505.0,714.7828759694718,209.78287596947177,387.31248535443547,1754.0,22.081669632521976
9,2023-11-01,465.0,714.7417869084996,249.74178690849965,627.2725483628067,1514.0,41.431476113791724
9,2023-12-01,613.0,741.1080185453146,128.10801854531462,587.632681423286,1583.0,37.12145808106671
9,2024-01-01,479.0,856.6096243609682,377.60962436096816,755.4594298147824,1557.0,48.52019459311384
9,2024-02-01,464.0,847.0995757119892,383.09957571198925,888.817218618272,1556.0,57.121929217112594
9,2024-03-01,504.0,873.8915851981674,369.8915851981674,1130.6007852711248,1447.0,78.13412475958015
9,2024-04-01,402.0,851.9377033326579,449.93770333265786,1202.9288642428146,1370.0,87.80502658706676
