sku_id,candidate_source,candidate_model,mean_rolling_3m_wmape_percent,recommended_model,recommended_mean_rolling_3m_wmape_percent,delta_champion_minus_06
7171584A00ZM2,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,86.0052807257943,SBA Croston,112.08388548332938,-26.07860475753509
7171754GA0000,06_intermittent_tournament,SBA Croston,112.17243336307516,SBA Croston,112.17243336307516,0.0
71721M76M005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,100.0,Hurdle Random Forest,100.0,0.0
71722M76T005PK,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,95.52326034544522,TSB,95.92948252399772,-0.40622217855249687
71731M60M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,64.08184652924672,SBA Croston,92.24223600259768,-28.16038947335096
7173263T00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,98.06183209195086,Aggregate Allocation,101.92837375312646,-3.866541661175603
7173277M10000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,77.43419141778368,SBA Croston,90.30296723277635,-12.868775814992674
71732M75T00000,08_tuned_capped_regression,Hist Poisson lr03 nodes15 reg20,92.34146338039862,Aggregate Allocation,100.0,-7.658536619601378
71732M76T01000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,86.90756478023037,Aggregate Allocation,99.06295465290503,-12.155389872674661
7173368L00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,72.57482437506184,SBA Croston,109.03771128463926,-36.46288690957742
71734M58R00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,99.314007174323,SBA Croston,113.39731154511006,-14.083304370787062
71736M74T00000,08_tuned_capped_regression,Extra Trees log1p leaf5 sqrt,43.04457907132071,Hurdle Random Forest,84.08118261845023,-41.036603547129516
7174050U10CUG,08_tuned_capped_regression,Hist Poisson lr03 nodes15 reg20,98.90954580101759,SBA Croston,100.0,-1.090454198982414
7174063T00EJ1,06_intermittent_tournament,SBA Croston,100.84064021783576,SBA Croston,100.84064021783576,0.0
71740M50S00C48,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,107.21932131011665,SBA Croston,114.78174062880284,-7.562419318686182
71740M68P20C48,06_intermittent_tournament,Recent Mean 6m,100.0,Recent Mean 6m,100.0,0.0
71740M74T00C48,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,83.1918468977874,TSB,91.71141830268672,-8.519571404899324
71740M74T20KDJ,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,88.98035498259505,TSB,91.87154346590908,-2.891188483314039
7174173K005PK,06_intermittent_tournament,SBA Croston,102.33660268029602,SBA Croston,102.33660268029602,0.0
71741M66L005PK,06_intermittent_tournament,SBA Croston,109.5199855980926,SBA Croston,109.5199855980926,0.0
71741M79G10000,06_intermittent_tournament,SBA Croston,114.58523324306162,SBA Croston,114.58523324306162,0.0
7174265J010PG,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,109.26802408281497,SBA Croston,114.432659218806,-5.16463513599102
71742M53M100CB,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,100.0,Hurdle Random Forest,100.20556646742976,-0.2055664674297617
71742M79G000PG,06_intermittent_tournament,SBA Croston,114.28276598450108,SBA Croston,114.28276598450108,0.0
71743M53M100CB,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,100.0,Recent Mean 6m,102.19969969969968,-2.1996996996996785
71744M53M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,109.38234680516882,SBA Croston,126.4229140919945,-17.040567286825677
71750M55T30C48,06_intermittent_tournament,Recent Mean 6m,82.0194202742904,Recent Mean 6m,82.0194202742904,0.0
7175160B00000,06_intermittent_tournament,SBA Croston,100.0,SBA Croston,100.0,0.0
7175163J105PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,90.12328595340314,Recent Mean 6m,119.29012345679013,-29.166837503386986
7175173K105PK,06_intermittent_tournament,SBA Croston,96.47125694166992,SBA Croston,96.47125694166992,0.0
71751M50S005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,108.7471037598565,SBA Croston,112.59605771884168,-3.8489539589851773
71751M67P005PK,06_intermittent_tournament,SBA Croston,120.52009069272704,SBA Croston,120.52009069272704,0.0
71751M68K005PK,06_intermittent_tournament,SBA Croston,102.71844521848494,SBA Croston,102.71844521848494,0.0
71751M75T105PK,06_intermittent_tournament,Aggregate Allocation,100.0,Aggregate Allocation,100.0,0.0
71751M76MB0ZNZ,06_intermittent_tournament,SBA Croston,105.63038094032018,SBA Croston,105.63038094032018,0.0
71751M76T005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,39.3815521061793,Aggregate Allocation,99.87677461751716,-60.49522251133786
71751M79G10000,06_intermittent_tournament,SBA Croston,103.34446855940476,SBA Croston,103.34446855940476,0.0
7175260B00000,06_intermittent_tournament,SBA Croston,100.0,SBA Croston,100.0,0.0
7175360B00000,06_intermittent_tournament,SBA Croston,100.0,SBA Croston,100.0,0.0
7176060P205PK,06_intermittent_tournament,SBA Croston,99.81305611681805,SBA Croston,99.81305611681805,0.0
7176160MB05PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,101.15704553727238,SBA Croston,104.7260723467705,-3.569026809498112
7176171L105PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,73.85320452844971,SBA Croston,100.747018566893,-26.893814038443296
7176173K105PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,77.5497131112734,SBA Croston,98.7083750847035,-21.1586619734301
71761M55T105PK,08_tuned_capped_regression,Hist Poisson lr03 nodes15 reg20,82.27071473385173,TSB,86.63433546413296,-4.363620730281227
71761M68K005PK,06_intermittent_tournament,SBA Croston,103.58549345189589,SBA Croston,103.58549345189589,0.0
71761M75L005PK,06_intermittent_tournament,Recent Mean 6m,125.17921146953408,Recent Mean 6m,125.17921146953408,0.0
71761M75L105PK,06_intermittent_tournament,SBA Croston,103.42069398385108,SBA Croston,103.42069398385108,0.0
71761M75T105PK,08_tuned_capped_regression,Extra Trees log1p leaf2 sqrt,58.655624107793216,Aggregate Allocation,100.0,-41.344375892206784
71761M76MB0ZNZ,08_tuned_capped_regression,Extra Trees log1p leaf5 sqrt,111.47791828753675,SBA Croston,121.48945361681464,-10.01153532927789
7177161M005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,108.69236868350787,SBA Croston,116.44523037050492,-7.752861686997051
71772M74T00000,08_tuned_capped_regression,Hist Poisson lr02 nodes15 reg30,94.56622667713133,Aggregate Allocation,100.0,-5.433773322868674
71781M66L00000,06_intermittent_tournament,SBA Croston,100.66042248371964,SBA Croston,100.66042248371964,0.0
7178254P00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,107.43184427165164,TSB,112.01434008924886,-4.58249581759722
7178277KA05PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,109.38506098997982,SBA Croston,121.6668282315848,-12.281767241604982
7179086R10C48,06_intermittent_tournament,SBA Croston,97.27072872455231,SBA Croston,97.27072872455231,0.0
7179154P00000,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,118.84613608065725,SBA Croston,126.9904229227628,-8.144286842105558
7181165DD1799,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,100.0,SBA Croston,106.95224327826368,-6.95224327826368
7181172L10799,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,82.48163301347839,Recent Mean 6m,105.14835858585856,-22.666725572380173
7181177MJ0799,06_intermittent_tournament,SBA Croston,126.50124283837742,SBA Croston,126.50124283837742,0.0
7181180J20799,06_intermittent_tournament,SBA Croston,102.62578706950018,SBA Croston,102.62578706950018,0.0
71811M68P20799,06_intermittent_tournament,Recent Mean 6m,100.0,Recent Mean 6m,100.0,0.0
71811M68P30799,06_intermittent_tournament,Aggregate Allocation,105.76899284017122,Aggregate Allocation,105.76899284017122,0.0
71811M79G005PK,06_intermittent_tournament,SBA Croston,99.31970908093317,SBA Croston,99.31970908093317,0.0
71812M66L00000,06_intermittent_tournament,SBA Croston,100.71529937586809,SBA Croston,100.71529937586809,0.0
71813M66L00000,06_intermittent_tournament,SBA Croston,105.08964103808889,SBA Croston,105.08964103808889,0.0
7182163J00000,06_intermittent_tournament,SBA Croston,105.04347636408416,SBA Croston,105.04347636408416,0.0
71821M60M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,91.78888505408696,SBA Croston,107.65197876916288,-15.86309371507592
7182263J00000,06_intermittent_tournament,SBA Croston,106.62686762885636,SBA Croston,106.62686762885636,0.0
71831M74T00000,08_tuned_capped_regression,Hurdle XGBoost threshold 0.10,90.51520114392947,Aggregate Allocation,100.0,-9.484798856070526
71831M76T00000,06_intermittent_tournament,TSB,90.67587096455752,TSB,90.67587096455752,0.0
7183263J00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,100.0,Recent Mean 6m,114.58333333333331,-14.583333333333314
7185160G00000,08_tuned_capped_regression,Extra Trees log1p leaf5 sqrt,97.21834184783228,SBA Croston,100.9272907910525,-3.7089489432202214
7185261J01000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,57.36825370841372,SBA Croston,100.29201902095728,-42.923765312543566
7187161M005PK,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,102.63693032117592,SBA Croston,110.58920123915392,-7.952270917977998
7211062R00ES5,06_intermittent_tournament,SBA Croston,112.97059208143888,SBA Croston,112.97059208143888,0.0
7211157M005PK,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,100.54719760196241,SBA Croston,103.06872015619209,-2.5215225542296764
72111M8440009E,06_intermittent_tournament,SBA Croston,122.33604456917044,SBA Croston,122.33604456917044,0.0
72111M8450009E,06_intermittent_tournament,SBA Croston,137.46337216803798,SBA Croston,137.46337216803798,0.0
7211254GB0Z2S,08_tuned_capped_regression,Hurdle XGBoost threshold 0.20,86.37391313338497,Recent Mean 6m,100.43859649122808,-14.064683357843109
7211281A005PK,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,115.509470258775,SBA Croston,134.08402011130838,-18.57454985253338
72211M60M005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,100.0,TSB,144.99419764360138,-44.99419764360138
72221M56R005PK,06_intermittent_tournament,SBA Croston,95.17107074007292,SBA Croston,95.17107074007292,0.0
72311M68P01000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,57.61270102043284,SBA Croston,86.93652284767506,-29.323821827242227
7231282K00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,100.0,Recent Mean 6m,108.1081081081081,-8.108108108108098
72312M79M00000,06_intermittent_tournament,Hurdle Random Forest,99.7623262219754,Hurdle Random Forest,99.7623262219754,0.0
72320M80T00000,08_tuned_capped_regression,Hurdle XGBoost threshold 0.10,84.27227368573587,Aggregate Allocation,100.0,-15.727726314264132
72321M76T00000,06_intermittent_tournament,TSB,97.1885543550082,TSB,97.1885543550082,0.0
72321M79G00000,06_intermittent_tournament,SBA Croston,113.13503302051204,SBA Croston,113.13503302051204,0.0
7232353R00000,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,100.36026383929503,SBA Croston,101.80311381160118,-1.4428499723061492
72330M74L005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,101.46165905953818,SBA Croston,116.16307275244084,-14.701413692902662
72333M76M005PK,06_intermittent_tournament,SBA Croston,105.46282634234154,SBA Croston,105.46282634234154,0.0
72361M79M00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,100.0,SBA Croston,100.40312421264802,-0.40312421264802367
72372M74L105PK,06_intermittent_tournament,SBA Croston,97.28298006557776,SBA Croston,97.28298006557776,0.0
72381M80T10000,08_tuned_capped_regression,Random Forest log1p leaf8 sqrt,81.8866376580093,Aggregate Allocation,100.0,-18.113362341990694
7239071L00000,06_intermittent_tournament,SBA Croston,117.79455252581953,SBA Croston,117.79455252581953,0.0
72390M76T00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,53.95221825746057,SBA Croston,99.47968588357,-45.52746762610943
7243179M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,60.774939274880275,SBA Croston,92.1644789175989,-31.389539642718624
72432M74T00000,07_clean_regression,Direct XGBoost Tweedie,82.50058229620969,TSB,88.50820647916666,-6.007624182956974
7246073R00000,06_intermittent_tournament,SBA Croston,111.09887151255695,SBA Croston,111.09887151255695,0.0
7246079P00000,06_intermittent_tournament,SBA Croston,99.76452371704468,SBA Croston,99.76452371704468,0.0
72460M60M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,63.838076551555694,SBA Croston,101.11222409766737,-37.27414754611167
72520M68P02000,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,72.71175309461518,SBA Croston,108.69804778632478,-35.9862946917096
7252261M00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,103.22007570105141,Recent Mean 6m,117.75067750677506,-14.530601805723649
72821M76MA0000,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,96.3440196423079,SBA Croston,99.45079043515923,-3.1067707928513357
7283165D10000,06_intermittent_tournament,Recent Mean 6m,100.0,Recent Mean 6m,100.0,0.0
7283181A01000,06_intermittent_tournament,SBA Croston,100.54009928295643,SBA Croston,100.54009928295643,0.0
7287078A33000,08_tuned_capped_regression,Random Forest log1p leaf4 sqrt,125.1419234876893,TSB,128.51817504711198,-3.376251559422684
73111M62S515PK,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,108.35277286902853,SBA Croston,108.81310731515202,-0.46033444612349683
73310M68P61C8J,06_intermittent_tournament,SBA Croston,97.52671468904036,SBA Croston,97.52671468904036,0.0
73310M68P61GJL,06_intermittent_tournament,SBA Croston,124.20634584209344,SBA Croston,124.20634584209344,0.0
73410M74L105PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,90.30639850959585,TSB,111.54034301529796,-21.233944505702112
73412M53M10U3J,06_intermittent_tournament,SBA Croston,137.51546073944235,SBA Croston,137.51546073944235,0.0
7343061J00R8H,06_intermittent_tournament,SBA Croston,115.76455081105154,SBA Croston,115.76455081105154,0.0
7361052R005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,99.86434136106816,SBA Croston,100.0,-0.1356586389318437
7361075H015PK,06_intermittent_tournament,Recent Mean 6m,100.0478927203065,Recent Mean 6m,100.0478927203065,0.0
73610M68P00C48,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,96.25887155027863,SBA Croston,100.462048191657,-4.203176641378377
73630M76M01GJL,06_intermittent_tournament,TSB,117.87708711260012,TSB,117.87708711260012,0.0
73820M55R60PSG,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,113.15094190827207,SBA Croston,126.8784071610812,-13.727465252809125
7382273R505PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,100.0,TSB,106.7227516336989,-6.7227516336989055
7382276J00ZCP,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,100.0,SBA Croston,100.4965382817983,-0.4965382817982942
73841M68P60C8J,06_intermittent_tournament,SBA Croston,98.52320951617492,SBA Croston,98.52320951617492,0.0
73841M68P60GJL,06_intermittent_tournament,SBA Croston,108.0813529863865,SBA Croston,108.0813529863865,0.0
73910M68P01000,06_intermittent_tournament,SBA Croston,95.72069791374126,SBA Croston,95.72069791374126,0.0
74120M74LA0000,08_tuned_capped_regression,Extra Trees log1p leaf10 sqrt,103.81239358644402,SBA Croston,104.2712635205713,-0.4588699341272786
74120M79G00000,06_intermittent_tournament,SBA Croston,125.9531538633032,SBA Croston,125.9531538633032,0.0
74461M74L00V6N,08_tuned_capped_regression,Extra Trees log1p leaf5 sqrt,91.95443663140726,SBA Croston,94.99904228631074,-3.044605654903478
74461M76M00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,79.35129967762239,SBA Croston,89.04835869924027,-9.697059021617875
75110M76T60R3F,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,73.14685413156181,Boosted SBA Hybrid,91.71958347738,-18.57272934581819
75139M70F005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,94.5614269616293,SBA Croston,100.0,-5.438573038370706
75430M76M00000,06_intermittent_tournament,SBA Croston,97.65448675042704,SBA Croston,97.65448675042704,0.0
75463M75J00000,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,96.23335628133066,SBA Croston,112.9651102448683,-16.731753963537642
75463M79G00000,06_intermittent_tournament,SBA Croston,127.48745654078546,SBA Croston,127.48745654078546,0.0
7552171L00000,06_intermittent_tournament,SBA Croston,98.3130518920495,SBA Croston,98.3130518920495,0.0
7594165J00000,06_intermittent_tournament,SBA Croston,105.69149874311744,SBA Croston,105.69149874311744,0.0
7615181A01P4Z,06_intermittent_tournament,SBA Croston,107.18679994864402,SBA Croston,107.18679994864402,0.0
7615181A01T01,06_intermittent_tournament,Hurdle Random Forest,100.0,Hurdle Random Forest,100.0,0.0
76237M70F005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,100.0,Recent Mean 6m,140.0,-40.0
76295M53M10P4Z,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,104.92063697889496,SBA Croston Tuned,126.9171196503898,-21.99648267149483
7666179P005PK,06_intermittent_tournament,SBA Croston,98.03089940408417,SBA Croston,98.03089940408417,0.0
76661M75L005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.15,65.0669828821204,SBA Croston,102.36785631044631,-37.300873428325914
7672157L005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,86.41660796034762,SBA Croston,109.04368412897,-22.62707616862238
77141M55T000CB,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,91.69535632475865,SBA Croston,92.31254237055366,-0.6171860457950089
77146M50S000CB,06_intermittent_tournament,SBA Croston,113.47049998498645,SBA Croston,113.47049998498645,0.0
77171M68L00000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,115.56260620550525,TSB,120.73040473438638,-5.167798528881136
77181M68K005PK,06_intermittent_tournament,SBA Croston,107.02889504315516,SBA Croston,107.02889504315516,0.0
77181M76M005PK,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,84.3928738478468,SBA Croston,108.32538470614654,-23.932510858299736
77210M76T015PK,06_intermittent_tournament,TSB,96.43347328814036,TSB,96.43347328814036,0.0
77220M74T005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,67.37226408882162,TSB,93.08056333177316,-25.70829924295154
77221M55T00799,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,88.6973948371736,TSB,88.94438238605537,-0.2469875488817621
77230M75L000PG,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,76.37899118130102,SBA Croston,94.65966139551692,-18.280670214215903
7724054P105PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,107.98721126827148,SBA Croston,130.97208636528865,-22.984875097017166
7724061M005PK,08_tuned_capped_regression,Hurdle Random Forest threshold 0.25,95.86909949652383,Hurdle Random Forest,111.72976094994732,-15.86066145342349
77250M74T005PK,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,68.81040280511584,TSB,97.56660525695426,-28.75620245183842
77250M79M100PG,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,100.0,TSB,115.23729791480883,-15.237297914808835
77510M73T005PK,08_tuned_capped_regression,Hist Poisson lr05 nodes31 reg05,75.26331654184779,Recent Mean 6m,98.84880315762668,-23.58548661577889
7752061M005PK,06_intermittent_tournament,SBA Croston,103.36874628750944,SBA Croston,103.36874628750944,0.0
77540M74T005PK,06_intermittent_tournament,TSB,89.18660934484903,TSB,89.18660934484903,0.0
7755078K000PG,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,60.73615698884625,SBA Croston Tuned,77.16681444121743,-16.43065745237118
7755365D00000,06_intermittent_tournament,Hurdle Random Forest,100.0,Hurdle Random Forest,100.0,0.0
7756178R005PK,06_intermittent_tournament,Hurdle Random Forest,99.91166254998473,Hurdle Random Forest,99.91166254998473,0.0
7758064J10Z2S,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,81.7464285184807,SBA Croston,94.50386674917688,-12.75743823069618
7781163J200PG,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,66.55208338613707,Seasonal SBA Croston,83.15418172254284,-16.602098336405774
77811M58J100PG,06_intermittent_tournament,SBA Croston,100.7232677188592,SBA Croston,100.7232677188592,0.0
7783179J000PG,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,100.14951675615809,TSB,105.97042984374646,-5.820913087588366
77831M79M000PG,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,106.75604584786866,TSB,111.24073251386515,-4.484686665996492
77831M80E50000,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,105.4201414796494,TSB,110.15309494861478,-4.732953468965377
77831M80EC00PG,06_intermittent_tournament,SBA Croston,102.12291982306176,SBA Croston,102.12291982306176,0.0
7783278R000PG,08_tuned_capped_regression,Hurdle XGBoost threshold 0.20,91.49106681014659,SBA Croston,105.97257612677684,-14.481509316630252
77832M67P000PG,08_tuned_capped_regression,Random Forest log1p leaf2 sqrt,105.6580460147012,SBA Croston,117.1208983504166,-11.462852335715397
7784161M00A93,08_tuned_capped_regression,Hurdle Random Forest threshold 0.35,105.64222631750864,SBA Croston Tuned,115.5885057539171,-9.94627943640846
7813257L01000,06_intermittent_tournament,SBA Croston,120.31576696394362,SBA Croston,120.31576696394362,0.0
7821565J105PK,08_tuned_capped_regression,XGBoost Tweedie depth2 reg20 cap15,112.84999779293956,SBA Croston,115.79100000850524,-2.9410022155656748
7821965J105PK,08_tuned_capped_regression,Extra Trees log1p leaf5 half features,130.4762583288228,TSB,157.71933617702967,-27.243077848206866
7822565J105PK,06_intermittent_tournament,SBA Croston Tuned,134.05873718192032,SBA Croston Tuned,134.05873718192032,0.0
