base_model_key,variant_id,variant_mode,calibration_scale,all_sku_count,valid_positive_sku_count,under_50_skus,under_70_skus,under_100_skus,under_50_share,under_70_share,under_100_share,median_sku_block_wmape,p75_sku_block_wmape,median_sku_block_mase,portfolio_block_wmape,actual_total,forecast_total,bias_pct,abs_bias_pct,cohort
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s0.75,soft,0.75,215,215,83,172,214,0.386046511627907,0.8,0.9953488372093023,54.16676092147827,66.42268185645065,0.4786645174026489,59.1574887632451,6830.0,3905.9634286165237,-42.81166283138325,42.81166283138325,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s0.75,soft,0.75,215,215,82,171,214,0.3813953488372093,0.7953488372093023,0.9953488372093023,55.25054931640625,67.37674096051384,0.4908192722420944,59.725272784645,6830.0,3878.0404317379,-43.22049148260761,43.22049148260761,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s0.75,soft,0.75,215,215,78,171,215,0.3627906976744186,0.7953488372093023,1.0,55.109158315156634,66.88895484675533,0.48865471482276907,58.58302659119205,6830.0,4279.451792538166,-37.34331196869449,37.34331196869449,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s0.75,expected,0.75,215,215,80,170,214,0.37209302325581395,0.7906976744186046,0.9953488372093023,55.804017066955566,66.46956075139406,0.4926323413848877,60.068010464419736,6830.0,3735.083957850933,-45.31355845020596,45.31355845020596,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s1.25,expected,1.25,215,215,75,170,214,0.3488372093023256,0.7906976744186046,0.9953488372093023,56.24686931741649,67.0362160871449,0.49840933723109115,59.963577370517946,6830.0,3924.6934668421745,-42.53743093935323,42.53743093935323,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s1.00,soft,1.0,215,215,75,170,214,0.3488372093023256,0.7906976744186046,0.9953488372093023,56.352656841278076,66.94027615450466,0.5017377535502116,60.938059054915065,6830.0,3659.6920783519745,-46.417392703485,46.417392703485,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s1.25,soft,1.25,215,215,95,169,214,0.4418604651162791,0.786046511627907,0.9953488372093023,52.716950809254364,67.39337127439438,0.4775359800883702,57.36464668681646,6830.0,4574.615095376968,-33.02174091688187,33.02174091688187,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s0.75,expected,0.75,215,215,77,169,214,0.3581395348837209,0.786046511627907,0.9953488372093023,56.357114965265446,67.83783322288878,0.4951807578404745,60.64818329814587,6830.0,3716.278822004795,-45.5888898681582,45.5888898681582,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s0.75,soft,0.75,215,215,97,167,212,0.4511627906976744,0.7767441860465116,0.986046511627907,52.116678489579094,68.40623048089799,0.46646013855934143,56.58510517759868,6830.0,5150.347573637962,-24.592275642196746,24.592275642196746,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s0.75,direct,0.75,215,215,101,166,210,0.4697674418604651,0.772093023255814,0.9767441860465116,51.50731927470157,68.86897222201029,0.44984891197898164,56.89487567845061,6830.0,4939.477406322956,-27.679686583851304,27.679686583851304,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s1.00,soft,1.0,215,215,97,166,213,0.4511627906976744,0.772093023255814,0.9906976744186047,51.01021912138341,68.2803934234104,0.4631918668746948,56.077614846376164,6830.0,5207.951235771179,-23.748883810085225,23.748883810085225,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s1.00,soft,1.0,215,215,97,166,213,0.4511627906976744,0.772093023255814,0.9906976744186047,51.832963625590004,67.94118276173944,0.4619766932267409,56.38565371535707,6830.0,5170.7205847501755,-24.293988510246333,24.293988510246333,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s1.00,soft,1.0,215,215,93,166,213,0.4325581395348837,0.772093023255814,0.9906976744186047,53.14517234052931,67.34251083866243,0.4510903689596388,56.96660446867587,6830.0,4965.644055038691,-27.296573132669245,27.296573132669245,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s1.00,expected,1.0,215,215,100,165,213,0.46511627906976744,0.7674418604651163,0.9906976744186047,52.41939713878016,68.62268365839476,0.47016990863210784,56.63980570230442,6830.0,4955.038419365883,-27.45185330357419,27.45185330357419,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s0.75,soft,0.75,215,215,97,164,212,0.4511627906976744,0.7627906976744186,0.986046511627907,52.712117195129395,69.0389036114347,0.4540695812967088,56.86764979781378,6830.0,5129.405321717262,-24.898897193012264,24.898897193012264,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s1.50,expected,1.5,215,215,89,164,214,0.413953488372093,0.7627906976744186,0.9953488372093023,53.87677267978066,68.27375476297578,0.4908201013292586,57.92740747223487,6830.0,4709.632147014141,-31.044917320437172,31.044917320437172,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s1.00,expected,1.0,215,215,100,163,214,0.46511627906976744,0.7581395348837209,0.9953488372093023,51.603689193725586,69.27011205304053,0.46043513298034666,56.26431680703058,6830.0,4980.111953377724,-27.08474446006261,27.08474446006261,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s1.50,soft,1.5,215,215,89,162,210,0.413953488372093,0.7534883720930232,0.9767441860465116,53.377938914943385,69.57832281930106,0.4705516425046053,57.166833195993526,6830.0,5489.538110077381,-19.6260891643136,19.6260891643136,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s1.25,soft,1.25,215,215,92,161,210,0.42790697674418604,0.7488372093023256,0.9767441860465116,53.60127091407776,69.9629626242943,0.4629348635673523,57.23891054728719,6830.0,5651.83631670475,-17.24983430886164,17.24983430886164,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s1.00,expected,1.0,215,215,56,161,215,0.26046511627906976,0.7488372093023256,1.0,60.729888633445455,69.80770056446394,0.5551310082276664,64.50455445539899,6830.0,3139.7547685801983,-54.029944823130336,54.029944823130336,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s1.75,expected,1.75,215,215,85,160,211,0.3953488372093023,0.7441860465116279,0.9813953488372092,55.210238236647385,70.50523334691505,0.48167258501052856,58.00025303751274,6830.0,5494.570845246315,-19.552403437096412,19.552403437096412,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s1.00,soft,1.0,215,215,90,159,209,0.4186046511627907,0.7395348837209302,0.9720930232558139,54.210866951360934,70.90870993477957,0.48197780336652496,57.48766386840563,6830.0,6126.838428616524,-10.2951913818957,10.2951913818957,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s1.00,soft,1.0,215,215,86,157,208,0.4,0.7302325581395349,0.9674418604651163,54.40295219421387,72.43631174487453,0.4835528305598668,57.860117691676756,6830.0,6098.9154317379,-10.704020033120061,10.704020033120061,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s1.25,expected,1.25,215,215,86,157,200,0.4,0.7302325581395349,0.9302325581395349,56.032360792160034,74.92980320373935,0.5038444413079156,58.1463984619297,6830.0,6193.7980082035065,-9.314816863784678,9.314816863784678,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s1.25,expected,1.25,215,215,86,155,203,0.4,0.7209302325581395,0.9441860465116279,54.718032750216395,72.2412707713934,0.47902816220333705,57.4900337804987,6830.0,6225.139951586723,-8.855930430648268,8.855930430648268,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s2.00,expected,2.0,215,215,70,152,202,0.32558139534883723,0.7069767441860465,0.9395348837209302,58.0549132439398,74.90486626823744,0.5220666935569362,59.94870322776923,6830.0,6279.509537160397,-8.059889646260665,8.059889646260665,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s0.75,soft,0.75,215,215,35,152,215,0.16279069767441862,0.7069767441860465,1.0,62.817053496837616,71.67413164317531,0.5658681094646454,67.51641199276354,6830.0,2744.7690550386906,-59.8130445821568,59.8130445821568,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s1.50,soft,1.5,215,215,85,151,207,0.3953488372093023,0.7023255813953488,0.9627906976744186,56.07245835390958,72.85967652314628,0.48402577859384044,58.82904780382293,6830.0,6338.028585076332,-7.2030953868765435,7.2030953868765435,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s1.25,soft,1.25,215,215,84,151,200,0.39069767441860465,0.7023255813953488,0.9302325581395349,56.261519168285616,75.4221548822039,0.49093404938192925,58.402878990285046,6830.0,6509.939040899277,-4.686104818458613,4.686104818458613,recurring_a
block_sba,block_sba__baseline__s0.75,baseline,0.75,215,215,90,150,199,0.4186046511627907,0.6976744186046512,0.9255813953488372,54.7049594850329,75.4899996056102,0.5060164070516064,63.26060908679765,6830.0,7007.997014767128,2.606105633486506,2.606105633486506,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s1.75,soft,1.75,215,215,72,149,202,0.33488372093023255,0.6930232558139535,0.9395348837209302,56.59863948822022,73.92708415849647,0.5158360534244113,59.54353921409931,6830.0,6404.461138725281,-6.230437207536153,6.230437207536153,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s1.00,direct,1.0,215,215,80,148,197,0.37209302325581395,0.6883720930232559,0.9162790697674419,55.85310892625289,75.95863792631361,0.5004572123289108,59.01691355956596,6830.0,6585.969880223274,-3.5729153700838325,3.5729153700838325,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s1.25,soft,1.25,215,215,85,146,199,0.3953488372093023,0.6790697674418604,0.9255813953488372,56.54712915420534,76.13401997893237,0.5075448265782109,58.949388188813124,6830.0,6463.400734066963,-5.367485591991754,5.367485591991754,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s1.25,soft,1.25,215,215,80,144,195,0.37209302325581395,0.6697674418604651,0.9069767441860465,58.63339945122048,79.21311552806567,0.49937009811401367,61.193499242229656,6830.0,7103.329277396202,4.001892787645711,4.001892787645711,recurring_a
block_tsb,block_tsb__baseline__s0.75,baseline,0.75,215,215,87,141,193,0.4046511627906977,0.6558139534883721,0.8976744186046511,57.81338380049911,77.47786878742238,0.5218285932830666,64.55068672520386,6830.0,7447.464885110026,9.040481480381061,9.040481480381061,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s1.75,soft,1.75,215,215,70,141,200,0.32558139534883723,0.6558139534883721,0.9302325581395349,58.362295150756836,77.41419239309919,0.5153493039748248,61.67333214820566,6830.0,7024.220852792263,2.8436435255089756,2.8436435255089756,recurring_a
block_recent6,block_recent6__baseline__s0.75,baseline,0.75,215,215,80,140,193,0.37209302325581395,0.6511627906976745,0.8976744186046511,58.333333333333336,78.86273209549071,0.5092592592592592,65.1885065885798,6830.0,6662.625,-2.4505856515373354,2.4505856515373354,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s1.25,soft,1.25,215,215,78,138,192,0.3627906976744186,0.641860465116279,0.8930232558139535,58.29469746556775,79.76300509370009,0.5154042554938275,61.46236630170272,6830.0,7068.425547361374,3.4908572088048886,3.4908572088048886,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s1.50,expected,1.5,215,215,66,134,190,0.30697674418604654,0.6232558139534884,0.8837209302325582,60.820056994756065,82.88036867594107,0.5458436863762992,63.272766852274124,6830.0,7470.167915701866,9.372883099588083,9.372883099588083,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__none__b0.00__s2.00,soft,2.0,215,215,61,130,192,0.2837209302325581,0.6046511627906976,0.8930232558139535,63.970236900525215,82.46610655504114,0.556079455784389,63.96566715631443,6830.0,7319.384156703949,7.16521459303,7.16521459303,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s1.50,expected,1.5,215,215,64,128,185,0.29767441860465116,0.5953488372093023,0.8604651162790697,61.60513758659363,84.89628426956409,0.5524811426798503,63.81282179631391,6830.0,7432.55764400959,8.822220263683604,8.822220263683604,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s1.50,soft,1.5,215,215,60,128,180,0.27906976744186046,0.5953488372093023,0.8372093023255814,62.622747923198496,86.80283108879539,0.5657724142074585,65.31412394469164,6830.0,7811.9268572330475,14.376674337233492,14.376674337233492,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__expected__p1.00__none__b0.00__s0.75,expected,0.75,215,215,16,126,215,0.07441860465116279,0.586046511627907,1.0,66.89722487267028,74.97696741892581,0.6044282295085766,71.24913425998841,6830.0,2354.8160735070705,-65.52245866021859,65.52245866021859,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s1.50,soft,1.5,215,215,61,124,181,0.2837209302325581,0.5767441860465117,0.8418604651162791,63.79030484419603,86.9005729774916,0.5568302594698392,67.05863462883767,6830.0,8079.820147275925,18.298977266118957,18.298977266118957,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s1.50,soft,1.5,215,215,61,124,178,0.2837209302325581,0.5767441860465117,0.827906976744186,63.742240000579315,88.54272047678629,0.5746232230087807,65.60047429616769,6830.0,7756.0808634758,13.559017034784766,13.559017034784766,recurring_a
block_hurdle_d2_full_log,block_hurdle_d2_full_log__soft__p0.75__recent6__b0.25__s2.00,soft,2.0,215,215,64,123,185,0.29767441860465116,0.5720930232558139,0.8604651162790697,62.3435550265842,82.80207505110305,0.5607974529266357,65.59920643206746,6830.0,7710.413110077381,12.890382285173954,12.890382285173954,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s1.50,soft,1.5,215,215,60,119,177,0.27906976744186046,0.5534883720930233,0.8232558139534883,63.45968526952407,88.43000663651361,0.5732108996464655,67.08832952323455,6830.0,8037.9356434345245,17.685734164487915,17.685734164487915,recurring_a
block_sba,block_sba__baseline__s1.00,baseline,1.0,215,215,52,115,172,0.24186046511627907,0.5348837209302325,0.8,65.21230857622272,92.28487389009139,0.6105983585100342,78.70353603363215,6830.0,9343.996019689503,36.80814084464865,36.80814084464865,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s1.25,direct,1.25,215,215,55,114,168,0.2558139534883721,0.5302325581395348,0.7813953488372093,66.68162626378677,94.65471693113739,0.5986775251535269,67.95818158159493,6830.0,8232.462357282639,20.53385588993614,20.53385588993614,recurring_a
block_recent6,block_recent6__baseline__s1.00,baseline,1.0,215,215,40,111,166,0.18604651162790697,0.5162790697674419,0.772093023255814,67.6470588235294,94.41379310344828,0.6,78.77745241581259,6830.0,8883.5,30.06588579795022,30.06588579795022,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s1.75,expected,1.75,215,215,42,103,162,0.19534883720930232,0.4790697674418605,0.7534883720930232,71.22350215911865,99.53804796392268,0.6471255909312856,72.26197778044124,6830.0,8715.195919156075,27.60169720579904,27.60169720579904,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s1.75,soft,1.75,215,215,43,102,158,0.2,0.4744186046511628,0.7348837209302326,72.12961060660226,102.07798343965376,0.6575230729990994,74.55892875463337,6830.0,9056.31099140644,32.59606136759064,32.59606136759064,recurring_a
block_tsb,block_tsb__baseline__s1.00,baseline,1.0,215,215,38,101,164,0.17674418604651163,0.4697674418604651,0.7627906976744186,71.64063448958517,95.18346618519769,0.6531720122476431,82.47883129127428,6830.0,9929.953180146702,45.387308640508074,45.387308640508074,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s1.75,soft,1.75,215,215,42,99,158,0.19534883720930232,0.4604651162790698,0.7348837209302326,71.66558064912495,101.34200851122537,0.669743850313384,74.55826196279568,6830.0,9007.445784807205,31.880611783414423,31.880611783414423,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s1.75,expected,1.75,215,215,41,99,160,0.19069767441860466,0.4604651162790698,0.7441860465116279,73.91237562352961,100.78924116046952,0.6710128784179688,72.47035044876758,6830.0,8671.31723511219,26.95925673663529,26.95925673663529,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s1.75,soft,1.75,215,215,41,96,155,0.19069767441860466,0.44651162790697674,0.7209302325581395,75.28934129854528,105.13370342743704,0.6829778909683226,75.349450762415,6830.0,9113.914667487144,33.43945340391134,33.43945340391134,recurring_a
block_seasonal,block_seasonal__baseline__s0.75,baseline,0.75,215,215,40,94,158,0.18604651162790697,0.4372093023255814,0.7348837209302326,75.0,106.00961538461539,0.7361111111111112,101.67956494457228,6830.0,10619.071428571428,55.47688768040157,55.47688768040157,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s1.75,soft,1.75,215,215,37,93,152,0.17209302325581396,0.4325581395348837,0.7069767441860465,76.78563481285458,105.30009993657409,0.6978474514825004,75.30263790972586,6830.0,9048.631679177284,32.48362634227356,32.48362634227356,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__recent6__b0.25__s2.00,soft,2.0,215,215,24,76,144,0.11162790697674418,0.35348837209302325,0.6697674418604651,83.5881233215332,115.51633925273501,0.7578225556541892,83.29074351016111,6830.0,10032.801857233047,46.89314578672105,46.89314578672105,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s1.50,direct,1.5,215,215,25,72,138,0.11627906976744186,0.33488372093023255,0.641860465116279,85.30056476593018,117.06934750935679,0.7451652180064807,82.1022293874844,6830.0,9878.947847008705,44.64052484639392,44.64052484639392,recurring_a
block_sba,block_sba__baseline__s1.25,baseline,1.25,215,215,25,71,135,0.11627906976744186,0.3302325581395349,0.627906976744186,82.7682971865117,120.86927152587356,0.8061643787591635,101.17882092650063,6830.0,11679.99502461188,71.01017605581085,71.01017605581085,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__expected__p1.00__none__b0.00__s2.00,expected,2.0,215,215,24,68,142,0.11162790697674418,0.31627906976744186,0.6604651162790698,85.14929744932387,119.42899340674991,0.781744449369369,83.32837036727638,6830.0,9959.465865850449,45.81941238434039,45.81941238434039,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__recent6__b0.25__s2.00,soft,2.0,215,215,25,66,142,0.11627906976744186,0.30697674418604654,0.6604651162790698,83.37917821160678,116.40363230424768,0.7574486541748047,83.16281143428641,6830.0,9976.9558634758,46.07548848427232,46.07548848427232,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__expected__p1.00__none__b0.00__s2.00,expected,2.0,215,215,22,65,138,0.10232558139534884,0.3023255813953488,0.641860465116279,85.45207050111559,119.21595722182185,0.8019451756631174,83.44247582018113,6830.0,9908.915039300919,45.07928315228285,45.07928315228285,recurring_a
block_hurdle_d3_sqrt_log,block_hurdle_d3_sqrt_log__soft__p0.75__none__b0.00__s2.00,soft,2.0,215,215,16,64,130,0.07441860465116279,0.29767441860465116,0.6046511627906976,90.57226181030273,126.96150962571451,0.8065076028147051,87.48557418890265,6830.0,10413.857331752777,52.47228889828371,52.47228889828371,recurring_a
block_hurdle_d2_sqrt_log,block_hurdle_d2_sqrt_log__soft__p0.75__none__b0.00__s2.00,soft,2.0,215,215,18,62,128,0.08372093023255814,0.28837209302325584,0.5953488372093023,91.09951757615612,127.4208647953181,0.8320151964823405,87.24689584525403,6830.0,10339.314256429672,51.3808822317668,51.3808822317668,recurring_a
block_recent6,block_recent6__baseline__s1.25,baseline,1.25,215,215,21,55,130,0.09767441860465116,0.2558139534883721,0.6046511627906976,89.58333333333333,115.76704545454545,0.8143939393939394,99.64677891654466,6830.0,11104.375,62.58235724743778,62.58235724743778,recurring_a
block_seasonal,block_seasonal__baseline__s1.00,baseline,1.0,215,215,20,55,111,0.09302325581395349,0.2558139534883721,0.5162790697674419,93.65079365079364,155.86910439851616,1.025,141.35118176113784,6830.0,14158.761904761905,107.3025169072021,107.3025169072021,recurring_a
block_tsb,block_tsb__baseline__s1.25,baseline,1.25,215,215,14,55,116,0.06511627906976744,0.2558139534883721,0.5395348837209303,92.92205135546784,132.20159249051306,0.8807010842648989,108.53055099724854,6830.0,12412.44147518338,81.73413580063513,81.73413580063513,recurring_a
block_sba,block_sba__baseline__s1.50,baseline,1.5,215,215,12,40,93,0.05581395348837209,0.18604651162790697,0.4325581395348837,109.08698888914925,160.16442979096064,1.0073375230056243,128.2391827216686,6830.0,14015.994029534257,105.21221126697301,105.21221126697301,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s1.75,direct,1.75,215,215,11,40,97,0.05116279069767442,0.18604651162790697,0.4511627906976744,107.47192607206456,147.9495641258028,0.9657396872838339,99.08477356632841,6830.0,11516.358330726624,68.61432402235174,68.61432402235174,recurring_a
block_seasonal,block_seasonal__baseline__s1.25,baseline,1.25,215,215,9,31,80,0.04186046511627907,0.14418604651162792,0.37209302325581395,127.18253968253967,218.64737274220033,1.3427419354838708,186.11796695252036,6830.0,17698.45238095238,159.12814613400266,159.12814613400266,recurring_a
block_recent6,block_recent6__baseline__s1.50,baseline,1.5,215,215,8,29,76,0.037209302325581395,0.13488372093023257,0.35348837209302325,114.0,150.0,1.04,124.19838945827233,6830.0,13325.25,95.09882869692532,95.09882869692532,recurring_a
block_tsb,block_tsb__baseline__s1.50,baseline,1.5,215,215,8,25,77,0.037209302325581395,0.11627906976744186,0.3581395348837209,121.001540214953,173.9103847135732,1.1448911605610272,138.56794634762275,6830.0,14894.929770220053,118.08096296076212,118.08096296076212,recurring_a
block_sba,block_sba__baseline__s1.75,baseline,1.75,215,215,5,25,63,0.023255813953488372,0.11627906976744186,0.2930232558139535,137.49606678648814,200.55795910068628,1.264379398723733,157.73746065608032,6830.0,16351.993034456631,139.41424647813514,139.41424647813514,recurring_a
block_seasonal,block_seasonal__baseline__s1.50,baseline,1.5,215,215,6,19,50,0.027906976744186046,0.08837209302325581,0.23255813953488372,169.80519480519482,282.3768472906404,1.6875,232.9198912361431,6830.0,21238.142857142855,210.95377536080315,210.95377536080315,recurring_a
block_direct_d2_tweedie,block_direct_d2_tweedie__direct__p1.00__none__b0.00__s2.00,direct,2.0,215,215,5,19,64,0.023255813953488372,0.08837209302325581,0.29767441860465116,127.85706684507173,177.69246165170318,1.2322992536756727,118.09617136442819,6830.0,13149.96370768547,92.53241153273017,92.53241153273017,recurring_a
block_recent6,block_recent6__baseline__s1.75,baseline,1.75,215,215,5,16,43,0.023255813953488372,0.07441860465116279,0.2,141.66666666666666,181.67344173441734,1.3238636363636362,151.4842606149341,6830.0,15546.125,127.61530014641288,127.61530014641288,recurring_a
block_tsb,block_tsb__baseline__s1.75,baseline,1.75,215,215,3,15,49,0.013953488372093023,0.06976744186046512,0.22790697674418606,154.6422311520315,219.1538230587525,1.4363627963046608,170.97657811910315,6830.0,17377.41806525673,154.42779012088917,154.42779012088917,recurring_a
block_sba,block_sba__baseline__s2.00,baseline,2.0,215,215,3,13,40,0.013953488372093023,0.06046511627906977,0.18604651162790697,167.78816903630735,243.4948104007843,1.5254774996715825,188.855930695109,6830.0,18687.992039379005,173.6162816892973,173.6162816892973,recurring_a
block_seasonal,block_seasonal__baseline__s1.75,baseline,1.75,215,215,5,12,35,0.023255813953488372,0.05581395348837209,0.16279069767441862,204.00641025641022,341.52298850574715,2.0138888888888884,281.3714006832601,6830.0,24777.83333333333,262.7794045876036,262.7794045876036,recurring_a
block_seasonal,block_seasonal__baseline__s2.00,baseline,2.0,215,215,2,11,25,0.009302325581395349,0.05116279069767442,0.11627906976744186,247.43589743589743,404.59770114942535,2.349206349206349,330.6602523879244,6830.0,28317.52380952381,314.60503381440424,314.60503381440424,recurring_a
