sku_id,actual_total,forecast_total,absolute_error,mean_absolute_error,block_naive_scale,wmape,mase,cohort,official_source_notebook
0915918022000,22.0,10.790708262299864,14.556649733386816,2.4261082888978027,5.555555555555555,66.1665896972128,0.4366994920016045,recurring_a,17_validation_locked
0928017002000,61.0,29.735289599755347,41.51574108797682,6.91929018132947,10.555555555555555,68.05859194750299,0.6555117013891076,recurring_a,17_validation_locked
0928056004000,30.0,16.302405128151577,25.024305883651763,4.170717647275294,11.666666666666666,83.41435294550588,0.35749008405216803,recurring_a,17_validation_locked
0928326016000,31.0,13.451598897348926,22.50473150469618,3.7507885841160302,5.444444444444445,72.59590807966511,0.6889203521845769,recurring_a,17_validation_locked
0928340021000,93.0,20.738873268865888,72.26112673113411,12.043521121855685,8.666666666666666,77.70013627003668,1.3896370525218098,recurring_a,17_validation_locked
0928340027000,49.0,16.68564847864993,37.31071399544987,6.218452332574979,8.222222222222221,76.14431427642832,0.7562982566645245,recurring_a,17_validation_locked
0928345012000,34.0,12.17298348956605,24.09063612501174,4.01510602083529,5.555555555555555,70.85481213238748,0.7227190837503523,recurring_a,17_validation_locked
0928906003000,580.0,69.817635053569,510.182364946431,85.0303941577385,31.55555555555556,87.9624767149019,2.6946251669705856,recurring_a,17_validation_locked
0932010024000,44.0,14.710103282829257,39.07673375671375,6.512788959452291,4.888888888888889,88.8107585379858,1.3321613780697867,recurring_a,17_validation_locked
09403M07311000,28.0,9.87579107424347,22.481487691529733,3.7469146152549553,3.555555555555556,80.29102746974904,1.0538197355404562,recurring_a,17_validation_locked
0940907332000,14.0,63.91130862862414,49.91130862862414,8.318551438104024,50.11111111111112,356.50934734731527,0.16600213512846163,recurring_a,17_validation_locked
0940908327000,81.0,49.73780433944231,49.841165344783214,8.306860890797202,33.0,61.53230289479409,0.2517230572968849,recurring_a,17_validation_locked
09409M07L025PK,1.0,58.217515575766356,57.217515575766356,9.53625259596106,44.55555555555556,5721.751557576636,0.2140306068918941,recurring_a,17_validation_locked
09409M15L01000,176.0,60.92559431384893,136.11566319303958,22.685943865506598,56.333333333333336,77.33844499604521,0.4027090627013005,recurring_a,17_validation_locked
0947112236000,0.0,16.607144245149808,16.607144245149808,2.767857374191635,1.875,,1.476190599568872,recurring_a,17_validation_locked
09471M12182000,6.0,17.96872473022986,16.31040731782963,2.7184012196382716,5.666666666666667,271.84012196382713,0.47971786228910673,recurring_a,17_validation_locked
11610M65L00000,8.0,12.93344072905514,8.253133571747785,1.3755222619579641,4.333333333333333,103.16416964684731,0.31742821429799173,recurring_a,17_validation_locked
11610M67P10000,13.0,12.38954455571494,9.1491972602051,1.5248662100341832,2.6666666666666665,70.37844046311615,0.5718248287628187,recurring_a,17_validation_locked
11610M76M00000,13.0,8.990250411852188,5.697146779985839,0.9495244633309731,2.555555555555556,43.82420599989106,0.3715530508686416,recurring_a,17_validation_locked
11610M79G50000,3.0,10.866115027682918,8.228056601042791,1.3713427668404652,5.0,274.268553368093,0.274268553368093,recurring_a,17_validation_locked
11620M79F40000,4.0,11.160876819412128,7.5636971792624,1.2606161965437332,6.333333333333333,189.09242948156,0.1990446626121684,recurring_a,17_validation_locked
11710M65L00000,5.0,12.71857995524977,9.155956794161488,1.5259927990269146,3.333333333333333,183.11913588322977,0.4577978397080744,recurring_a,17_validation_locked
11710M76M00000,19.0,10.616987266723115,10.048572091423564,1.6747620152372606,5.444444444444445,52.88722153380823,0.307609349737456,recurring_a,17_validation_locked
11710M79F80000,4.0,7.8821073708805915,4.923663991774422,0.820610665295737,3.6666666666666665,123.09159979436055,0.2238029087170192,recurring_a,17_validation_locked
1428180JA0000,20.0,12.64335156274938,11.62964539037977,1.9382742317299615,5.777777777777778,58.14822695189885,0.33547054010710875,recurring_a,17_validation_locked
15910M79GB1000,10.0,12.515621897950574,10.30008033745501,1.7166800562425015,4.555555555555555,103.00080337455009,0.3768322074678662,recurring_a,17_validation_locked
17700M60M00000,4.0,9.936204377293805,5.936204377293806,0.9893673962156343,2.111111111111111,148.40510943234514,0.4686477139968794,recurring_a,17_validation_locked
17700M67L00000,9.0,11.822014934490852,8.787475996803831,1.4645793328006385,5.111111111111111,97.63862218670924,0.2865481303305597,recurring_a,17_validation_locked
17700M67P00000,16.0,12.593274336938828,8.249805621850523,1.374967603641754,2.4444444444444446,51.56128513656577,0.5624867469443539,recurring_a,17_validation_locked
17760M67P00000,10.0,8.552175588609948,4.963749518065797,0.8272915863442996,1.1111111111111112,49.63749518065798,0.7445624277098696,recurring_a,17_validation_locked
1781254G00000,23.0,9.509949594792113,13.490050405207887,2.2483417342013143,3.333333333333333,58.65239306612125,0.6745025202603944,recurring_a,17_validation_locked
17861M68P00000,14.0,12.814981708866004,10.405933725888229,1.7343222876480382,5.111111111111111,74.32809804205877,0.3393239258441814,recurring_a,17_validation_locked
17878M74L00000,13.0,8.745258522428747,10.167280170537973,1.6945466950896622,4.777777777777778,78.20984746567672,0.3546725640885339,recurring_a,17_validation_locked
17920M76M00000,42.0,12.630261338356465,29.369738661643535,4.8949564436072555,7.111111111111111,69.92794919438936,0.6883532498822703,recurring_a,17_validation_locked
17931M71P00000,9.0,15.462225867880495,6.998205770103873,1.1663676283506454,4.333333333333333,77.75784189004304,0.2691617603886105,recurring_a,17_validation_locked
27431M79F00000,16.0,12.656632615888146,9.977044551655204,1.6628407586092007,3.4444444444444446,62.35652844784503,0.4827602202413808,recurring_a,17_validation_locked
2811380J015PK,12.0,11.491299771067325,7.523850340734997,1.253975056789166,3.0,62.69875283945831,0.4179916855963887,recurring_a,17_validation_locked
33690M60M00000,12.0,10.827243476303428,8.183962229992876,1.3639937049988127,4.666666666666667,68.19968524994063,0.2922843653568884,recurring_a,17_validation_locked
3512052R21000,3.0,8.529334135534633,6.497765291173116,1.082960881862186,3.0,216.5921763724372,0.3609869606207287,recurring_a,17_validation_locked
3512052S10000,76.0,15.169961701138256,60.830038298861744,10.138339716476958,3.333333333333333,80.03952407744967,3.0415019149430877,recurring_a,17_validation_locked
35121M66L10000,8.0,9.800334289701478,5.388816023502708,0.8981360039171179,2.7777777777777777,67.36020029378385,0.32332896141016243,recurring_a,17_validation_locked
3515365J00000,20.0,11.714181209566227,12.06795753306277,2.0113262555104616,10.555555555555555,60.33978766531385,0.1905466978904648,recurring_a,17_validation_locked
35153M59K20000,19.0,17.857933182737572,13.799560183417814,2.299926697236302,12.11111111111111,72.62926412325164,0.18990220435896074,recurring_a,17_validation_locked
35153M75L00000,16.0,17.035585713505597,15.82692976087226,2.6378216268120434,5.555555555555555,98.91831100545161,0.4748078928261678,recurring_a,17_validation_locked
3532077R10000,14.0,8.40681561490719,6.470918240409265,1.0784863734015442,2.75,46.220844574351894,0.39217686305510696,recurring_a,17_validation_locked
35321M60M10000,17.0,11.251151387583864,10.878825849315303,1.8131376415525506,2.888888888888889,63.99309323126649,0.6276245682297291,recurring_a,17_validation_locked
3550065P02000,6.0,11.87056695581724,8.334127415429005,1.3890212359048342,5.444444444444445,138.90212359048343,0.2551263494519083,recurring_a,17_validation_locked
3552686R20000,22.0,10.233406714797868,11.76659328520213,1.9610988808670218,3.111111111111111,53.48451493273695,0.630353211707257,recurring_a,17_validation_locked
35651M79M00000,3.0,9.705753159501947,7.486168316958953,1.2476947194931587,1.4444444444444444,249.53894389863174,0.8637886519568022,recurring_a,17_validation_locked
35671M79G30000,12.0,7.189679247806943,8.001618974520538,1.3336031624200897,2.2222222222222223,66.68015812100448,0.6001214230890404,recurring_a,17_validation_locked
35671M79G40000,3.0,7.810165514847346,6.208634533828101,1.0347724223046835,3.111111111111111,206.9544844609367,0.3326054214550768,recurring_a,17_validation_locked
3570186R00000,21.0,9.353459708943108,12.67528073431341,2.112546789052235,3.555555555555556,60.35847968720672,0.5941537844209411,recurring_a,17_validation_locked
3591075F31000,14.0,12.089948786880583,9.807643227189992,1.6346072045316653,3.888888888888889,70.05459447992851,0.42032756687957107,recurring_a,17_validation_locked
35910M74L01000,22.0,9.609383292884605,12.390616707115395,2.0651027845192327,4.777777777777778,56.32098503234271,0.4322308153644906,recurring_a,17_validation_locked
3627479P01000,12.0,8.397168343701615,7.003902662687828,1.1673171104479714,3.4444444444444446,58.36585552239857,0.33889851593650777,recurring_a,17_validation_locked
3641054G01000,9.0,12.299819093999401,9.593971256973191,1.5989952094955318,1.5555555555555556,106.59968063303546,1.027925491818556,recurring_a,17_validation_locked
3641063J02000,4.0,11.494496916893038,7.494496916893038,1.249082819482173,2.2222222222222223,187.36242292232595,0.5620872687669778,recurring_a,17_validation_locked
36410M67K10000,31.0,11.60933365534002,19.39066634465998,3.2317777241099965,2.888888888888889,62.55053659567736,1.1186922891149989,recurring_a,17_validation_locked
3658354P01000,19.0,13.216592298616153,8.130362628784987,1.355060438130831,4.666666666666667,42.791382256763086,0.2903700938851781,recurring_a,17_validation_locked
37145M55B21000,14.0,13.717933346379827,8.281731460819277,1.3802885768032127,5.333333333333333,59.155224720137696,0.2588041081506024,recurring_a,17_validation_locked
37145M66L00000,10.0,7.207302014229583,5.683992800504168,0.9473321334173613,1.7777777777777777,56.83992800504168,0.5328743250472657,recurring_a,17_validation_locked
37736M58R00000,10.0,11.195194318406623,3.6935012678723744,0.6155835446453958,2.555555555555556,36.935012678723744,0.24088051746993747,recurring_a,17_validation_locked
3773773R00Z2S,7.0,8.846067720686342,3.844847765347875,0.6408079608913125,5.111111111111111,54.926396647826785,0.12537547060916984,recurring_a,17_validation_locked
38340M51K42000,35.0,13.780798054210193,21.42825529633972,3.5713758827232867,4.222222222222222,61.22358656097063,0.8458521827502521,recurring_a,17_validation_locked
3845071L10000,15.0,11.157522049634858,8.646494894858623,1.4410824824764372,2.555555555555556,57.64329929905749,0.5639018409690406,recurring_a,17_validation_locked
38450M79M00000,16.0,9.220299732137388,12.00574417412281,2.0009573623538017,4.111111111111111,75.03590108826756,0.4867193584103843,recurring_a,17_validation_locked
38452M65L00000,17.0,14.08516843429975,6.506594087838792,1.084432347973132,4.111111111111111,38.27408286963995,0.26378084139887,recurring_a,17_validation_locked
38821M67P00000,16.0,8.514604423945599,9.402056329494688,1.5670093882491145,2.0,58.762852059341796,0.7835046941245573,recurring_a,17_validation_locked
3925061J00000,7.0,8.556578159056132,3.7045795785483837,0.617429929758064,2.111111111111111,52.92256540783405,0.29246680883276716,recurring_a,17_validation_locked
41710M68K00000,16.0,19.52596562160012,11.878562611673381,1.979760435278897,9.444444444444445,74.24101632295863,0.20962169314717732,recurring_a,17_validation_locked
41710M82000000,22.0,10.62404178361345,15.344214218030714,2.5573690363384523,2.555555555555556,69.74642826377598,1.0007096229150465,recurring_a,17_validation_locked
4321052S0039M,51.0,15.00792316576468,43.33890588437952,7.22315098072992,3.7777777777777777,84.97824683211671,1.912010553722626,recurring_a,17_validation_locked
4321053R100CE,20.0,11.365542678912462,8.916500495301303,1.4860834158835505,4.888888888888889,44.58250247650652,0.3039716077943626,recurring_a,17_validation_locked
4321068LA0ZA8,20.0,12.427442497232853,9.50554088219763,1.5842568136996051,2.888888888888889,47.52770441098815,0.5483965893575556,recurring_a,17_validation_locked
43210M55R6027N,17.0,21.678685222229753,12.544561445713043,2.0907602409521737,7.444444444444445,73.79153791595908,0.28084839057566513,recurring_a,17_validation_locked
43210M68K1109L,17.0,12.352223247745423,7.307611600317527,1.2179352667195877,3.6666666666666665,42.985950590103094,0.33216416365079665,recurring_a,17_validation_locked
43210M79G5339M,37.0,13.610129661588378,25.50941603107392,4.251569338512319,5.333333333333333,68.94436765155113,0.79716925097106,recurring_a,17_validation_locked
43250M68K2027N,13.0,9.788551224764868,8.947055828514927,1.4911759714191544,3.555555555555556,68.82350637319175,0.41939324196163713,recurring_a,17_validation_locked
43250M74L0027N,19.0,15.853537519445748,7.392488589199689,1.2320814315332815,3.0,38.907834679998366,0.4106938105110938,recurring_a,17_validation_locked
43250M79G6027N,14.0,8.4609748836929,11.045745572612823,1.8409575954354704,2.888888888888889,78.89818266152017,0.6372545522661244,recurring_a,17_validation_locked
43250M79M0027N,8.0,11.248203842907104,11.481262073786514,1.913543678964419,1.6666666666666667,143.51577592233141,1.1481262073786513,recurring_a,17_validation_locked
43402M74L21000,11.0,8.132464284411629,7.202887600286056,1.2004812667143427,3.7777777777777777,65.48079636623687,0.31777445295379664,recurring_a,17_validation_locked
4342386G01000,26.0,14.405093456372567,19.63492928864697,3.2724882147744947,7.888888888888889,75.51895880248834,0.4148224497601472,recurring_a,17_validation_locked
48150M69R00C48,17.0,12.902918577981247,6.156410241159367,1.0260683735265612,1.8888888888888888,36.214177889172745,0.5432126683375913,recurring_a,17_validation_locked
5730073R02000,18.0,13.081022471533318,12.175815349270527,2.0293025582117545,1.6666666666666667,67.64341860705848,1.2175815349270527,recurring_a,17_validation_locked
5730079P02000,16.0,10.639596791757281,10.387227710780007,1.7312046184633345,2.2222222222222223,64.92017319237505,0.7790420783085005,recurring_a,17_validation_locked
57300M66L00000,14.0,11.432912739920722,6.435230658428458,1.0725384430714098,1.6666666666666667,45.96593327448898,0.6435230658428458,recurring_a,17_validation_locked
57300M68K10000,8.0,8.13133969368602,4.711157757070218,0.785192959511703,2.0,58.88947196337773,0.3925964797558515,recurring_a,17_validation_locked
57410M67P00000,15.0,10.120868308678757,4.879131691321244,0.8131886152202074,1.4444444444444444,32.52754460880829,0.5629767336139897,recurring_a,17_validation_locked
57611M68K10000,22.0,9.104051879696328,17.11277419433387,2.8521290323889783,3.4444444444444446,77.78533724697213,0.8280374610161549,recurring_a,17_validation_locked
58110M74L00000,12.0,10.242576802416021,7.719127755142598,1.2865212925237663,3.111111111111111,64.32606462618831,0.41352470116835344,recurring_a,17_validation_locked
5823065J00000,12.0,10.678165931936814,7.427475330039377,1.2379125550065628,4.555555555555555,61.895627750328146,0.27173690231851383,recurring_a,17_validation_locked
58240M53M00000,11.0,8.302973683448883,7.198839835123816,1.1998066391873026,2.6666666666666665,65.4439985011256,0.4499274896952385,recurring_a,17_validation_locked
58240M67P00000,19.0,10.275860133205278,9.974660540586425,1.662443423431071,4.333333333333333,52.4982133715075,0.38364079002255486,recurring_a,17_validation_locked
58251M53M00000,10.0,8.227555658273927,6.096961558339652,1.0161602597232753,3.6666666666666665,60.969615583396525,0.277134616288166,recurring_a,17_validation_locked
6570079P11000,6.0,9.138137654107028,6.721442323796749,1.1202403872994582,3.0,112.02403872994581,0.3734134624331527,recurring_a,17_validation_locked
65700M72P00000,14.0,9.157002099635829,5.730405525786423,0.9550675876310705,3.7777777777777777,40.93146804133159,0.2528120084905775,recurring_a,17_validation_locked
6800153R00000,23.0,12.10552042125538,13.071542459539433,2.1785904099232387,2.888888888888889,56.83279330234536,0.7541274495888134,recurring_a,17_validation_locked
6800164J01000,7.0,9.923538102940396,4.98212833443542,0.8303547224059034,2.333333333333333,71.17326192050601,0.3558663096025301,recurring_a,17_validation_locked
6800261M01000,13.0,10.126260478666236,7.5410681196379805,1.25684468660633,2.2222222222222223,58.00821630490754,0.5655801089728485,recurring_a,17_validation_locked
6800271L00000,11.0,6.879175850093173,6.834112033247948,1.1390186722079914,2.111111111111111,62.12829121134498,0.5395351605195748,recurring_a,17_validation_locked
68002M53M00000,9.0,8.032387445682845,6.888110808586571,1.1480184680977619,3.0,76.53456453985079,0.38267282269925396,recurring_a,17_validation_locked
68002M74L31000,16.0,10.083333158740484,10.636694825036232,1.772782470839372,3.555555555555556,66.47934265647645,0.49859506992357333,recurring_a,17_validation_locked
68003M74L31000,11.0,7.859708848793823,4.92446293350235,0.8207438222503917,1.7777777777777777,44.76784485002136,0.46166840001584536,recurring_a,17_validation_locked
6932068LA0000,8.0,7.422363069936071,2.6199677573756914,0.43666129289594857,2.555555555555556,32.74959696719614,0.17086746243754508,recurring_a,17_validation_locked
7171152S005PK,48.0,14.335513509514566,33.66448649048544,5.61074774841424,4.0,70.134346855178,1.40268693710356,recurring_a,17_validation_locked
7171161J00799,8.0,13.901328524734435,7.367665719104229,1.2279442865173715,3.7777777777777777,92.09582148880287,0.3250440758428336,recurring_a,17_validation_locked
7171171L00799,8.0,12.79294031894089,6.76655634250776,1.1277593904179601,3.2222222222222223,84.58195428134701,0.3499942935779876,recurring_a,17_validation_locked
71711M53M005PK,2.0,12.746957242933126,10.746957242933126,1.7911595404888543,7.444444444444445,537.3478621466563,0.24060352036417446,recurring_a,17_validation_locked
71711M53M00799,6.0,14.470852835677068,12.192271039353535,2.032045173225589,3.111111111111111,203.20451732255893,0.6531573771082251,recurring_a,17_validation_locked
71711M79G105PK,10.0,11.735277424152569,6.114856659802358,1.0191427766337264,3.7777777777777777,61.14856659802358,0.269773087932457,recurring_a,17_validation_locked
71712M60MA05PK,10.0,9.24264358133134,4.689086549216175,0.7815144248693625,1.7777777777777777,46.89086549216175,0.43960186398901646,recurring_a,17_validation_locked
71731M60M00000,18.0,11.468869976241962,8.245624020719358,1.374270670119893,2.111111111111111,45.809022337329765,0.6509703174252125,recurring_a,17_validation_locked
7173277M10000,13.0,10.667186603706252,5.218430647860159,0.8697384413100265,3.7777777777777777,40.14177421430892,0.23022488152324233,recurring_a,17_validation_locked
7174173K005PK,10.0,11.606122120654863,6.061971593913744,1.0103285989856239,1.4444444444444444,60.619715939137436,0.6994582608362011,recurring_a,17_validation_locked
71741M66L005PK,11.0,13.236370973163476,9.26695755057535,1.5444929250958916,2.0,84.2450686415941,0.7722464625479458,recurring_a,17_validation_locked
7175173K105PK,20.0,13.938605742469242,10.911721311187414,1.8186202185312357,3.4444444444444446,54.55860655593707,0.5279865150574555,recurring_a,17_validation_locked
71751M68K005PK,10.0,8.271447655613024,7.742672164327086,1.290445360721181,2.888888888888889,77.42672164327085,0.4466926248650242,recurring_a,17_validation_locked
71751M76MB0ZNZ,17.0,12.568831719704786,14.738033211466124,2.4563388685776872,2.888888888888889,86.69431300862426,0.8502711468153533,recurring_a,17_validation_locked
