sku_id,actual_total,forecast_total,absolute_error,mean_absolute_error,block_naive_scale,wmape,mase,cohort,official_source_notebook
71751M79G10000,16.0,10.82456979885063,11.796470757159526,1.9660784595265877,2.555555555555556,73.72794223224703,0.769335049379969,recurring_a,17_validation_locked
7176173K105PK,11.0,8.382351668973595,8.253835130086383,1.3756391883477306,2.888888888888889,75.03486481896711,0.47618279596652213,recurring_a,17_validation_locked
71761M68K005PK,8.0,7.9871070622568645,5.68461180961019,0.9474353016016983,2.7777777777777777,71.05764762012737,0.3410767085766114,recurring_a,17_validation_locked
71781M66L00000,17.0,11.246565512996481,9.96331145574874,1.6605519092914565,2.7777777777777777,58.607714445580825,0.5977986873449244,recurring_a,17_validation_locked
7179086R10C48,23.0,10.511555143318281,14.183452197850249,2.363908699641708,4.777777777777778,61.667183468914125,0.4947715882971017,recurring_a,17_validation_locked
7181180J20799,8.0,11.47394943059045,3.7329878855287175,0.6221646475881196,2.6666666666666665,46.66234856910897,0.23331174284554487,recurring_a,17_validation_locked
71811M79G005PK,13.0,12.272630259508077,3.1580957566572962,0.526349292776216,3.4444444444444446,24.293044281979203,0.15281108499954657,recurring_a,17_validation_locked
71813M66L00000,13.0,9.410816958949072,9.76120612294486,1.6268676871574765,2.111111111111111,75.08620094572969,0.7706215360219626,recurring_a,17_validation_locked
7182163J00000,15.0,9.559993766424661,10.997303120192749,1.8328838533654581,2.7777777777777777,73.31535413461832,0.659838187211565,recurring_a,17_validation_locked
7185160G00000,17.0,12.231541221490755,8.963142216947046,1.4938570361578412,4.333333333333333,52.72436598204145,0.344736239113348,recurring_a,17_validation_locked
7185261J01000,10.0,9.711405457085663,4.368068293223713,0.7280113822039521,2.7777777777777777,43.68068293223713,0.26208409759342277,recurring_a,17_validation_locked
72221M56R005PK,12.0,9.872779133119264,6.552999744086833,1.092166624014472,2.888888888888889,54.608331200723605,0.3780576775434711,recurring_a,17_validation_locked
72311M68P01000,24.0,10.5616506090568,16.473933606146108,2.7456556010243514,4.666666666666667,68.64139002560879,0.5883547716480753,recurring_a,17_validation_locked
7232353R00000,8.0,9.120071773674077,8.152019515633583,1.3586699192722638,3.111111111111111,101.90024394541979,0.4367153311946562,recurring_a,17_validation_locked
72372M74L105PK,17.0,11.427131690101847,10.580366925595484,1.7633944875992473,4.555555555555555,62.23745250350286,0.3870865948388592,recurring_a,17_validation_locked
7243179M00000,13.0,8.58886038826365,5.71636519524405,0.952727532540675,2.7777777777777777,43.97203996341577,0.342981911714643,recurring_a,17_validation_locked
7246079P00000,12.0,7.790212506804853,7.793825142184858,1.2989708570308096,4.0,64.94854285154048,0.3247427142577024,recurring_a,17_validation_locked
72460M60M00000,6.0,7.8330433516821385,4.677575258620955,0.7795958764368258,2.0,77.95958764368258,0.3897979382184129,recurring_a,17_validation_locked
72520M68P02000,19.0,10.16900165107028,12.1072981989946,2.017883033165767,5.555555555555555,63.72262209997159,0.36321894596983806,recurring_a,17_validation_locked
73310M68P61C8J,6.0,10.507602095788968,5.114274603316472,0.8523791005527454,3.4444444444444446,85.23791005527454,0.24746490016047445,recurring_a,17_validation_locked
73310M68P61GJL,8.0,13.095854678087086,7.124857930142585,1.1874763216904307,3.555555555555556,89.0607241267823,0.3339777154754336,recurring_a,17_validation_locked
73610M68P00C48,14.0,11.040084135108204,9.614570945538784,1.6024284909231306,1.5555555555555556,68.67550675384845,1.0301326013077268,recurring_a,17_validation_locked
73841M68P60C8J,6.0,10.730639208901653,5.163775378669661,0.8606292297782768,4.333333333333333,86.06292297782768,0.19860674533344852,recurring_a,17_validation_locked
73841M68P60GJL,8.0,11.50468941343165,5.990900578360819,0.9984834297268032,2.888888888888889,74.88625722951024,0.3456288795208165,recurring_a,17_validation_locked
73910M68P01000,8.0,11.571887262461933,6.0959201484774255,1.0159866914129043,2.4444444444444446,76.19900185596782,0.4156309192143699,recurring_a,17_validation_locked
74120M79G00000,2.0,9.459288011944395,7.459288011944394,1.243214668657399,3.6666666666666665,372.9644005972197,0.3390585459974725,recurring_a,17_validation_locked
74461M74L00V6N,17.0,14.557181079249556,12.11420062655691,2.019033437759485,5.666666666666667,71.26000368562889,0.3563000184281444,recurring_a,17_validation_locked
74461M76M00000,28.0,15.494770255308389,17.994564134024618,2.9990940223374363,2.888888888888889,64.26630047865935,1.0381479308091126,recurring_a,17_validation_locked
75430M76M00000,10.0,8.52078762264356,5.77550566906391,0.9625842781773183,2.888888888888889,57.755056690639094,0.3332022501383025,recurring_a,17_validation_locked
7666179P005PK,5.0,9.38123873361798,5.075214066137567,0.8458690110229279,1.8888888888888888,101.50428132275134,0.44781300583566774,recurring_a,17_validation_locked
77230M75L000PG,17.0,10.421146630134075,8.211234520814944,1.3685390868024907,4.111111111111111,48.30137953420555,0.3328878859789843,recurring_a,17_validation_locked
7755078K000PG,16.0,8.886340999193553,7.113659000806445,1.1856098334677407,2.2222222222222223,44.46036875504028,0.5335244250604833,recurring_a,17_validation_locked
7758064J10Z2S,10.0,9.505200024788659,5.725964225867933,0.9543273709779888,2.7777777777777777,57.25964225867932,0.34355785355207596,recurring_a,17_validation_locked
7781163J200PG,16.0,13.82029727829906,3.4173604126327146,0.5695600687721191,3.0,21.358502578954468,0.189853356257373,recurring_a,17_validation_locked
77811M58J100PG,12.0,10.701807113377857,8.133871327684645,1.3556452212807741,2.2222222222222223,67.7822610640387,0.6100403495763483,recurring_a,17_validation_locked
77831M80EC00PG,8.0,8.959954950330147,6.0872635592318005,1.0145439265386333,1.1111111111111112,76.09079449039751,0.91308953388477,recurring_a,17_validation_locked
7813257L01000,6.0,11.436417266053832,6.038918751681144,1.006486458613524,2.4444444444444446,100.64864586135239,0.41174446034189616,recurring_a,17_validation_locked
7821565J105PK,3.0,8.650791981508199,5.650791981508199,0.9417986635846999,3.888888888888889,188.35973271694,0.24217679920749427,recurring_a,17_validation_locked
8181065J02000,4.0,8.555920389583244,5.666750300530662,0.944458383421777,2.2222222222222223,141.66875751326654,0.4250062725397996,recurring_a,17_validation_locked
8181086R00000,23.0,22.339573992867038,12.224187162694406,2.0373645271157343,5.555555555555555,53.14863983780177,0.3667256148808322,recurring_a,17_validation_locked
81850M79G20000,15.0,11.8642947483416,7.00400516339863,1.1673341938997717,10.11111111111111,46.69336775599086,0.11545063456151589,recurring_a,17_validation_locked
8211065J01000,14.0,11.31137856779384,6.059013138420425,1.0098355230700709,3.6666666666666665,43.2786652744316,0.2754096881100193,recurring_a,17_validation_locked
82280M79811000,15.0,13.228717790951944,7.56066679521091,1.2601111325351517,2.6666666666666665,50.40444530140607,0.4725416747006819,recurring_a,17_validation_locked
82302M68P15000,5.0,7.7481703995114675,6.314729047865908,1.0524548413109847,2.6666666666666665,126.29458095731816,0.3946705654916193,recurring_a,17_validation_locked
82570M53810000,15.0,14.132293437634244,5.922155451348866,0.9870259085581443,2.555555555555556,39.48103634232577,0.3862275294357956,recurring_a,17_validation_locked
82651M74K00000,8.0,11.628021958903249,6.56983162998029,1.0949719383300482,1.875,82.12289537475363,0.5839850337760257,recurring_a,17_validation_locked
82960M60G005ES,15.0,10.671830296924455,12.376430830802958,2.062738471800493,5.555555555555555,82.50953887201972,0.3712929249240887,recurring_a,17_validation_locked
82960M60G00P4Z,11.0,11.205081394201335,8.890090005827048,1.4816816676378413,3.555555555555556,80.81900005297317,0.4167229690231428,recurring_a,17_validation_locked
8298265D00P4Z,4.0,17.709939457336052,13.709939457336052,2.2849899095560087,8.555555555555555,342.7484864334013,0.2670767426753776,recurring_a,17_validation_locked
82982M65D00000,65.0,45.05707865154246,49.37803177237404,8.229671962062339,40.888888888888886,75.96620272672928,0.20126915124608982,recurring_a,17_validation_locked
82982M65D005PK,241.0,41.28055265836063,225.04869506864875,37.50811584477479,21.88888888888889,93.38120127329823,1.7135687441775285,recurring_a,17_validation_locked
83402M79G50000,7.0,10.155628145177499,5.186295106374645,0.8643825177291076,3.7777777777777777,74.08993009106636,0.22880713704594025,recurring_a,17_validation_locked
83661M68P01000,9.0,13.062125420266447,7.450773364255028,1.2417955607091713,5.111111111111111,82.78637071394476,0.24296000100831613,recurring_a,17_validation_locked
83811M68P00000,9.0,10.868328725868023,5.441800148958174,0.9069666914930291,4.333333333333333,60.464446099535266,0.20930000572916058,recurring_a,17_validation_locked
83811M79G11000,10.0,8.76406013348446,3.8389762117309028,0.6398293686218172,2.555555555555556,38.389762117309026,0.2503680138085371,recurring_a,17_validation_locked
83821M74L01000,16.0,10.542980185545204,5.457019814454795,0.9095033024091325,3.2222222222222223,34.10637384034247,0.282259645575248,recurring_a,17_validation_locked
83821M79G11000,11.0,11.516901261214866,5.419613244308683,0.9032688740514471,3.555555555555556,49.26921131189711,0.25404437082696946,recurring_a,17_validation_locked
83831M79G00000,6.0,9.719626815852761,6.5260928178426045,1.0876821363071008,3.2222222222222223,108.76821363071008,0.33755652506082434,recurring_a,17_validation_locked
83841M79G01000,8.0,9.513409874743674,4.1220226813056895,0.6870037802176149,3.4444444444444446,51.52528351632112,0.19945271038575915,recurring_a,17_validation_locked
8392165J010CB,7.0,8.560564901547089,6.072544100182433,1.0120906833637389,2.2222222222222223,86.75063000260617,0.4554408075136825,recurring_a,17_validation_locked
8394068L50000,14.0,8.85726039823914,6.255637403621977,1.0426062339369961,2.0,44.68312431158555,0.5213031169684981,recurring_a,17_validation_locked
84501M56R00000,14.0,9.948336431870809,8.84211732781738,1.4736862213028967,3.0,63.157980912981294,0.4912287404342989,recurring_a,17_validation_locked
84503M62S00000,9.0,13.010250879908899,7.70120684289956,1.2835344738165932,4.888888888888889,85.56896492110621,0.2625411423715759,recurring_a,17_validation_locked
84504M68P00000,14.0,8.546077591772459,6.58970555729249,1.0982842595487483,2.7777777777777777,47.06932540923207,0.3953823334375494,recurring_a,17_validation_locked
8451061M02000,11.0,10.695942644045818,7.031275422186401,1.171879237031067,3.888888888888889,63.92068565624001,0.30134037523656004,recurring_a,17_validation_locked
84511M53M00000,4.0,11.943720111565174,7.984146277561576,1.3306910462602628,2.555555555555556,199.6036569390394,0.5207051920148854,recurring_a,17_validation_locked
8454154P01000,6.0,7.717222914503049,4.968226172017216,0.8280376953362026,3.111111111111111,82.80376953362027,0.26615497350092227,recurring_a,17_validation_locked
84541M56R00000,5.0,11.363364734711649,6.4097733090504825,1.0682955515084138,2.7777777777777777,128.19546618100964,0.384586398543029,recurring_a,17_validation_locked
84570M62S10000,13.0,14.495306440162487,7.385039446980751,1.230839907830125,3.6666666666666665,56.80799574600577,0.3356836112263978,recurring_a,17_validation_locked
8458065J02000,11.0,8.719763909492066,6.078568312416618,1.013094718736103,3.333333333333333,55.25971193106016,0.30392841562083095,recurring_a,17_validation_locked
84611M76M00000,9.0,8.642630015841888,4.936806653821611,0.8228011089702685,2.555555555555556,54.85340726468456,0.321965651336192,recurring_a,17_validation_locked
8470161LVBZJ3,3.0,11.450016189236464,8.450016189236464,1.4083360315394107,2.2222222222222223,281.66720630788217,0.6337512141927347,recurring_a,17_validation_locked
84701M56R50ZHJ,11.0,10.104852972530008,3.921121084243044,0.653520180707174,2.333333333333333,35.646555311300396,0.2800800774459317,recurring_a,17_validation_locked
84701M68K1026U,8.0,11.94508834700334,7.931394179707902,1.321899029951317,5.111111111111111,99.14242724634877,0.25863241890351857,recurring_a,17_validation_locked
84701M79G30000,24.0,9.13865621506685,16.105725809903767,2.6842876349839613,2.888888888888889,67.10719087459903,0.9291764890329097,recurring_a,17_validation_locked
84701M84330000,13.0,12.602922296809856,16.763559154906766,2.793926525817794,8.0,128.95045503774435,0.34924081572722426,recurring_a,17_validation_locked
84702M67P30000,4.0,12.382185710452495,8.801395416654245,1.4668992361090407,3.888888888888889,220.03488541635613,0.37720266071375336,recurring_a,17_validation_locked
84702M67P4026U,11.0,8.954808926690465,7.902221508495738,1.317036918082623,4.555555555555555,71.83837734996126,0.28910566494496603,recurring_a,17_validation_locked
84702M68K1026U,9.0,9.633077183870522,8.384861844658014,1.3974769741096689,2.111111111111111,93.16513160731125,0.6619627772098431,recurring_a,17_validation_locked
84702M74L215PK,12.0,9.271158885462148,5.908531971882274,0.9847553286470457,1.7777777777777777,49.23776643235229,0.5539248723639633,recurring_a,17_validation_locked
84702M84320000,19.0,12.847401858054294,12.486850523612931,2.0811417539354884,8.88888888888889,65.72026591375227,0.23412844731774243,recurring_a,17_validation_locked
84730M56R00000,11.0,9.917560472856897,7.0134808192803035,1.1689134698800505,2.7777777777777777,63.75891653891185,0.4208088491568182,recurring_a,17_validation_locked
84730M67P00000,0.0,10.068422314806973,10.068422314806973,1.6780703858011623,7.888888888888889,,0.21271314749592196,recurring_a,17_validation_locked
84730M74L20000,7.0,12.484243026158008,5.484243026158008,0.9140405043596681,6.111111111111111,78.3463289451144,0.1495702643497639,recurring_a,17_validation_locked
84740M74L20000,8.0,10.359938183717766,5.064002623568306,0.8440004372613843,5.777777777777778,63.30003279460382,0.14607699875677804,recurring_a,17_validation_locked
8485177K006GS,31.0,9.867869847559412,24.204571384158427,4.0340952306930715,1.7777777777777777,78.07926252954331,2.269178567264853,recurring_a,17_validation_locked
84901M62S51BHE,19.0,14.612495877995558,6.715177883169256,1.1191963138615426,4.777777777777778,35.343041490364506,0.23425039127334613,recurring_a,17_validation_locked
84902M62S43BHE,20.0,16.77794608827509,7.227403002621701,1.2045671671036169,4.777777777777778,36.1370150131085,0.2521187093937803,recurring_a,17_validation_locked
85355M68PA1000,6.0,12.123385757403348,8.033143877546197,1.3388573129243662,9.22222222222222,133.88573129243662,0.1451772989917988,recurring_a,17_validation_locked
87491M68P105PK,28.0,9.039362626183532,20.06180587722212,3.3436343128703534,5.666666666666667,71.64930670436472,0.5900531140359447,recurring_a,17_validation_locked
87991M68P105PK,24.0,10.631315957524384,16.3900875785577,2.73168126309295,5.555555555555555,68.29203157732375,0.49170262735673104,recurring_a,17_validation_locked
88921M68P01000,77.0,14.102796890081569,62.89720310991843,10.482867184986405,5.777777777777778,81.68467936353042,1.8143423974014934,recurring_a,17_validation_locked
89969M52R00000,28.0,9.843204868774514,19.688857705809415,3.281476284301569,3.4444444444444446,70.31734894931934,0.9526866631843265,recurring_a,17_validation_locked
89969M63J00000,16.0,7.303731645140754,11.19812217630153,1.866353696050255,3.2222222222222223,69.98826360188455,0.5792132160155964,recurring_a,17_validation_locked
9531071L01000,8.0,10.302718762453303,6.965689183288114,1.1609481972146856,3.555555555555556,87.07111479110142,0.3265166804666303,recurring_a,17_validation_locked
95310M68K00000,11.0,10.165539697657337,8.941731217783301,1.490288536297217,2.4444444444444446,81.28846561621184,0.6096634921215887,recurring_a,17_validation_locked
083313124A000,1.0,5.519535335590508,4.681916813975551,0.7803194689959252,1.7142857142857142,468.1916813975551,0.4551863569142897,recurring_b,17_validation_locked
0928022020000,12.0,4.243072689241373,9.272491533491515,1.5454152555819192,2.571428571428572,77.27076277909596,0.6009948216151907,recurring_b,17_validation_locked
0938019004000,3.0,4.546395020785379,4.443122825313086,0.7405204708855143,0.8571428571428571,148.10409417710287,0.8639405493664334,recurring_b,17_validation_locked
0940307333000,5.0,8.383138592506224,5.592143163207425,0.9320238605345709,6.142857142857143,111.84286326414852,0.1517248145056278,recurring_b,17_validation_locked
09409063145PK,71.0,12.325929831760815,79.59368945418754,13.265614909031257,9.857142857142858,112.10378796364442,1.345787019756794,recurring_b,17_validation_locked
11620M68K00000,11.0,7.341727314514487,8.980838878975218,1.4968064798292031,1.7142857142857142,81.64398980886561,0.8731371132337019,recurring_b,17_validation_locked
11710M68K00000,39.0,6.286119687885528,32.71388031211447,5.4523133853524115,4.857142857142857,83.8817443900371,1.122535108749026,recurring_b,17_validation_locked
15910M79GC0000,30.0,4.777377214582753,26.771257148680867,4.4618761914468115,9.714285714285714,89.23752382893622,0.45931078441364237,recurring_b,17_validation_locked
1711279P01000,4.0,4.2536663743204555,2.413823524285958,0.40230392071432636,1.0,60.34558810714895,0.40230392071432636,recurring_b,17_validation_locked
1770054P30000,11.0,4.782544355246182,6.217455644753817,1.0362426074589695,2.2857142857142856,56.522324043216514,0.45335614076329916,recurring_b,17_validation_locked
1770079P21000,6.0,5.5807830467192945,3.885673105782604,0.6476121842971007,2.0,64.76121842971007,0.32380609214855033,recurring_b,17_validation_locked
1770081P00000,9.0,5.840615311443843,3.4408748225848993,0.5734791370974832,1.7142857142857142,38.23194247316555,0.33452949664019854,recurring_b,17_validation_locked
17700M79F02000,4.0,4.577105171833787,3.8114647874352414,0.6352441312392069,0.4285714285714285,95.28661968588104,1.4822363062248163,recurring_b,17_validation_locked
1793163J01000,16.0,5.360660488752085,14.074771088088445,2.345795181348074,2.857142857142857,87.96731930055279,0.8210283134718259,recurring_b,17_validation_locked
1793276G00000,7.0,6.269244575293259,7.0285442363177,1.1714240393862834,2.0,100.40777480453858,0.5857120196931417,recurring_b,17_validation_locked
2818084A20000,2.0,4.2399560655909045,3.398334916209449,0.5663891527015749,1.8571428571428568,169.91674581047243,0.3049787745316173,recurring_b,17_validation_locked
3512062R60000,5.0,4.624547425056742,4.888289067932782,0.8147148446554637,0.7142857142857143,97.76578135865564,1.1406007825176492,recurring_b,17_validation_locked
3512080G21000,6.0,5.102250041138392,2.616046366606347,0.4360077277677245,2.2857142857142856,43.60077277677245,0.19075338089837948,recurring_b,17_validation_locked
3532052R20000,3.0,5.629795971422714,6.60776157830629,1.1012935963843817,2.7142857142857144,220.25871927687635,0.40573974603635116,recurring_b,17_validation_locked
35321M66L10000,9.0,5.658647641229585,3.385933467102064,0.5643222445170107,3.142857142857143,37.621482967800716,0.17955707780086705,recurring_b,17_validation_locked
35603M79G30000,5.0,4.828852576477829,1.81550890563257,0.3025848176054283,1.4285714285714286,36.3101781126514,0.21180937232379982,recurring_b,17_validation_locked
3560461J10000,14.0,3.9202448862389785,13.960666090348894,2.3267776817248156,2.4285714285714284,99.71904350249211,0.9580849277690417,recurring_b,17_validation_locked
35650M60M00000,5.0,6.127334692956401,5.406933463187848,0.9011555771979746,0.7142857142857143,108.13866926375695,1.2616178080771643,recurring_b,17_validation_locked
3570273R10000,6.0,7.650634834969938,3.164405845400001,0.5274009742333335,2.142857142857143,52.740097423333346,0.24612045464222232,recurring_b,17_validation_locked
