sku_id,actual_total,forecast_total,absolute_error,mean_absolute_error,block_naive_scale,wmape,mase,cohort
021620616A000,8.0,7.699388663973888,10.586700374394937,1.7644500623991561,1.1428571428571428,132.3337546799367,1.5438938045992616,occasional_a
0911912007000,74.0,7.476456711989308,67.28186893526029,11.213644822543381,17.0,90.9214445071085,0.6596261660319636,occasional_a
0915912079000,0.0,8.830252333804404,8.830252333804404,1.4717087223007341,3.0,,0.4905695741002447,occasional_a
0916435003000,3.0,8.677051414540466,5.677051414540467,0.9461752357567446,3.7142857142857135,189.2350471513489,0.2547394865498928,occasional_a
0928948004000,3.0,7.9001132986140785,5.016855610767864,0.8361426017946441,4.142857142857143,167.22852035892882,0.20182752457112096,occasional_a
09409063095ES,2.0,9.942225935098971,8.915403581324314,1.4859005968873857,16.142857142857142,445.77017906621575,0.09204693963019205,occasional_a
1161073K00000,1.0,11.547217682447737,10.547217682447737,1.7578696137412895,5.714285714285714,1054.7217682447738,0.30762718240472564,occasional_a
7171584A00ZM2,0.0,9.960957669157816,9.960957669157816,1.6601596115263026,5.714285714285714,,0.290527932017103,occasional_a
7171754GA0000,0.0,8.63615363463533,8.63615363463533,1.4393589391058883,2.4285714285714284,,0.5926772102200717,occasional_a
7181165DD1799,1.0,8.181827762063968,7.181827762063969,1.196971293677328,2.142857142857143,718.1827762063969,0.5585866037160864,occasional_a
7287078A33000,2.0,11.344851357096783,9.344851357096783,1.557475226182797,3.4285714285714284,467.24256785483914,0.4542636076366492,occasional_a
76237M70F005PK,1.0,9.920146080286385,8.920146080286385,1.486691013381064,11.714285714285714,892.0146080286385,0.12691264748374936,occasional_a
0914806007000,12.0,3.5703198178242843,14.90964051205773,2.4849400853429553,3.142857142857143,124.24700426714776,0.7906627544273039,occasional_b
0940910318000,6.0,9.385470773619627,14.156573075863655,2.3594288459772756,5.571428571428571,235.94288459772758,0.42348722876515205,occasional_b
1161061M01000,2.0,5.604171665140206,5.098912863778144,0.8498188106296906,1.4285714285714286,254.94564318890718,0.5948731674407833,occasional_b
3565050J10000,1.0,3.3283745337728936,3.6678075581608685,0.611301259693478,0.5714285714285714,366.78075581608687,1.0697772044635867,occasional_b
3882165J00000,5.0,1.41036518965745,5.194022125239172,0.8656703542065287,1.1428571428571428,103.88044250478345,0.7574615599307126,occasional_b
41710M76M00000,15.0,2.676267549718955,13.84693682020917,2.307822803368195,4.0,92.3129121347278,0.5769557008420487,occasional_b
4321057M100BK,0.0,1.9470067414290726,1.9470067414290726,0.3245011235715121,1.1428571428571428,,0.28393848312507314,occasional_b
4321071L91QC8,0.0,1.6293332706752666,1.6293332706752666,0.2715555451125444,1.7142857142857142,,0.15840740131565093,occasional_b
4321079K510BK,3.0,3.141207447612706,3.402926226523547,0.5671543710872579,2.4285714285714284,113.43087421745156,0.2335341528006356,occasional_b
4325079P00ZH1,9.0,7.128014681065397,5.8437046865572615,0.9739507810928769,2.571428571428572,64.93005207285847,0.3787586370916743,occasional_b
4325251K20DB7,16.0,13.274404029273782,13.135790000812893,2.1892983334688156,1.8571428571428568,82.09868750508058,1.178852948790901,occasional_b
44119M53M00000,0.0,2.1308723778959733,2.1308723778959733,0.35514539631599557,1.4285714285714286,,0.24860177742119688,occasional_b
4982162A51000,46.0,8.312508251060514,38.910389104250065,6.485064850708344,1.4285714285714286,84.58780240054362,4.539545395495841,occasional_b
58230M79G01000,3.0,7.188580628383411,4.728036347251208,0.7880060578752013,1.8571428571428568,157.60121157504025,0.4243109542404931,occasional_b
68001M74L21000,13.0,5.409452946851195,7.8146759851110215,1.3024459975185037,2.0,60.1128921931617,0.6512229987592518,occasional_b
69330M74L00000,6.0,1.511238383687991,6.061327951983294,1.010221325330549,0.7142857142857143,101.0221325330549,1.4143098554627684,occasional_b
71751M67P005PK,5.0,5.7253722811864165,5.007775464891126,0.834629244148521,1.2857142857142858,100.15550929782253,0.649156078782183,occasional_b
7178277KA05PK,24.0,6.542736396305944,24.373238498045474,4.062206416340913,2.571428571428572,101.55516040852281,1.5797469396881323,occasional_b
7382273R505PK,1.0,1.275514097350448,2.0081710863088973,0.3346951810514829,1.1428571428571428,200.81710863088972,0.29285828342004755,occasional_b
82504M84500000,3.0,5.138480360609648,5.124413055894214,0.8540688426490357,4.285714285714286,170.81376852980713,0.19928272995144167,occasional_b
83755M74L005PK,14.0,2.58525082100816,12.249477212937848,2.041579535489641,1.4285714285714286,87.49626580669891,1.4291056748427486,occasional_b
83811M74L01000,7.0,1.4047571036414588,6.543550874778126,1.090591812463021,1.8571428571428568,93.47929821111609,0.587241745172396,occasional_b
8458080J01000,1.0,5.679070904171641,6.21585807349526,1.0359763455825435,1.4285714285714286,621.585807349526,0.7251834419077804,occasional_b
8471573K00RX0OTS,0.0,1.1332323467802659,1.1332323467802659,0.18887205779671098,1.1428571428571428,,0.16526305057212212,occasional_b
8485165D006GS,1.0,1.5757939643369434,1.9851208436430539,0.33085347394050896,1.4285714285714286,198.5120843643054,0.23159743175835626,occasional_b
87211M76G00T01,1.0,3.2423971579756916,3.485064870223998,0.5808441450373331,0.8571428571428571,348.5064870223998,0.6776515025435553,occasional_b
0915918024000,2.0,14.618155438694714,12.618155438694714,2.103025906449119,1.1428571428571428,630.9077719347357,1.8401476681429791,occasional_c
0915924009000,5.0,4.3404872194051904,7.3404872194051904,1.2234145365675317,0.7142857142857143,146.8097443881038,1.7127803511945443,occasional_c
0928314005000,2.0,11.126958395431586,9.126958395431586,1.521159732571931,0.5714285714285714,456.3479197715793,2.6620295320008793,occasional_c
0938168001000,5.0,11.265688842176331,13.918549348164646,2.3197582246941075,0.5714285714285714,278.3709869632929,4.059576893214689,occasional_c
1161060R00000,11.0,6.209978969917898,8.904823607416205,1.4841372679027007,0.7142857142857143,80.95294188560186,2.077792175063781,occasional_c
11620M67P00000,1.0,12.684543362058278,11.684543362058278,1.9474238936763797,2.4285714285714284,1168.4543362058278,0.8018804268079212,occasional_c
11710M68K10000,10.0,3.3268809826798247,13.326880982679825,2.2211468304466373,4.285714285714286,133.26880982679825,0.518267593770882,occasional_c
1172080JA0000,5.0,10.60179901302601,5.7515996911290586,0.9585999485215098,3.4285714285714284,115.03199382258117,0.27959165165210703,occasional_c
1787880G00000,1.0,13.465859033426455,12.465859033426455,2.0776431722377424,0.7142857142857143,1246.5859033426455,2.908700441132839,occasional_c
1793160A10000,1.0,13.83046663024328,12.83046663024328,2.1384111050405465,1.4285714285714286,1283.046663024328,1.4968877735283825,occasional_c
28113M62S015PK,7.0,8.306282063069304,9.631062375401385,1.6051770625668975,0.8571428571428571,137.58660536287692,1.8727065729947139,occasional_c
28300M55R42000,11.0,6.480356982222716,11.534154947971572,1.9223591579952621,4.857142857142857,104.85595407246883,0.3957798266460834,occasional_c
3515379P00000,4.0,11.76566929113973,13.52375182756002,2.25395863792667,2.571428571428572,338.0937956890005,0.8765394703048159,occasional_c
3532080G21000,4.0,9.774262621307628,10.369615640433551,1.7282692734055918,1.5714285714285714,259.2403910108388,1.099807719439922,occasional_c
35604M84400000,1.0,6.031486867038652,7.031486867038652,1.1719144778397752,5.857142857142857,703.1486867038652,0.20008295963118114,occasional_c
3611050A30000,2.0,12.20058123241337,11.46327259399105,1.9105454323318416,2.571428571428572,573.1636296995525,0.7429898903512715,occasional_c
3613050A30000,2.0,6.6982153849950805,8.69821538499508,1.4497025641658468,8.857142857142858,434.910769249754,0.16367609595420848,occasional_c
3641075F01000,10.0,10.868354571119852,14.750391991937562,2.458398665322927,1.4285714285714286,147.50391991937562,1.7208790657260487,occasional_c
3641275F00000,1.0,21.65648901769407,20.65648901769407,3.4427481696156783,1.7142857142857142,2065.648901769407,2.0082697656091457,occasional_c
38330M68K01000,3.0,12.185574035415854,9.185574035415854,1.5309290059026424,0.5714285714285714,306.1858011805285,2.679125760329624,occasional_c
3834062R30000,10.0,4.409467202895691,14.40946720289569,2.401577867149282,0.4285714285714285,144.09467202895692,5.603681690014992,occasional_c
38452M68K00000,9.0,16.24207331039362,14.822082599478577,2.4703470999130963,1.0,164.68980666087307,2.4703470999130963,occasional_c
38480M68P01000,1.0,12.47042208983197,11.47042208983197,1.911737014971995,1.5714285714285714,1147.042208983197,1.2165599186185423,occasional_c
3882151K02000,9.0,10.070509339299917,12.886780477152058,2.1477967461920096,1.8571428571428568,143.18644974613397,1.1565059402572362,occasional_c
3910268L01000,1.0,13.29388166556653,12.29388166556653,2.048980277594422,1.8571428571428568,1229.388166556653,1.1032970725508429,occasional_c
39322M56R00000,4.0,12.310044989704494,8.310044989704494,1.3850074982840823,0.8571428571428571,207.75112474261235,1.6158420813314294,occasional_c
3F11579S10ZWG,8.0,6.554936748367908,10.235664652117833,1.7059441086863056,0.7142857142857143,127.94580815147292,2.3883217521608278,occasional_c
4311052R71000,4.0,13.54511232077759,9.54511232077759,1.5908520534629318,0.4285714285714285,238.62780801943978,3.7119881247468416,occasional_c
4325065DA1C48,8.0,13.143519824459474,17.143519824459474,2.857253304076579,1.8571428571428568,214.29399780574343,1.538521009887389,occasional_c
4325283S00CZ2,12.0,13.208166568401083,11.748606914430553,1.9581011524050922,0.8571428571428571,97.9050576202546,2.2844513444726076,occasional_c
57711M79G10000,2.0,11.10948310918674,9.10948310918674,1.5182471848644568,2.571428571428572,455.474155459337,0.590429460780622,occasional_c
61513M56R01000,3.0,10.744546100894944,9.06643111547671,1.5110718525794518,0.7142857142857143,302.2143705158904,2.1155005936112325,occasional_c
65500M79M00000,0.0,7.615369415653291,7.615369415653291,1.2692282359422151,1.2857142857142858,,0.9871775168439451,occasional_c
6800280820000,2.0,13.960758523063504,11.960758523063504,1.9934597538439174,0.8571428571428571,598.0379261531752,2.325703046151237,occasional_c
69410M74L00000,7.0,12.474445708288131,6.99324448469153,1.1655407474485884,0.4285714285714285,99.90349263845043,2.71959507738004,occasional_c
6942063J00000,1.0,16.935762859028898,15.935762859028898,2.6559604765048164,0.7142857142857143,1593.5762859028898,3.718344667106743,occasional_c
71074M79M00C48,16.0,7.348082292049013,16.74119633310744,2.79019938885124,0.2857142857142857,104.6324770819215,9.76569786097934,occasional_c
71091M843005PK,4.0,14.003073330486444,10.003073330486444,1.6671788884144074,3.4285714285714284,250.0768332621611,0.4862605091208689,occasional_c
7171177K70799,12.0,12.077869951727138,13.059772451356451,2.176628741892742,0.8571428571428571,108.83143709463711,2.5394001988748656,occasional_c
7171284A10W07,11.0,11.511503456976328,13.122556059471464,2.1870926765785774,0.7142857142857143,119.29596417701329,3.061929747210008,occasional_c
71740M50S00C48,6.0,11.877211285804165,13.976070644458972,2.3293451074098286,1.0,232.93451074098286,2.3293451074098286,occasional_c
71742M79G000PG,3.0,9.021372018123174,6.021372018123174,1.003562003020529,1.1428571428571428,200.7124006041058,0.878116752642963,occasional_c
71744M53M00000,1.0,12.795942889577617,11.795942889577617,1.9659904815962694,0.8571428571428571,1179.5942889577618,2.2936555618623147,occasional_c
7175163J105PK,1.0,10.19560320994708,11.19560320994708,1.8659338683245135,1.0,1119.560320994708,1.8659338683245135,occasional_c
7178254P00000,4.0,9.550192216292047,7.5501922162920465,1.2583653693820078,0.2857142857142857,188.75480540730115,4.404278792837028,occasional_c
7179154P00000,3.0,18.464598663435666,15.464598663435666,2.577433110572611,1.0,515.4866221145222,2.577433110572611,occasional_c
7181172L10799,5.0,6.955597867501176,8.90791076516701,1.4846517941945017,1.0,178.1582153033402,1.4846517941945017,occasional_c
71811M68P30799,14.0,5.691906380474279,8.308093619525721,1.3846822699209536,1.5714285714285714,59.343525853755146,0.8811614444951523,occasional_c
72111M8440009E,14.0,12.886571279938664,21.52533080573994,3.5875551342899903,3.857142857142857,153.75236289814242,0.9301068866677752,occasional_c
7231282K00000,0.0,6.207861889271186,6.207861889271186,1.0346436482118644,0.4285714285714285,,2.4141685124943506,occasional_c
72312M79M00000,13.0,12.576007862320509,20.67549481469915,3.4459158024498584,0.2857142857142857,159.0422678053781,12.060705308574505,occasional_c
7252261M00000,1.0,20.956507003283434,19.956507003283434,3.326084500547239,1.0,1995.6507003283434,3.326084500547239,occasional_c
73820M55R60PSG,2.0,16.729048646976608,14.729048646976608,2.454841441162768,1.2857142857142858,736.4524323488304,1.909321120904375,occasional_c
7382276J00ZCP,6.0,7.361976357662272,9.930436797005356,1.6550727995008927,0.5714285714285714,165.50727995008927,2.8963773991265622,occasional_c
77171M68L00000,4.0,13.158499909173372,10.491528759678431,1.7485881266130718,0.8571428571428571,262.2882189919608,2.040019481048584,occasional_c
7724061M005PK,0.0,9.764218958582433,9.764218958582433,1.6273698264304055,1.1428571428571428,,1.423948598126605,occasional_c
7783179J000PG,14.0,13.357055022865097,22.98676045777438,3.8311267429623967,0.8571428571428571,164.19114612695986,4.4696478667894635,occasional_c
77832M67P000PG,5.0,14.429769342707374,12.355294990539761,2.0592158317566267,0.8571428571428571,247.1058998107952,2.4024184703827314,occasional_c
8183065J02000,1.0,16.31652271193127,15.31652271193127,2.5527537853218782,1.4285714285714286,1531.652271193127,1.7869276497253148,occasional_c
81850M79G10000,5.0,15.937941519542193,10.937941519542193,1.8229902532570321,2.142857142857143,218.75883039084383,0.8507287848532816,occasional_c
81860M79G10000,13.0,7.7880993981260085,20.788099398126008,3.464683233021001,0.7142857142857143,159.90845690866158,4.8505565262294015,occasional_c
82160M67P10000,0.0,14.443804277817492,14.443804277817492,2.407300712969582,0.4285714285714285,,5.617034996929025,occasional_c
82200M84880000,11.0,15.066672445500174,18.600547986113682,3.100091331018947,3.4285714285714284,169.09589078285165,0.9041933048805262,occasional_c
8228061810000,2.0,12.276511630593248,10.276511630593248,1.712751938432208,1.0,513.8255815296624,1.712751938432208,occasional_c
8228076872000,5.0,17.569218391209773,12.569218391209773,2.0948697318682954,0.4285714285714285,251.3843678241955,4.888029374359357,occasional_c
82510M53M00000,5.0,14.287391599530693,9.287391599530693,1.5478985999217822,2.0,185.74783199061386,0.7739492999608911,occasional_c
8276161A00000,7.0,8.895105079955115,10.23291990118291,1.7054866501971517,1.2857142857142858,146.18457001689873,1.3264896168200069,occasional_c
83101M53M10GCY,1.0,10.552711546082733,11.552711546082733,1.9254519243471222,1.5714285714285714,1155.2711546082733,1.225287588220896,occasional_c
8344060A00000,0.0,14.36545377364557,14.36545377364557,2.394242295607595,2.7142857142857144,,0.8820892668027981,occasional_c
83922M68P000CB,7.0,9.573428648190358,6.18075324085855,1.0301255401430918,1.2857142857142858,88.29647486940787,0.8012087534446268,occasional_c
83940M74L00000,3.0,7.411328207381615,4.590049010232491,0.7650081683720819,1.0,153.00163367441635,0.7650081683720819,occasional_c
83943M68P00000,1.0,15.09615854410552,14.09615854410552,2.34935975735092,0.7142857142857143,1409.615854410552,3.2891036602912878,occasional_c
8450162R02000,0.0,12.42080769402736,12.42080769402736,2.070134615671227,0.5714285714285714,,3.6227355774246472,occasional_c
8450171L02000,1.0,7.458315832609969,6.9064757347137515,1.1510792891189585,1.1428571428571428,690.6475734713752,1.0071943779790888,occasional_c
84701M53M005PK,10.0,6.644575184149431,12.708399352981928,2.1180665588303214,1.4285714285714286,127.08399352981928,1.482646591181225,occasional_c
8473077MB1000,2.0,14.83623008919028,12.83623008919028,2.1393716815317134,0.7142857142857143,641.811504459514,2.9951203541443987,occasional_c
8480254P446GS,4.0,8.35422488761337,10.35422488761337,1.7257041479355617,1.2857142857142858,258.85562219033426,1.3422143372832145,occasional_c
87205M79G51000,2.0,5.624718643731967,7.624718643731967,1.2707864406219944,2.142857142857143,381.23593218659835,0.593033672290264,occasional_c
