segment,sku_id,actual_total,forecast_total,absolute_error,signed_error,bias_pct,wmape,actual_volume_quartile
cold_start,0915912051000,9.0,8.20763549107897,10.954395223649305,-0.7923645089210307,-8.804050099122565,121.71550248499229,Q1
cold_start,0940906322000,7.0,7.933309439798013,8.108468814209866,0.9333094397980126,13.332991997114465,115.83526877442667,Q1
cold_start,0940908352000,18.0,8.875410262473633,18.92802863011803,-9.124589737526367,-50.69216520847982,105.15571461176683,Q2
cold_start,35121M73T10000,17.0,13.573873168115254,16.580868307118156,-3.426126831884746,-20.15368724638086,97.53451945363621,Q2
cold_start,35501M75T00000,32.0,13.545806944622473,32.58328345385896,-18.454193055377527,-57.66935329805477,101.82276079330926,Q4
cold_start,35502M75T00000,29.0,14.312570662919997,30.131187565419353,-14.687429337080003,-50.64630805889656,103.90064677730813,Q4
cold_start,35602M73T00000,10.0,13.117592578468571,10.584416984687145,3.117592578468571,31.17592578468571,105.84416984687145,Q2
cold_start,36250M74T55000,7.0,13.624745705545868,10.044138755951874,6.624745705545868,94.63922436494097,143.4876965135982,Q1
cold_start,38450M80T10000,7.0,7.956996237781931,10.764475918155227,0.9569962377819312,13.671374825456159,153.7782274022175,Q1
cold_start,39102M80T00000,9.0,9.099427758951695,11.073585984283127,0.09942775895169476,1.1047528772410529,123.03984426981252,Q1
cold_start,4161552R00000,5.0,8.334531112543596,6.540663027261003,3.334531112543596,66.69062225087193,130.81326054522006,Q1
cold_start,43250M53T0027N,36.0,9.871104921235585,28.936329848820773,-26.128895078764415,-72.58026410767894,80.37869402450215,Q4
cold_start,57300M74T00000,26.0,13.461797406314234,13.034719925402927,-12.538202593685766,-48.22385612956063,50.133538174626636,Q4
cold_start,57300M75T00000,15.0,13.448980763820847,12.105110255944068,-1.5510192361791528,-10.340128241194352,80.7007350396271,Q2
cold_start,68001M75T00000,21.0,14.001947052396389,19.18368811364174,-6.998052947603611,-33.32406165525529,91.35089577924639,Q3
cold_start,68002M75T00000,17.0,14.15974542293263,13.481927010246356,-2.8402545770673697,-16.707379865102176,79.30545300144915,Q2
cold_start,71711M73T015PK,33.0,12.986588113992466,21.776735265594752,-20.013411886007532,-60.64670268487131,65.99010686543865,Q4
cold_start,71712M69T005PK,18.0,8.85010896344933,17.71377768662506,-9.14989103655067,-50.83272798083706,98.40987603680588,Q3
cold_start,71732M75T00000,22.0,13.220940425187054,16.509202645700245,-8.779059574812946,-39.904816249149754,75.04183020772838,Q3
cold_start,71736M74T00000,21.0,11.941104915035961,11.7714419560558,-9.058895084964039,-43.1375956426859,56.054485505027614,Q3
cold_start,71751M75T105PK,24.0,11.211997450110124,21.009160034140756,-12.788002549889876,-53.283343957874486,87.53816680891981,Q3
cold_start,71761M75T105PK,24.0,10.713835645535497,25.440494529579095,-13.286164354464503,-55.3590181436021,106.0020605399129,Q3
cold_start,71772M74T00000,17.0,13.019857647997751,6.06175978353132,-3.9801423520022485,-23.412602070601462,35.65741049136071,Q2
cold_start,71831M74T00000,25.0,11.228758178427373,14.967139970376838,-13.771241821572627,-55.0849672862905,59.86855988150735,Q3
cold_start,72320M80T00000,25.0,13.388865760372532,13.706777079176662,-11.611134239627468,-46.44453695850987,54.827108316706656,Q4
cold_start,72381M80T10000,32.0,13.752542976040441,20.168111369991664,-18.24745702395956,-57.023303199873624,63.02534803122395,Q4
cold_start,82510M75T20000,6.0,8.792686505810423,11.265386580741204,2.7926865058104227,46.544775096840375,187.7564430123534,Q1
cold_start,83770M55T005PK,10.0,9.363693591855327,6.4850841719024235,-0.636306408144673,-6.36306408144673,64.85084171902423,Q2
cold_start,83841M75T00000,52.0,7.636432241078015,57.232384455859915,-44.36356775892199,-85.31455338254229,110.06227779973061,Q4
cold_start,83932M75T000CB,8.0,14.06192316917766,8.808541923453282,6.0619231691776605,75.77403961472075,110.10677404316603,Q1
cold_start,83934M75T000CB,9.0,13.438941883837893,9.797688746516137,4.438941883837893,49.321576487087704,108.86320829462375,Q1
cold_start,84503M80T20000,21.0,12.709376152199415,14.104631471581168,-8.290623847800585,-39.47916118000279,67.16491176943413,Q3
cold_start,84510M80T11000,34.0,12.310324572928655,36.36438410811632,-21.689675427071343,-63.79316302079807,106.95407090622447,Q4
cold_start,84556M80T00000,9.0,12.955247349322697,13.693172489325844,3.955247349322697,43.94719277025219,152.14636099250936,Q2
cold_start,84570M75T00000,19.0,14.50737001062402,17.534419294404014,-4.492629989375979,-23.645420996715682,92.28641733896849,Q3
cold_start,84701M53T3026U,14.0,13.026719572967979,9.260284859783194,-0.9732804270320212,-6.952003050228724,66.14489185559424,Q2
cold_start,84701M80TJ0WB3,23.0,13.024469252059752,18.261577372699932,-9.975530747940248,-43.37187281713151,79.3981624899997,Q3
cold_start,84728M80T005PK,12.0,13.787432593714874,20.219142403565034,1.7874325937148736,14.895271614290614,168.49285336304195,Q2
cold_start,89267M60M00000,4.0,8.34160204141359,9.132184761215646,4.341602041413591,108.54005103533977,228.30461903039114,Q1
cold_start,95310M75T00000,48.0,12.992588042533683,46.553785997215186,-35.00741195746632,-72.93210824472149,96.98705416086496,Q4
developing,0911605023000,1.0,14.840396052673764,13.840396052673764,13.840396052673764,1384.0396052673764,1384.0396052673764,Q1
developing,09136M05078000,6.0,15.758232673400972,14.928538288860226,9.758232673400972,162.63721122334954,248.8089714810038,Q2
developing,0914016023000,0.0,10.941580315042987,10.941580315042987,10.941580315042987,,,Q1
developing,35702M76T00000,30.0,12.01254521369847,18.332701091416624,-17.98745478630153,-59.9581826210051,61.10900363805542,Q3
developing,38452M56R30000,21.0,14.186880772969518,10.841089685600847,-6.813119227030482,-32.44342489062134,51.62423659809927,Q3
developing,38500M55T01000,39.0,12.316119886679498,26.769974928829193,-26.6838801133205,-68.42020541877052,68.6409613559723,Q3
developing,4321080S6027N,1.0,9.936911176625625,8.936911176625625,8.936911176625625,893.6911176625624,893.6911176625624,Q1
developing,43210M62S620CB,41.0,15.592714126480399,25.4072858735196,-25.4072858735196,-61.96898993541366,61.96898993541366,Q4
developing,7173263T00000,15.0,12.070141613432352,10.913216162029885,-2.9298583865676484,-19.532389243784323,72.75477441353256,Q2
developing,7174050U10CUG,1.0,26.431027346008705,25.431027346008705,25.431027346008705,2543.1027346008705,2543.1027346008705,Q1
developing,7174063T00EJ1,10.0,11.9329659488622,6.285891065277339,1.9329659488622006,19.329659488622006,62.858910652773396,Q2
developing,71750M55T30C48,56.0,16.645238311824365,39.354761688175635,-39.354761688175635,-70.2763601574565,70.2763601574565,Q4
developing,71761M55T105PK,70.0,16.483446764131948,54.65978416042154,-53.51655323586805,-76.45221890838293,78.08540594345935,Q4
developing,7361052R005PK,1.0,33.566476829212256,32.566476829212256,32.566476829212256,3256.6476829212256,3256.6476829212256,Q1
developing,77141M55T000CB,15.0,11.65314339682137,3.55146434528935,-3.3468566031786295,-22.312377354524195,23.676428968595665,Q3
developing,77221M55T00799,46.0,30.23442841231616,20.746011409239294,-15.76557158768384,-34.27298171235618,45.10002480269412,Q4
developing,81810M55T01000,44.0,28.558316479683775,15.786356456347342,-15.441683520316225,-35.09473527344597,35.87808285533487,Q4
developing,82110M55T10000,41.0,16.586958009377998,24.413041990622002,-24.413041990622002,-59.54400485517561,59.54400485517561,Q4
developing,8313063JC0C48,4.0,11.506424404563326,11.910961442726288,7.506424404563326,187.66061011408314,297.7740360681572,Q2
developing,83940M55T010PG,105.0,28.119411798808635,79.25120536307551,-76.88058820119136,-73.21960781065843,75.4773384410243,Q4
developing,83970M55T00000,14.0,11.433082798917168,9.52622986562351,-2.5669172010828323,-18.335122864877373,68.04449904016793,Q2
developing,8470178R005PK,0.0,11.014199751524522,11.014199751524522,11.014199751524522,,,Q1
developing,84701M55TG0ZHJ,39.0,13.89339169844662,25.10660830155338,-25.10660830155338,-64.37591872193174,64.37591872193174,Q3
developing,84730M55T00000,25.0,30.84861504351466,17.096543825092013,5.848615043514659,23.394460174058636,68.38617530036805,Q3
developing,84730M76T00000,3.0,12.90734853669808,9.90734853669808,9.90734853669808,330.2449512232693,330.2449512232693,Q1
developing,84740M76T00000,7.0,13.035004153296626,10.268050660322293,6.035004153296626,86.21434504709465,146.6864380046042,Q2
new,17700M50U00000,18.0,10.16459630208495,14.02255779109589,-7.83540369791505,-43.5300205439725,77.9030988394216,Q1
new,3495561M00000,1.0,16.36105649728629,15.361056497286294,15.361056497286292,1536.1056497286293,1536.1056497286293,Q1
new,35601M74TA0000,61.0,10.085206455509606,50.914793544490394,-50.914793544490394,-83.466874663099,83.466874663099,Q4
new,35650M53T00000,24.0,9.660888085989058,15.564869201235606,-14.339111914010942,-59.746299641712255,64.85362167181502,Q2
new,35670M76T00000,20.0,10.279446725603195,11.15117079023714,-9.720553274396805,-48.602766371984025,55.7558539511857,Q2
new,35701M76T00000,28.0,13.556322128597607,19.45489676192865,-14.443677871402393,-51.58456382643711,69.48177414974518,Q2
new,35750M53T01000,31.0,9.660888085989058,21.339111914010942,-21.339111914010942,-68.83584488390626,68.83584488390626,Q3
new,35750M73T00000,43.0,13.897800000000004,29.102199999999996,-29.102199999999996,-67.67953488372092,67.67953488372092,Q4
new,43210M74T50QC8,19.0,15.67224290619454,15.031187928082193,-3.3277570938054595,-17.514511020028735,79.11151541095892,Q2
new,43210M76T50QC8,29.0,9.770594333909607,19.229405666090393,-19.229405666090393,-66.30829540031169,66.30829540031169,Q2
new,7171163T20799,7.0,9.471604432583579,8.184169942139732,2.471604432583579,35.308634751193985,116.91671345913903,Q1
new,71712M74T005PK,34.0,18.590359166793824,19.67543418475814,-15.409640833206176,-45.32247303884169,57.86892407281806,Q3
new,71722M76T005PK,28.0,11.192439941810976,16.807560058189026,-16.807560058189026,-60.02700020781795,60.02700020781795,Q2
new,71732M76T01000,41.0,16.38888206955191,29.510470388916485,-24.61111793044809,-60.027116903531926,71.97675704613776,Q3
new,71740M74T00C48,70.0,16.323942969821935,53.676057030178065,-53.676057030178065,-76.68008147168295,76.68008147168295,Q4
new,71740M74T20KDJ,54.0,11.759439941810975,42.240560058189025,-42.240560058189025,-78.22325936701671,78.22325936701671,Q4
new,71751M76T005PK,37.0,23.56797760796682,23.115983063326127,-13.43202239203318,-36.302763221711295,62.47562990088142,Q3
new,71831M76T00000,34.0,7.927577816605496,26.072422183394504,-26.072422183394504,-76.68359465704266,76.68359465704266,Q3
new,72321M76T00000,39.0,10.877827820210975,29.72586521460821,-28.122172179789025,-72.10813379433084,76.22016721694413,Q3
new,72390M76T00000,35.0,12.820233507465774,24.448059225616426,-22.179766492534227,-63.37076140724065,69.8515977874755,Q3
new,72432M74T00000,45.0,15.005599786742485,32.97371757938629,-29.994400213257514,-66.6542226961278,73.27492795419175,Q4
new,75110M76T60R3F,19.0,10.881494229432366,15.435093540733227,-8.118505770567634,-42.728977739829645,81.23733442491172,Q2
new,75139M70F005PK,44.0,65.57591385439379,59.61669201321604,21.57591385439379,49.03616785089498,135.49248184821826,Q4
new,77210M76T015PK,42.0,12.270987527838374,33.81567155678355,-29.729012472161628,-70.78336302895626,80.5135037066275,Q4
new,77220M74T005PK,66.0,14.014848986194538,51.98515101380546,-51.98515101380546,-78.76538032394767,78.76538032394767,Q4
new,77250M74T005PK,30.0,12.609829677427413,17.598331299523274,-17.390170322572587,-57.967234408575294,58.66110433174425,Q3
new,77510M73T005PK,31.0,18.27,23.0,-12.73,-41.064516129032256,74.19354838709677,Q3
new,77540M74T005PK,55.0,9.80126681578358,45.19873318421642,-45.19873318421642,-82.1795148803935,82.1795148803935,Q4
new,83924M74T000CB,23.0,12.042829677427417,14.98661813263835,-10.957170322572583,-47.639870967706884,65.15920927234065,Q2
new,83924M76T100CB,19.0,10.498784569527322,9.962939058000579,-8.501215430472678,-44.74323910775094,52.43652135789779,Q2
new,83940M74T01ZHJ,6.0,6.762230577427413,6.5313022628054895,0.7622305774274132,12.703842957123554,108.85503771342484,Q1
new,84510M76T21000,18.0,13.964426497339742,8.021723030821917,-4.035573502660258,-22.419852792556988,44.56512794901065,Q1
new,84510M76T31000,46.0,20.44306916427913,26.34765922723857,-25.55693083572087,-55.55854529504536,57.27752005921428,Q4
new,84701M80TA05PK,12.0,18.27,18.18,6.27,52.25,151.5,Q1
new,84702M53T005PK,18.0,18.27,8.09,0.2699999999999996,1.4999999999999976,44.94444444444444,Q1
new,84702M80TA05PK,8.0,18.27,12.18,10.27,128.375,152.25,Q1
new,84702M80TJ0WB3,20.0,13.330800000000005,14.0,-6.669199999999995,-33.345999999999975,70.0,Q2
new,84730M74T00000,8.0,33.3908598361386,25.390859836138606,25.390859836138603,317.3857479517325,317.3857479517326,Q1
new,84740M74T00000,11.0,37.78469208394871,26.78469208394871,26.784692083948713,243.4972007631701,243.49720076317007,Q1
occasional,021620616A000,8.0,2.2553250789642334,10.255325078964233,-5.744674921035767,-71.80843651294708,128.19156348705292,Q3
occasional,0911912007000,74.0,4.681559858713143,69.31844014128686,-69.31844014128686,-93.67356775849575,93.67356775849575,Q4
occasional,0914806007000,12.0,4.784066232471709,11.968455291189109,-7.215933767528291,-60.1327813960691,99.73712742657591,Q4
occasional,0915912079000,0.0,4.1405633235059724,4.1405633235059724,4.1405633235059724,,,Q1
occasional,0915918024000,2.0,3.764788269996643,5.764788269996643,1.764788269996643,88.23941349983215,288.23941349983215,Q2
occasional,0915924009000,5.0,3.1825565521631347,6.182556552163135,-1.8174434478368653,-36.348868956737306,123.6511310432627,Q3
occasional,0916435003000,3.0,4.378245234489441,1.3782452344894405,1.378245234489441,45.9415078163147,45.941507816314676,Q2
occasional,0928314005000,2.0,4.369868040084839,6.369868040084839,2.369868040084839,118.49340200424194,318.49340200424194,Q2
occasional,0928948004000,3.0,7.690218305587768,10.690218305587768,4.690218305587768,156.34061018625894,356.34061018625897,Q2
occasional,0938168001000,5.0,2.5360262393951416,5.3284382820129395,-2.4639737606048584,-49.27947521209717,106.56876564025879,Q3
occasional,09409063095ES,2.0,5.3224998760927065,7.3224998760927065,3.3224998760927065,166.12499380463532,366.1249938046353,Q2
occasional,0940910318000,6.0,7.014072381864011,13.014072381864011,1.0140723818640112,16.901206364400185,216.9012063644002,Q3
occasional,1161060R00000,11.0,1.4333586692810059,11.019726276397705,-9.566641330718994,-86.96946664289995,100.17932978543368,Q4
occasional,1161061M01000,2.0,4.883099555969238,4.883099555969238,2.8830995559692383,144.1549777984619,244.1549777984619,Q2
occasional,1161073K00000,1.0,3.8537795543670654,4.853779554367065,2.8537795543670654,285.37795543670654,485.37795543670654,Q1
occasional,11620M67P00000,1.0,3.350874423980713,4.350874423980713,2.350874423980713,235.0874423980713,435.0874423980713,Q1
occasional,11710M68K10000,10.0,6.461081862449646,13.740984082221985,-3.538918137550354,-35.38918137550354,137.40984082221985,Q4
occasional,1172080JA0000,5.0,2.9142208993434906,3.9142208993434906,-2.0857791006565094,-41.71558201313019,78.28441798686981,Q3
occasional,1787880G00000,1.0,2.047555297613144,1.047555297613144,1.047555297613144,104.75552976131439,104.75552976131439,Q1
occasional,1793160A10000,1.0,7.182247519493103,6.182247519493103,6.182247519493103,618.2247519493103,618.2247519493103,Q1
occasional,28113M62S015PK,7.0,1.9681540330251055,6.980355342229207,-5.0318459669748945,-71.88351381392707,99.7193620318458,Q3
occasional,28300M55R42000,11.0,8.17117691040039,13.17117691040039,-2.8288230895996094,-25.71657354181463,119.73797191273083,Q4
occasional,3515379P00000,4.0,4.12451434135437,8.12451434135437,0.12451434135437012,3.112858533859253,203.11285853385925,Q3
occasional,3532080G21000,4.0,7.156797885894775,9.156797885894775,3.1567978858947754,78.91994714736938,228.91994714736938,Q3
occasional,35604M84400000,1.0,5.284024000167847,6.284024000167847,4.284024000167847,428.40240001678467,628.4024000167847,Q1
occasional,3565050J10000,1.0,3.313942700624466,4.313942700624466,2.313942700624466,231.3942700624466,431.3942700624466,Q1
occasional,3611050A30000,2.0,2.1040793657302856,1.9004188776016235,0.10407936573028564,5.203968286514282,95.02094388008118,Q2
occasional,3613050A30000,2.0,3.3431403636932373,5.343140363693237,1.3431403636932373,67.15701818466187,267.15701818466187,Q2
occasional,3641075F01000,10.0,5.121195673942566,11.846104741096497,-4.878804326057434,-48.78804326057434,118.46104741096497,Q4
occasional,3641275F00000,1.0,5.311648607254028,6.311648607254028,4.311648607254028,431.16486072540283,631.1648607254028,Q1
occasional,38330M68K01000,3.0,3.5246883630752572,2.5246883630752572,0.5246883630752572,17.489612102508573,84.15627876917524,Q2
occasional,3834062R30000,10.0,1.1624701023101807,11.16247010231018,-8.83752989768982,-88.3752989768982,111.6247010231018,Q4
occasional,38452M68K00000,9.0,5.182015657424927,14.182015657424927,-3.8179843425750732,-42.422048250834145,157.57795174916586,Q4
occasional,38480M68P01000,1.0,5.088625192642212,4.088625192642212,4.088625192642212,408.8625192642212,408.8625192642212,Q1
occasional,3882151K02000,9.0,6.75576909383138,15.755769093831379,-2.24423090616862,-24.93589895742911,175.06410104257088,Q4
occasional,3882165J00000,5.0,1.9022393822669978,6.902239382266998,-3.097760617733002,-61.95521235466005,138.04478764533997,Q3
occasional,3910268L01000,1.0,12.320493221282959,13.320493221282959,11.320493221282959,1132.049322128296,1332.049322128296,Q1
occasional,39322M56R00000,4.0,7.022001504898071,7.022001504898071,3.0220015048980713,75.55003762245178,175.55003762245178,Q3
occasional,3F11579S10ZWG,8.0,1.4670177698135376,8.117183089256287,-6.532982230186462,-81.66227787733078,101.46478861570358,Q4
occasional,41710M76M00000,15.0,4.0514929095904035,15.033023436864216,-10.948507090409596,-72.99004726939731,100.22015624576144,Q4
occasional,4311052R71000,4.0,4.2720867334751205,4.335071764384125,0.27208673347512047,6.802168336878012,108.37679410960313,Q3
occasional,4321057M100BK,0.0,6.042073369026184,6.042073369026184,6.042073369026184,,,Q1
occasional,4321071L91QC8,0.0,5.826152761777242,5.826152761777242,5.826152761777242,,,Q1
occasional,4321079K510BK,3.0,4.444724893569946,7.444724893569946,1.444724893569946,48.157496452331536,248.15749645233154,Q2
occasional,4325065DA1C48,8.0,3.3735827207565308,11.37358272075653,-4.626417279243469,-57.830215990543365,142.16978400945663,Q4
occasional,4325079P00ZH1,9.0,4.0184026658535,7.379727751016617,-4.9815973341465,-55.35108149051666,81.99697501129575,Q4
occasional,4325251K20DB7,16.0,2.55700843334198,15.995300126075744,-13.44299156665802,-84.01869729161263,99.9706257879734,Q4
occasional,4325283S00CZ2,12.0,3.63642845632829,12.007887886095304,-8.36357154367171,-69.69642953059758,100.06573238412754,Q4
occasional,44119M53M00000,0.0,2.7408769130706787,2.7408769130706787,2.7408769130706787,,,Q1
occasional,4982162A51000,46.0,2.410669684410095,43.589330315589905,-43.589330315589905,-94.75941372954327,94.75941372954327,Q4
occasional,57711M79G10000,2.0,2.8309730291366577,2.8309730291366577,0.8309730291366577,41.548651456832886,141.54865145683289,Q2
occasional,58230M79G01000,3.0,2.018454841205052,5.0184548412050525,-0.981545158794948,-32.7181719598316,167.28182804016842,Q2
occasional,61513M56R01000,3.0,3.400984764099121,4.400984764099121,0.4009847640991211,13.366158803304037,146.69949213663736,Q2
occasional,65500M79M00000,0.0,2.579448848962784,2.579448848962784,2.579448848962784,,,Q1
occasional,68001M74L21000,13.0,2.6829559803009033,10.317044019699097,-10.317044019699097,-79.36187707460843,79.36187707460843,Q4
occasional,6800280820000,2.0,6.476951837539673,6.476951837539673,4.476951837539673,223.84759187698364,323.84759187698364,Q2
occasional,69330M74L00000,6.0,1.493335247039795,6.111001491546631,-4.506664752960205,-75.11107921600342,101.85002485911052,Q3
occasional,69410M74L00000,7.0,6.0,3.0,-1.0,-14.285714285714286,42.857142857142854,Q3
occasional,6942063J00000,1.0,6.0,5.0,5.0,500.0,500.0,Q1
occasional,71074M79M00C48,16.0,2.0,16.0,-14.0,-87.5,100.0,Q4
occasional,71091M843005PK,4.0,4.141178607940674,2.141178607940674,0.14117860794067383,3.5294651985168457,53.529465198516846,Q3
occasional,7171177K70799,12.0,3.3735036849975586,12.088584899902344,-8.626496315002441,-71.88746929168701,100.7382074991862,Q4
occasional,7171284A10W07,11.0,3.6015338379350936,10.780402685445253,-7.398466162064906,-67.25878329149914,98.00366077677504,Q4
occasional,7171584A00ZM2,0.0,6.319659233093262,6.319659233093262,6.319659233093262,,,Q1
occasional,7171754GA0000,0.0,3.6896915435791016,3.6896915435791016,3.6896915435791016,,,Q1
occasional,71740M50S00C48,6.0,4.67508556161608,10.67508556161608,-1.32491443838392,-22.081907306398666,177.91809269360132,Q3
occasional,71742M79G000PG,3.0,5.2106893658638,6.2106893658638,2.2106893658638,73.68964552879333,207.02297886212668,Q2
occasional,71744M53M00000,1.0,3.738196727119316,2.738196727119316,2.738196727119316,273.8196727119316,273.8196727119316,Q1
occasional,7175163J105PK,1.0,8.207718849182129,9.207718849182129,7.207718849182129,720.7718849182129,920.7718849182129,Q1
occasional,71751M67P005PK,5.0,1.3950594663619995,3.6049405336380005,-3.6049405336380005,-72.09881067276001,72.09881067276001,Q3
occasional,7178254P00000,4.0,4.314416767906806,4.314416767906806,0.31441676790680617,7.860419197670154,107.86041919767015,Q3
occasional,7178277KA05PK,24.0,4.0,22.0,-20.0,-83.33333333333333,91.66666666666667,Q4
occasional,7179154P00000,3.0,5.4716408252716064,8.471640825271606,2.4716408252716064,82.38802750905354,282.38802750905353,Q2
occasional,7181165DD1799,1.0,3.0400596857070923,2.0400596857070923,2.0400596857070923,204.00596857070923,204.00596857070923,Q1
occasional,7181172L10799,5.0,3.2474981546401978,3.0233954191207886,-1.7525018453598022,-35.050036907196045,60.46790838241577,Q3
occasional,71811M68P30799,14.0,12.126485288143158,10.746099650859833,-1.873514711856842,-13.382247941834587,76.7578546489988,Q4
occasional,72111M8440009E,14.0,4.68603253364563,18.68603253364563,-9.31396746635437,-66.52833904538836,133.47166095461165,Q4
occasional,7231282K00000,0.0,1.5248127579689026,1.5248127579689026,1.5248127579689026,,,Q1
occasional,72312M79M00000,13.0,2.0,13.0,-11.0,-84.61538461538461,100.0,Q4
occasional,7252261M00000,1.0,9.234331727027893,10.234331727027893,8.234331727027893,823.4331727027893,1023.4331727027893,Q1
occasional,7287078A33000,2.0,6.326305552990448,6.326305552990448,4.326305552990448,216.3152776495224,316.3152776495224,Q2
occasional,73820M55R60PSG,2.0,15.112005829811096,13.112005829811096,13.112005829811096,655.6002914905548,655.6002914905548,Q2
occasional,7382273R505PK,1.0,2.0,3.0,1.0,100.0,300.0,Q1
occasional,7382276J00ZCP,6.0,1.4089129567146301,6.028758108615875,-4.59108704328537,-76.5181173880895,100.47930181026459,Q3
occasional,76237M70F005PK,1.0,14.572811126708984,15.572811126708984,13.572811126708984,1357.2811126708984,1557.2811126708984,Q1
occasional,77171M68L00000,4.0,3.5170560479164124,5.517056047916412,-0.48294395208358765,-12.073598802089691,137.9264011979103,Q3
occasional,7724061M005PK,0.0,2.0,2.0,2.0,,,Q1
occasional,7783179J000PG,14.0,9.100375175476074,23.100375175476074,-4.899624824523926,-34.9973201751709,165.0026798248291,Q4
occasional,77832M67P000PG,5.0,9.682615041732788,12.682615041732788,4.682615041732788,93.65230083465576,253.65230083465576,Q3
occasional,8183065J02000,1.0,4.475461460883629,5.475461460883629,3.475461460883629,347.5461460883629,547.5461460883629,Q2
occasional,81850M79G10000,5.0,4.3622260093688965,7.3622260093688965,-0.6377739906311035,-12.75547981262207,147.24452018737793,Q3
occasional,81860M79G10000,13.0,4.165925979614258,17.165925979614258,-8.834074020385742,-67.95441554142879,132.04558445857123,Q4
occasional,82160M67P10000,0.0,6.0,6.0,6.0,,,Q1
occasional,82200M84880000,11.0,6.390527778611059,17.39052777861106,-4.609472221388941,-41.90429292171765,158.09570707828235,Q4
occasional,8228061810000,2.0,1.9711800664663317,3.9711800664663315,-0.028819933533668296,-1.4409966766834148,198.55900332331657,Q2
occasional,8228076872000,5.0,6.0101096630096436,7.0101096630096436,1.0101096630096436,20.20219326019287,140.20219326019287,Q3
occasional,82504M84500000,3.0,3.702055275440216,6.702055275440216,0.7020552754402161,23.40184251467387,223.40184251467386,Q2
occasional,82510M53M00000,5.0,7.929350256919861,8.92935025691986,2.929350256919861,58.58700513839722,178.58700513839722,Q3
occasional,8276161A00000,7.0,3.6922084093093877,10.692208409309387,-3.3077915906906123,-47.25416558129446,152.74583441870553,Q3
occasional,83101M53M10GCY,1.0,7.329535961151123,8.329535961151123,6.329535961151123,632.9535961151123,832.9535961151123,Q2
occasional,8344060A00000,0.0,4.579428195953369,4.579428195953369,4.579428195953369,,,Q1
occasional,83755M74L005PK,14.0,3.471762472780327,12.040583259686443,-10.528237527219673,-75.20169662299767,86.00416614061746,Q4
occasional,83811M74L01000,7.0,1.868249092783247,5.1317509072167535,-5.1317509072167535,-73.31072724595363,73.31072724595363,Q3
occasional,83922M68P000CB,7.0,6.237760305404663,5.237760305404663,-0.7622396945953369,-10.889138494219099,74.82514722006661,Q3
occasional,83940M74L00000,3.0,2.0,3.0,-1.0,-33.333333333333336,100.0,Q3
occasional,83943M68P00000,1.0,3.6350642442703247,4.635064244270325,2.6350642442703247,263.50642442703247,463.50642442703247,Q2
occasional,8450162R02000,0.0,3.886116955635828,3.886116955635828,3.886116955635828,,,Q1
occasional,8450171L02000,1.0,2.0,3.0,1.0,100.0,300.0,Q2
